"Robert Khayat (born 1938), chancellor of the University of Mississippi (Moss Point)
"Rory Lee (born 1949), clergyman, college president (Ridgeland)
"Mamie Locke (born 1954), political scientist, dean at Hampton University (Brandon)
"John A. Lomax (1867–1948), folklorist (Goodman)
"Frances Lucas (born 1957), president of Millsaps College (Jackson)
"Bernie Machen (born 1944), president of University of Florida (Greenwood)
"Walter E. Massey (born 1938), physicist, University of Chicago (Hattiesburg)
"William H. Miller (born 1941), theoretical chemist (Kosciusko)
"William Muse, chancellor at East Carolina University
"Rod Paige (born 1933), U.S. secretary of education (Monticello)
"Milburn Price (born 1938), hymnologist, dean of School of Performing Arts, Samford University (Electric Mills)
"Donald Rawson (1925–2014), historian (Leake County)
"Dan Reneau (born 1940), president of Louisiana Tech University (Woodville)
"Roy Vernon Scott (born 1927), historian (Starkville)
"Jimmy G. Shoalmire (1940–1982), historian (Starkville)
"Argile Smith (born 1955), clergyman and educator (Poplarville)
"Dale Thorn (1943–2014), journalist and professor (Brandon)
"Louis Westerfield (born 1949), law professor, first African-American Dean of the University of Mississippi School of Law (De Kalb)
"Fannie C. Williams (1882–1980), normal school educator (Biloxi)
"Jim Barksdale (born 1943), president and CEO of Netscape (Jackson)
"Joseph A. Biedenharn (1866–1952), confectioner, first Coca-Cola bottler (Vicksburg)&#91;38&#93;
"George W. Bryan (born 1946), Sara Lee executive (West Point)
"John H. Bryan (1936–2018), Sara Lee executive (West Point)
"Fred Carl Jr., founder of Viking Range Corporation (Greenwood)
"Cully Cobb (1884–1975), agricultural publisher (Starkville)
"Cynthia Cooper, WorldCom vice president, whistleblower (Clinton)
"Bernard "Bernie" Ebbers (born 1941), founder and CEO of WorldCom, convicted of fraud and conspiracy (Brookhaven)
"Joshua Green (1869–1975), shipping magnate, banker (Jackson)
"Toxey Haas (born 1960), founder and CEO of Haas Outdoors, Inc. (West Point)
"Robert L. Johnson (born 1946), founder of Black Entertainment Television (Hickory)
"Ken Lewis (born 1947), Bank of America executive (Meridian)
"Matteo Martinolich (1860–1934), master shipbuilder (DeLisle)
"Walter E. Massey (born 1938), corporate executive  (Hattiesburg)
"Glenn McCullough (born 1954), chairman and CEO of GLM Associates, LLC (Tupelo)
"Charles Moorman (born 1953), CEO of Norfolk Southern (Hattiesburg)
"Clarence Otis Jr. (born 1956), CEO of Darden Restaurants (Vicksburg)
"Hartley Peavey (born 1941), founder of Peavey Electronics (Meridian)
"Pig Foot Mary (1870–1929), culinary entrepreneur (Mississippi Delta)
"Robert Pittman, founder of MTV, executive at AOL (Jackson)
"J. H. Rush (1868–1931), founder of Rush's Infirmary (De Kalb)
"Fred Smith (born 1944), founder of FedEx (Marks)
"James Breckenridge Speed (1844–1912), industrial pioneer
"Antonio Maceo Walker (1909–1994), president, Universal Life Insurance Company (Indianola)
"Zig Ziglar (1926–2012), motivational speaker, author, salesman (Yazoo City)
"David Abney (born 1956), CEO of UPS (Greenwood)
"Charles Burnett (born 1944), film director and producer (Vicksburg)
"Jamaa Fanaka (born 1942), film director (Jackson)
"John Fortenberry, film and television director (Jackson)
"Lawrence Gordon (born 1936), film producer, Die Hard (Yazoo City)
"Jonathan Murray (born 1955), creator of the reality television genre (Gulfport)
"Patrik-Ian Polk (born 1973), film writer and director (Hattiesburg)
"Tate Taylor (born 1969), film director of The Help and Get On Up (Jackson)
"Larry A. Thompson (born 1944), television and film producer (Clarksdale)
"Rhesa H. Barksdale (born 1944), federal judge (Jackson)&#91;39&#93;
"Neal Brooks Biggers Jr. (born 1935), U.S. district judge (Corinth)&#91;40&#93;
"William Joel Blass (born 1917), attorney (Wiggins/Gulfport)&#91;41&#93;
"Debra M. Brown (born 1963), U.S. district judge (Yazoo City)
"Gerald Chatham (1906–1956), lawyer, lead prosecutor in the Emmett Till case (Hernando)
"Bobby DeLaughter (born 1954), prosecutor, judge (Jackson)&#91;42&#93;
"Jess H. Dickinson (born 1947), associate justice, Supreme Court of Mississippi (Charleston)&#91;43&#93;
"Boyce Holleman (1924–2003), attorney (Wiggins/Gulfport)&#91;44&#93;
"Perry Wilbon Howard (1877–1961), assistant U.S. attorney general, Republican leader (Ebenezer)&#91;45&#93;
"Lucy Somerville Howorth (1895–1997), attorney, judge, state legislator (Greenville)
"E. Grady Jolly (born 1937), judge of the U.S. Fifth Circuit Court of Appeals (Louisville)&#91;46&#93;
"W. Allen Pepper Jr. (born 1941), U.S. district judge (Greenwood)
"Charles W. Pickering (born 1937), U.S. district judge (Jones County)&#91;47&#93;
"Thomas Rodney (1744–1811), U.S. territorial judge (Natchez)&#91;48&#93;
"Richard "Dickie" Scruggs (born 1946), attorney (Pascagoula)
"Michael B. Thornton (born 1954), judge, U.S. Tax Court (Hattiesburg)&#91;49&#93;
"Ben C. Toledano (born 1932), lawyer and columnist (Pass Christian)&#91;50&#93;
"Michael Wallace (born 1951), lawyer (Biloxi)&#91;51&#93;
"James R. Williams (born 1936), lawyer, U.S. attorney (Columbus)
"William Wirt Adams (1819–1888), brigadier general, CSA (Jackson)
"Van T. Barfoot (1919–2012), World War II colonel and Medal of Honor recipient (Edinburg)
"William Barksdale (1821–1863), brigadier general, CSA, died at Gettysburg (Jackson)
"William Billingsley (1887–1913), ensign, first Navy aviator killed in an airplane crash (Winona)
"Alvin C. Cockrell (1918–1942), second lieutenant, USMC, killed in World War II (Hazelhurst)
"Nathan Bedford Forrest (1821–1877), general, CSA (Hernando)
"Jeffery Hammond (born 1978), major general, U.S. Army (Hattiesburg)
"Randolph M. Holder (1918–1942), USN lieutenant (junior grade) (Jackson)
"Felix Huston (1800–1857), general, Texas army (Natchez)
"Samuel Reeves Keesler (1896–1918), Army aviator (Greenwood)
"Newt Knight (1837–1922), Unionist leader (Jones County)
"Roy Joseph Marchand (1920–1942), World War II fireman first class (Crandall)
"Henry Pinckney McCain (1861–1941), adjutant general, US Army (Carroll County)
"John S. McCain Sr. (1884–1945), USN admiral (Teoc)
"Donald H. Peterson (born 1933), USAF colonel and NASA astronaut (Winona)
"Charles Read (1840–1890), naval officer (Meridian)
"Viola B. Sanders (1921–2013), USN captain, director of women, U.S. Navy (Sidon)
"Daniel Isom Sultan (1885–1947), inspector general, U.S. Army (Oxford)
"James Monroe Trotter (1842–1892), first man of color to achieve rank of 2nd Lieutenant, U.S. Army, music historian (Gulfport)
"Richard H. Truly (born 1937), USN vice-admiral, astronaut, NASA administrator (Fayette)
"Louis H. Wilson Jr. (1920–2005), Commandant of the Marine Corps and Medal of Honor recipient (Brandon)
"Jennifer Adcock (born 1980), Miss Mississippi 2002 and Miss Mississippi USA 2005 (Hattiesburg)
"Kristi Addis (born 1971), Miss Teen USA 1987 (Holcomb)
"Susan Akin (born 1965), Miss Mississippi 1985 and Miss America 1986 (Meridian)
"Jenna Edwards (born 1981), former Miss Florida and Miss Florida USA (Brandon)
"Erica Ellyson (born 1984), NBC's Momma's Boys, model (Pascagoula)
"Ruth Ford (1911–2009), model (Hazlehurst)
"Taryn Foshee, Miss Mississippi 2006 (Clinton)
"Tess Holliday (born 1985), first plus-size model (Laurel)
"Lauren Jones (born 1982), model, Barker's Beauty on The Price is Right, shoe line namesake (Jackson)
"June Juanico (born 1938), beauty queen known for dating Elvis Presley in 1955 and 1956 (Biloxi)
"Nan Kelley, Miss Mississippi 1985 and GAC's Top 20 Country Countdown hostess (Hattiesburg)
"Kendra King, Miss Mississippi USA 2006 (Monticello)
"Christine Kozlowski, Miss Mississippi 2008 (D'Iberville)
"Leah Laviano (born 1988), Miss Mississippi USA 2008, and 1st runner up in Miss USA 2008 (Ellisville)
"Monica Louwerens (born 1973), Miss Mississippi 1995 (Greenville)
"Lypsinka (born 1955), drag performer and model (Hazlehurst)
"Lynda Lee Mead (born c. 1939), Miss America 1960 (Natchez)
"Mary Ann Mobley (1939–2014), Miss America 1959 (Brandon)
"Kimberly Morgan (born 1983), Miss Mississippi 2007 (Taylor)
"Cheryl Prewitt (born 1957), Miss America 1980 (Ackerman)
"Crystal Renn (born 1986), plus-size model and fashion model (Clinton)
"Hannah Roberts (born 1993 or 1994), Miss University of Southern Mississippi 2015 (Mount Olive)
"Toni Seawright (born 1964), Miss Mississippi 1987; first African-American winner (Pascagoula)
"Naomi Sims (1948–2009), fashion model and author (Oxford)
"Ellen Stratton (born 1939), model and Playboy Playmate (Marietta)
"Amy Wesson (born 1977), fashion model (Tupelo)
"Cindy Williams (born 1964), journalist and Miss Mississippi USA 1986
"Jalin Wood (born 1981), Miss Mississippi 2004 and Miss Mississippi USA 2007 (Waynesboro)
"Henry Cloud (born 1956), clinical psychologist (Vicksburg)
"Thomas F. Frist Sr. (1910–1998), cardiologist, founder of Hospital Corporation of America  (Meridian)
"Arthur Guyton (1919–2003), physiologist, author of Textbook of Medical Physiology (Oxford)
"James Hardy (1918–2003), surgeon who performed the first successful cadaveric lung transplant (Jackson)&#91;52&#93;
"T. R. M. Howard (1908–1976), surgeon and activist (Mound Bayou)
"Edgar Hull (1904–1984), co-founder of Medical Center of Louisiana at New Orleans and Louisiana State University Health Sciences Center Shreveport (Pascagoula)
"Thomas Naum James (1925–2010), cardiologist (Amory)
"Thomas Abernethy (1903–1998), U.S. representative (Eupora)&#91;55&#93;
"Bidwell Adam (1894–1982), lieutenant governor (Gulfport)&#91;56&#93;
"Robert H. Adams (1792–1830), U.S. senator (Natchez)&#91;57&#93;
"James L. Alcorn (1816–1894), governor, U.S. senator (Friars Point)&#91;58&#93;
"William Allain (born 1928), governor (Washington)&#91;59&#93;
"John Mills Allen (1846–1917), U.S. representative (Tishomingo County)&#91;60&#93;
"Apuckshunubbee (c. 1740–1824), Choctaw chief&#91;citation needed&#93;
"Haley Barbour (born 1947), governor (Yazoo City)&#91;61&#93;
"Ethelbert Barksdale (1824–1893), U.S. representative, Confederate congressman (Jackson)&#91;62&#93;
"William Barksdale (1821–1863), U.S. congressman (Jackson)&#91;63&#93;
"Ross Barnett (1898–1987), governor (Standing Pine)&#91;64&#93;
"Cheri Barry (born c. 1955), mayor (Meridian)&#91;citation needed&#93;
"Marion Barry (born 1936), Washington, D.C. mayor (Itta Bena)
"Theodore G. Bilbo (1877–1947), governor and U.S. senator (Poplarville)&#91;65&#93;
"Marsha Blackburn (born 1952), U.S. representative from Tennessee (Laurel)&#91;66&#93;
"Hale Boggs (1914–1972), U.S. representative from Louisiana, House majority leader (Long Beach)&#91;67&#93;
"Mary Booze (1877–1948), first African-American woman to sit on the Republican National Committee (Mound Bayou)&#91;68&#93;
"David R. Bowen (born 1932), U.S. representative (Houston)
"Leon Bramlett (1923–2015), Republican politician (Clarksdale)&#91;69&#93;
"Walker Brooke (1813–1869), U.S. senator (Vicksburg)
"Blanche Bruce (1841–1898), U.S. senator
"Ezekiel S. Candler Jr. (1862–1944), U.S. representative (Corinth)
"Gil Carmichael (born 1927), Republican politician, transportation specialist (Meridian)
"Joseph W. Chalmers (1806–1853), U.S. senator (Holly Springs)
"Travis W. Childers (born 1958), U.S. representative (Booneville)
"John Claiborne (1809–1884), U.S. representative (Natchez)
"Bryant Clark (born 1975), state representative, son of Robert G. Clark Jr. (Jackson)
"Robert G. Clark Jr. (born 1928), state representative, speaker pro tempore (Ebenezer)
"Thad Cochran (born 1937), U.S. senator (Pontotoc)
"James P. Coleman (1914–1991), governor (Ackerman)
"Jacqueline Y. Collins (born 1949), Illinois state senator (McComb)
"Ross A. Collins (1880–1968), U.S. representative (Collinsville)
"William M. Colmer (1890–1980), U.S. representative (Moss Point)
"Greg Davis (born 1966), mayor (Southaven)
"Jefferson Davis (1808–1889), U.S. senator and president of the Confederate States of America (Warren County)
"Wayne Dowdy (born 1943), chairman of the Mississippi Democratic Party (Magnolia)
"Brad Dye (born 1933), lieutenant governor (Charleston)
"James Eastland (1904–1986), U.S. senator (Sunflower)
"Ronnie Edwards (1952–2016), Louisiana state representative (Woodville)
"Mike Espy (born 1953), U.S. secretary of agriculture (Yazoo City)
"Robert C. Farrell (born 1936), Los Angeles city councilman (Natchez)
"Chris Faser Jr. (1917–2004), Mississippi and Louisiana state legislator (Winona)&#91;70&#93;
"Erik R. Fleming (born 1965), state representative (Clinton)
"Mary E. Flowers (born 1951), Illinois state representative (Inverness)
"Tim Ford (1951–2015), speaker of Mississippi House of Representatives (Tupelo)
"Kirk Fordice (1934–2004), governor (Vicksburg)
"Webb Franklin (born 1941), U.S. representative (Greenwood)
"Evelyn Gandy (1920–2007), lieutenant governor (Hattiesburg
"Terry W. Gee (1940–2014), Louisiana state representative (Natchez)
"James Z. George (1826–1897), U.S. senator (Carrollton)
"Charles H. Griffin (1926–1989), U.S. representative (Utica)
"Gregg Harper (born 1956), U.S. representative (Jackson)
"Pat Harrison (1881–1941), U.S. representative (Crystal Springs)
"Patrick Henry (1843–1930), U.S. representative (Brandon)
"Jim Herring (born 1938), attorney, chairman of Mississippi Republican Party (Canton)
"Thomas C. Hindman (1828–1868), U.S. representative from Arkansas (Ripley)
"Jon Hinson (1942–1995), U.S. representative (Tylertown)
"David Holmes (1769–1832), first Governor of Mississippi
"Jim Hood, Attorney General of Mississippi (New Houlka)
"Delbert Hosemann (born 1947), Mississippi secretary of state (Vicksburg)
"Benjamin G. Humphreys (1808–1882), governor (Claiborne County)
"Benjamin G. Humphreys II (1865–1923), U.S. representative (Claiborne County)
"William Y. Humphreys (1890–1933), U.S. representative (Greenville)
"Paul B. Johnson Jr. (1916–1985), governor (Hattiesburg)
"Paul B. Johnson Sr. (1880–1943), judge/governor (Hattiesburg)
"Pete Johnson (born 1948), state auditor, co-chair of Delta Regional Authority (Clarksdale)
"Daryl Jones (born 1955), Florida legislator, attorney (Jackson)
"Penne Percy Korth (born 1942), diplomat (Hattiesburg
"L. Q. C. Lamar (1825–1893), U.S. senator and supreme court justice (Oxford)
"Swords Lee (1859–1929), businessman, Louisiana state legislator (Perry County)
"Greenwood LeFlore (1800–1865), Choctaw chief, state senator
"Elmer Litchfield (1927–2008), sheriff of East Baton Rouge Parish, Louisiana (Meridian)
"Mamie Locke (born 1954), Virginia state senator (Brandon)
"Trent Lott (born 1941), U.S. senator (Grenada)
"Chokwe Lumumba (1947–2014), activist, attorney, mayor of Jackson
"John R. Lynch (1847–1939), first African-American speaker of the Mississippi House, U.S. representative (Natchez)
"Ray Mabus (born 1948), governor and Secretary of the Navy (Starkville)
"Harlan Majure (born 1929), mayor of Philadelphia, Mississippi (Meridian)
"Lewis McAllister (born 1932), state representative (Meridian)
"Glenn McCullough (born 1954), mayor of Tupelo (Tupelo)
"Chris McDaniel (born 1971), state senator (Laurel)
"Anselm J. McLaurin (1848–1909), governor (Brandon)
"Myrtis Methvin (1895–1977), mayor of Castor, Louisiana (Attala County)
"Hernando Money (1839–1912), U.S. senator (Carrollton)
"Frank A. Montgomery (1830–1903), state representative and circuit judge (Adams County)&#91;71&#93;
"Isaiah Montgomery (1847–1924), founder, mayor of (Mound Bayou, Mississippi)
"Sonny Montgomery (1920–2006), U.S. representative (Meridian)
"Mike Moore (born 1952), Mississippi attorney general (Pascagoula)
"Stanford Morse (1926–2002), state senator (Gulfport)&#91;72&#93;
"Henry L. Muldrow (1837–1905), U.S. representative and First Assistant Secretary of the Interior (Lowndes County)&#91;73&#93;
"Ronnie Musgrove (born 1956), governor (Tocowa)
"David Myers (born 1961), politician, state representative (Magee)
"Spencer Myrick (1918–1991), Louisiana legislator (Simpson County)
"Edmond F. Noel (1856–1927), governor (Lexington)
"Joe Nosef (born 1969), attorney, chairman of Mississippi Republican Party (Clarksdale)
"Alan Nunnelee (born 1958), state senator (Tupelo)
"Rod Paige (born 1933), U.S. secretary of education (Monticello)
"Rubel Phillips (1925–2011), gubernatorial candidate Corinth&#91;74&#93;
"Chip Pickering (born 1963), U.S. representative (Laurel)
"Stacey Pickering (born 1968), state auditor (Laurel)
"Charles K. Pringle (born 1931), state representative (Biloxi)&#91;75&#93;
"John E. Rankin (1882–1960), U.S. representative (Itawamba County)
"Red Shoes (died 1747), assassinated Choctaw leader
"Clarke Reed (born 1928), state Republican chairman (Greenville)
"Jack Reed (born 1924), Republican gubernatorial nominee in 1987
"Bill Renick (born 1954), mayor, governor's chief of staff (Ashland)
"Hiram Rhodes Revels (1827–1901), first African-American U.S. senator (Claiborne County)
"Carol Schwartz (born 1944), District of Columbia politician (Greenville)
"Abram M. Scott (1785–1833), governor (Wilkinson County)
"Ronnie Shows (born 1947), U.S. representative (Moselle)
"Jim Singleton (born 1931), New Orleans councilman (Hazlehurst)
"Larkin I. Smith (1944–1989), U.S. representative (Poplarville)
"Larry Speakes (1939–2014), presidential spokesman (Cleveland)
"James J. Spelman (1841–1894), journalist, state representative (Madison County)
"John C. Stennis (1901–1995), U.S. senator (De Kalb)
"Bill Stone (born 1965), state senator (Ashland)
"Tom Stuart (1936–2001), mayor of Meridian
"William V. Sullivan (1857–1918), U.S. representative and senator (Winona)
"Gene Taylor (born 1953), U.S. representative (Bay St. Louis)
"Bennie Thompson (born 1948), U.S. representative (Bolton)
"Jacob Thompson (1810–1885), U.S. representative, secretary of the interior (Oxford)
"E. M. Toler (1874–1954), physician, Louisiana state legislator (Gloster)&#91;76&#93;
"Amy Tuck (born 1963), lieutenant governor (Maben)
"James K. Vardaman (1861–1930), governor, U.S. senator (Yalobusha County)
"Joseph Warren (born 1952), politician, state representative (Magee)
"Jamie L. Whitten (1910–1995), U.S. representative (Cascilla)
"Roger Wicker (born 1951), U.S. senator (Pontotoc)
"Thomas Hickman Williams (1801–1851), U.S. senator (Pontotoc County)
"Norris C. Williamson (1874–1949), Louisiana state senator (Benton County)&#91;77&#93;
"William Arthur Winstead (1904–1995), U.S. representative (Philadelphia)
"William Winter (born 1923), governor (Grenada)
"Seelig Wise (1913–2004), planter, state senator (Clarksdale)&#91;78&#93;
"Fielding L. Wright (1895–1956), governor (Rolling Fork)
"Wirt Yerger (born 1930), state Republican chairman (Jackson)&#91;79&#93;
"Earl W. Bascom (1906–1995), inventor of rodeo equipment (Columbia)
"Harry A. Cole, inventor of Pine-Sol (Jackson)
"James A. Ford (1911–1968), archaeologist (Water Valley)
"Fred Haise (born 1933), engineer, astronaut (Biloxi)
"Elizabeth Lee Hazen (1885–1975), microbiologist, developer of nystatin (Rich)
"Martin F. Jue, amateur radio inventor, entrepreneur (Starkville)&#91;80&#93;
"Ben Montgomery (1819–1877), freedman, farmer, inventor (Davis Bend)
"Joseph Newman, inventor of the Newman motor (Lucedale)
"Chester H. Pond, inventor of the electrical self-winding clock
"Henry Sampson (born 1934), inventor (Jackson)
"Roy A. Tucker (born 1951), astronomer (Jackson)
"Moses Hardy (1893/1894–2006), lived 112 to 113 years (Aberdeen)
"Bettie Wilson (1890–2006), lived 115 years and 153 days
"William Allegrezza (born 1974), poet (Jackson)
"Ace Atkins (born 1970), novelist (Oxford)
"Howard Bahr (born 1946), novelist (Jackson)
"Frederick Barthelme (born 1943), novelist and professor (Hattiesburg)
"Earl W. Bascom (1906–1995), artist and writer (Columbia)
"Lerone Bennett Jr. (born 1928), editor of Ebony magazine (Clarksdale)
"Douglas A. Blackmon (born 1964), journalist and historian (Leland)
"Maxwell Bodenheim (1892–1954), poet and novelist (Hermanville)
"Larry Brown (1951–2004), novelist (Oxford)
"Jack Butler (born 1944), author (Alligator)
"Mary Cain (1904–1984), journalist (Pike County)
"Hodding Carter II (1907–1972), journalist (Greenville)
"Hodding Carter III (born 1935), journalist (Greenville)
"Craig Claiborne (1920–2000), food writer (Sunflower)
"Carl Corley (1919–2016), author (Florence)
