"Jim Hines (born 1946), track and field athlete
"Zach Hocker (born 1991), professional football player
"Don Hutson (1913–1997), professional football player, NFL Hall of Fame member
"Joe Johnson (born 1981), professional basketball player
"Matt Jones, professional football player
"Al Joyner, track and field Olympian
"Ken Kavanaugh (1916–2007), professional football player and coach
"George Kell (1922–2009), professional baseball player, Hall of Famer
"Don Kessinger (born 1942), professional baseball player and manager
"Greg Lasker (born 1964), professional football player
"Cliff Lee (born 1978), professional baseball pitcher
"Sonny Liston (1932–1970), professional boxer, World Heavyweight Champion
"Sherm Lollar (1924–1977), professional baseball player
"Ryan Mallett (born 1988), professional football player
"Mark Martin (born 1959), championship NASCAR driver
"Darren McFadden (born 1987), professional football player
"Kevin McReynolds (born 1959), professional baseball player
"Pete Mead (1924–2007), professional boxer
"Sidney Moncrief (born 1957), professional basketball player
"Rick Monday (born 1945), professional baseball player, sportscaster
"Malik Monk (born 1998), professional basketball player
"Tommy Morrison (1969–2013), professional boxer, two-time heavyweight champion
"Dustin Moseley (born 1981), professional baseball player
"Larry Nixon (born 1950), professional sport fisherman
"Houston Nutt (born 1957), collegiate football coach; quarterback; basketball player
"Frank Okam (born 1985), professional football player
"Blake Parker (born 1985), professional baseball player
"Jermey Parnell (born 1986), professional football player
"Joe Perry (born 1927), professional football player
"Mitch Petrus (born 1987), professional football player
"Scottie Pippen (born 1965), professional basketball player, Hall of Famer
"Elijah Pitts (1938–1998), professional football player and coach
"Bobby Portis (born 1995), professional basketball player
"Anthony Randolph (born 1989), professional basketball player
"Brooks Robinson (born 1937), professional baseball player, Hall of Famer
"Preacher Roe (1916–2008), professional baseball player
"Johnny Sain (1917–2006), professional baseball player
"Elbert Shelley (born 1964), professional football player
"Rod Smith (born 1970), professional football player
"Drew Smyly (born 1989), professional baseball player
"Drew Sutton (born 1983), professional baseball player
"Barry Switzer (born 1937), football coach
"Jermain Taylor (born 1978), professional boxer
"Cedric Thornton (born 1988), professional football player
"Charley Thornton (1937–2004), sports figure
"Arky Vaughan (1912–1952), professional baseball player, Hall of Famer
"Harry Vines (1938–2006), wheelchair basketball coach
"Lon Warneke (1909–1976), professional baseball player
"Sonny Weems (born 1986), professional basketball player
"Corey Williams (born 1980), professional football player
"Damian Williams (born 1988), professional football player
"Deangelo Williams (born 1983), professional football player
"Kevin Williams (born 1980), professional football player
"Corliss Williamson (born 1973), professional basketball player
"Travis Wood (born 1987), professional baseball player
"Margot Adler, journalist and correspondent
"Brian Biggs (born 1968), author, illustrator, graphic artist
"Dee Brown (1908–2002), author, historian, novelist
"Helen Gurley Brown (1922–2012), author, editor-in-chief of Cosmopolitan magazine
"Nancy A. Collins, author
"John Gould Fletcher (1886–1950), poet
"John Grisham (born 1955), novelist
"Dave Grossman, author
"Laurell K. Hamilton (born 1963), horror/fantasy author
"Deborah Mathis, journalist and author
"Peter McGehee (1955–1991), novelist
"Qui Nguyen, playwright and screenwriter
"Charles Portis (born 1933), novelist
"George W. Shannon (1914–1998), journalist, editor of Shreveport Journal, 1953–1971
"John Robert Starr (1927–2000), journalist
"Gina Wilkins (born 1954), novelist
"Miller Williams (born 1930), poet
"C. Vann Woodward (1908–1999), historian
"William T. Dillard (1914–2002), head of Dillard's Department Stores
"Max Frauenthal, Civil War hero, leading Conway merchant, and founding father of Heber Springs
"Walter E. Hussman, Jr. (born 1947), founder of WEHCO Media, Inc.
"Walter E. Hussman, Sr. (1906–1988), mass media magnate
"John Harold Johnson, founder of Johnson Publishing Company
"Jerry Jones, owner of the Dallas Cowboys since 1989
"Stephen Jones, Executive Vice President/COO of the Dallas Cowboys
"James Smith McDonnell (1899–1980), founder of McDonnell Aircraft
"Clyde E. Palmer (1876–1957), founder of Palmer Newspapers
"Charles Phillips (born 1959), CEO of Infor Global Solutions
"Edward J. Steimel (born 1922), business lobbyist in Baton Rouge, Louisiana, born in Pocahontas
"Don Tyson (1930–2011), Tyson Foods Poultry processing
"Jim Walton, son of Sam Walton, owner of Arvest Bank
"Sam Walton (1918–1992), founder of Wal-Mart Inc.
"Kemmons Wilson (1913–2003), Holiday Inn hotel founder
"Forrest L. Wood (born 1932), founder of Ranger Boats
"John Hanks Alexander (1864–1894), pioneering African-American naval officer
"James "Mo" Alley, World War II veteran and member of the famed "Easy Company"
"Nicky Daniel Bacon (1945–2010), First Sergeant, U.S. Army, Medal of Honor recipient, Distinguished Service Cross, the Legion of Merit, two Bronze Stars and two Purple Hearts; director of the Arkansas Department of Veterans Affairs, United States delegate to normalize relations with Vietnam, President of the Congressional Medal of Honor Society, Chair Emeritus of the American Board for Certification in Homeland Security, Military Police Hall of Fame
"William N. R. Beall (1825–1883), Confederate Brigadier General
"Raynal Bolling (1877–1918), first high-ranking U.S. Army casualty in WWI
"Solon Borland (1808–1864), Confederate Brigadier General
"Maurice "Footsie" Britt, World War II soldier, Medal of Honor recipient, Distinguished Service Cross recipient, Silver Star recipient, first American soldier to receive the three highest medals for bravery; NFL player; Lt. Governor of Arkansas
"William L. Cabell (1827–1911), Confederate Brigadier General
"Thomas J. Churchill (1824–1905), Confederate Major General
"Wesley Clark (born 1944), U.S. Army General, NATO Commander
"Patrick Cleburne (1828–1864), Confederate Major General
"James Conway (born 1947), US Marine Corps Lieutenant General
"William Orlando Darby (1911–1945), first commander of the US Army Rangers
"Herman Davis, Distinguished Service Cross recipient and World War I sniper
"Thomas P. Dockery (1833–1898), Confederate Brigadier General
"Edward Walter Eberle (1864–1929), U.S. Navy Chief of Naval Operations
"James F. Fagan (1827–1893), Confederate Major General
"Nathan G. Gordon (born 1916), USN PBY pilot, received Medal of Honor for rescuing 15 downed aircrew members by landing his aircraft under enemy fire
"Daniel C. Govan (1829–1911), Confederate Brigadier General
"Carlos Hathcock (1942–1999), Marine sniper
"Alexander T. Hawthorn (1825–1899), Confederate Brigadier General
"Thomas Hindman (1828–1868), US Congressman and Confederate Major General
"Lucius Roy Holbrook (1875–1952), US Major General
"George Izard (1776–1828), US Army General, War of 1812
"Field E. Kindley (1896–1920), World War I flying ace
"Douglas MacArthur (1880–1964), US General of the Army, Medal of Honor recipient
"Ewell Ross McCright (1907–1990), US Air Force Captain, World War II, Prisoner of War and Legion of Merit recipient
"Pierce McKennon (1919–1947), World War II fighter ace veteran of RAF Eagle Squadron, 335thFS/4thFG, 20 German aircraft destroyed
"Evander McNair (1820–1902), Confederate Brigadier General
"Dandridge McRae (1829–1899), Confederate Brigadier General
"Albert Pike (1809–1891), Confederate General, Freemason
"John S. Roane (1817–1867), Brigadier General
"Albert Rust (1818–1870), Confederate Brigadier General
"James C. Tappan (1825–1906), Confederate Brigadier General
"John Thach (1905–1981), US Navy Admiral, World War II flying ace
"Frank Glasgow Tinker (1909–1939), Spanish Civil War volunteer fighter pilot
"Corydon M. Wassell, U.S. Navy physician and medical missionary
"Archibald Yell (1797–1847), Brigadier General, killed at the Battle of Buena Vista during the Mexican–American War
"Kris Allen (born 1985), singer-songwriter, winner of the 8th season of American Idol
"Roger Bennett (1959–2007), Southern gospel pianist, singer, songwriter, and co-founder of the award-winning gospel quartet Legacy Five; served nearly 20 years as pianist for The Cathedrals
"Black Oak Arkansas (formed 1963), Southern rock hillybilly psycho-boogie band
"Big Bill Broonzy (1903–1958), blues singer, songwriter and guitarist
"Shirley Brown (born 1947), soul singer
"Sonny Burgess, Sun recording artist
"Sarah Caldwell (born 1924), opera conductor and director, violinist
"Glen Campbell (1936–2017), country singer, songwriter, and actor
"Johnny Cash (1932–2003), country singer and songwriter
"Floyd Cramer, musician, most known for his piano instrumental "Last Date"
"Roscoe Dash (born 1990), rapper
"Iris DeMent (born 1961), country/folk singer and songwriter
"Jim Dickinson (born 1941), musician and producer
"Beth Ditto (born 1981), singer with The Gossip
"Bob Dorough (1923–2018), jazz musician and voice of Schoolhouse Rock!
"Jimmy Driftwood (1907–1998), folk musician/songwriter, wrote "The Battle of New Orleans"
"Barbara Fairchild (born 1950), country and gospel singer
"Tav Falco, musical performer, performance artist, actor, filmmaker, and photographer
"Sanford Faulkner (1806–1874), wrote fiddle tune "Arkansas Traveler"
"Lefty Frizzell (1928–1975), country music singer and songwriter
"Al Green (born 1946), singer
"Charles Christian Hammer (1953–2004), classical guitarist
"Ronnie Hawkins (born 1935), rock musician
"Levon Helm (1940–2012), rock musician
"Barbara Hendricks (born 1948), opera singer
"John S. Hilliard (born 1947), composer
"Wayland Holyfield (born 1942), songwriter
"Louis Jordan (1908–1975), jazz musician and bandleader
"Tracy Lawrence (born 1968), country musician
"Amy Lee (born 1981), rock musician
"Robert Lockwood, Jr. (1915–2006), blues musician
"W. Francis McBeth (1933–2012), composer
"Robert McFerrin (1921–2006), operatic baritone
"Patsy Montana (1914–1996), country musician
"Ben Moody (born 1980), rock musician
"Justin Moore (born 1984), country musician
"Charlotte Moorman (1933–1991), cellist, performance artist
"Conlon Nancarrow (1912–1997), composer
"Ne-Yo, R&amp;B musician, songwriter
"Joe Nichols (born 1976), country music artist
"Smokie Norful, gospel singer (reared in Arkansas)
"Walter Norris (1931–2011), pianist and composer
"K.T. Oslin (born 1941), country musician
"Frank Page (1925–2013), radio broadcaster, KLRA in Little Rock and KWKH in Shreveport, Louisiana; introduced Elvis Presley to national radio audience in 1954 at Louisiana Hayride
"Twila Paris (born 1958), gospel musician
"Art Porter, Jr. (1961–1996), jazz saxophonist
"Art Porter, Sr. (1934–1993), jazz pianist
"Florence Price (1887–1953), composer
"Collin Raye (born 1960), country musician
"Wilbur Stephen "Bill" Rice (born 1939), country musician
"Charlie Rich (1932–1995), rockabilly, jazz, blues, country, and gospel musician and pianist
"Pharoah Sanders (born 1940), jazz saxophonist
"W. Stephen Smith (born 1950), baritone opera singer, voice teacher and author
"William Grant Still (1895–1978), composer
"Fred Tackett (born 1945), songwriter and multi-instrumentalist
"Johnnie Taylor (1934–2000), vocalist
"Sister Rosetta Tharpe (1915–1973), vocalist, guitarist, the first great recording star of gospel music, considered the "godmother of rock and roll"
"Tommy Tomlinson (1930–1982), guitarist born in Hampton, Arkansas
"Conway Twitty (1933–1993), rock and roll and country music singer
"Michael Utley (born 1985), songwriter, actor, musician, bit actor, member of Jimmy Buffett and the Coral Reefer Band and Club Trini
"Junior Walker (1931–1995), Motown saxophonist
"William Warfield (1920–2002), vocalist
"Lenny Williams (born 1945), singer
"Otis Williams, singer
"Randy Alexander (born 1951), Republican former member of the Arkansas House of Representatives from Washington County, 2013–2015
"William Vollie Alexander, Jr. (born 1934), Democratic US Representative 1969–1993
"Dale Alford (1916–2000), US Representative from Little Rock 1959–1963; unsuccessful gubernatorial candidate in Democratic primary in 1962 and 1966
"Denny Altes (born 1948), former member of both houses of the Arkansas State Legislature; Vietnam War veteran from Fort Smith
"Morris S. Arnold (born 1941), US Appeals Court judge
"Richard S. Arnold (1936–2004), US Appeals Court judge
"Wayne H. Babbitt (1928–1994), Republican politician
"Duncan Baird (born 1979), Arkansas state budget director since 2015; Republican former member of the Arkansas House of Representatives
"Bob Ballinger (born 1974), Republican member of the Arkansas House of Representatives for Washington, Carroll, and Madison counties
"Richard L. Barclay (born 1937), former state representative and director of Arkansas Department of Finance and Administration
"Jonathan Barnett (born 1955), state representative for Benton and Washington counties
"Rick Beck, electrical engineer and Republican member of the Arkansas House of Representatives for Conway and Perry counties
"Mike Beebe, former governor of Arkansas
"Camille Bennett, Democratic member of the Arkansas House of Representatives from Lonoke
"Mary ElizabethBentley (born 1961), Republican member of the Arkansas House of Representatives for Perry, Pope, Yell, and Conway counties since 2015; businesswoman and former nurse in Perryville
"Edwin Ruthvin Bethune (born 1935), US Representative 1979–1985
"Mark Biviano (born 1960), Republican former state representative from White County, 2011–2015
"CharlesBlake (born 1983), Democratic member of the Arkansas House of Representatives for Pulaski County since 2015
"Len E. Blaylock (1918–2013), Republican politician
"Cecile Bledsoe (born 1944), Republican state senator and former member of the Arkansas House of Representatives from Rogers
"Solon Borland (1808–1864), US Senator
"Drew Bowers (1886–1985), Republican gubernatorial nominee in 1926 and 1928; assistant U.S. attorney in Little Rock
"Justin Boyd (born c. 1975), Republican member of the Arkansas House of Representatives from Fort Smith since 2015; pharmacist
"David Branscum (born 1958), Republican member of the Arkansas House of Representatives from Searcy County
"Henry M. Britt (1919–1995), Republican politician and judge from Hot Springs; his party's 1960 gubernatorial nominee
"Karilyn Brown (born c. 1947), Republican member of the MI House of Representatives from Pulaski County since 2015
"Kelly Bryant (1908–1975), secretary of state
"Dale Bumpers (1925–2016), U.S. Senator and Arkansas Governor
"Preston C. Bynum (born 1939), lobbyist and politician
"Jim R. Caldwell (born 1936), first Republican to serve in the Arkansas State Senate in the 20th century, 1969 to 1978; Church of Christ minister retired in Tulsa, Oklahoma
"Ronald R. Caldwell (born 1951), Republican member of the Arkansas State Senate from Cross County
"Hattie Caraway (1878–1951), first woman U. S. Senator
"Harvey Locke Carey (1915–1984), U. S. attorney for the United States District Court for the Western District of Louisiana 1950–1952, born in Cross County
"Skip Carnine (born 1941), Republican former member of the Arkansas House of Representatives from Rogers (2009–2015)
"Davy Carter (born 1975), Speaker of the Arkansas House of Representatives
"Francis Adams Cherry (1908–1965), governor 1953–1955
"Marvin Childers (born 1961), former state representative from Mississippi County, lawyer and lobbyist for poultry industry in Little Rock
"Marshall Chrisman (born 1933), Republican state representative from Franklin and Johnson counties, 1969–1970; gubernatorial candidate, 1980 and 1982
"Alan Clark (born 1960), Arkansas Republican state senator from Garland County
"Ann Clemmer (born 1958), Republican member of the Arkansas House of Representative from Saline County; professor of political science at the University of Arkansas at Little Rock
"Bill Clinton (born 1946), 42nd President of the United States
"Chelsea Clinton (born 1980), daughter of Bill and Hillary
"Hillary Clinton (born 1947), First Lady of the United States (1993–2001), U.S. Senator from New York (2001–2009), U.S. Secretary of State (2009–2013), and 2016 Democratic nominee for President
"Carl B. Close (1907–1980), Louisiana politician; native of Conway County
"Osro Cobb (1904–1996), lawyer, Republican politician from Montgomery County and later Little Rock
"Sterling R. Cockrill (born 1925), Republican former politician from Pulaski County; urban planner, businessman, artist
"Bob Cohee (1938–2013), county judge of Baxter County and Republican state chairman in 1982&#91;1&#93;
"Henry W. Conway (1793–1827), territorial delegate
"Ken Coon (born 1935), politician and psychologist
"John R. Cooper (born 1947), Republican member of the Arkansas State Senate from Craighead County
"Donnie Copeland (born 1961), Pentecostal pastor in North Little Rock and Republican member of the Arkansas House of Representatives for District 38, 2015 to 2017&#91;2&#93;
"Tom Cotton (born 1977), U.S. Senator from Arkansas since 2015
"Bruce Cozart (born 1955), politician and developer from Hot Springs
"Marion H. Crank (1915–1994), Speaker of the Arkansas House, 1963–1964; Democratic gubernatorial nominee, 1968
"Robert E. Dale (born 1946), Republican member of the Arkansas House of Representatives from District 68 (Pope and Van Buren counties)
"Andy Davis (born 1975), Republican member of the Arkansas House of Representatives from District 31 since 2013
"Danny K. Davis (born 1941), U.S. Representative from Illinois
"Gary Deffenbaugh (born 1949), Republican member of the Arkansas House of Representatives from Van Buren in Crawford County
"Jana Della Rosa (born 1976), Republican member of the Arkansas House of Representatives for Benton and Washington counties since 2015
"Jay Dickey (born 1939), U.S. Representative from Arkansas's 4th congressional district, 1993–2001
"Jim Dotson (born 1978), Republican member of the Arkansas House of Representatives from Bentonville
"Charlotte Douglas (born 1952), Republican member of the Arkansas House of Representatives from Crawford County
"Dan Douglas (born 1957), Republican member of the Arkansas House of Representatives from Bentonville
"Trevor Drown (born c. 1970), Republican member of the Arkansas House of Representatives for Pope and Van Buren counties since 2015
"Lance Eads (born c. 1968), Republican member of the Arkansas House of Representatives for Washington County since 2015; unseated Randy Alexander in 2014 Republican primary
"Les Eaves (born c. 1967), Republican member of the Arkansas House of Representatives for White County since 2015
"Joycelyn Elders (born 1933), former Surgeon General of the United States
"Jane English (born 1940), member of the Arkansas State Senate from North Little Rock since 2013; former member of the Arkansas House of Representatives
"Jon Eubanks (born 1951), state representative for Logan County since 2011
"Joe Farrer (born 1962), state representative from Lonoke County
"Orval Eugene Faubus (1910–1994), governor 1955–1967
"Kenneth B. Ferguson (born c. 1951), Democratic member of the Arkansas House of Representatives for Jefferson and Lincoln Counties since 2015
"Jake Files (born 1972), state senator from Fort Smith since 2011
"Charlene Fite (born 1950), Republican state representative for Crawford County since 2013
"Lanny Fite (born c. 1949), Republican state representative for Saline County since 2015, former county judge
"Scott Flippo (born 1980), state senator from Baxter, Boone, and Marion Counties; businessman in Bull Shoals
"Stephanie Flowers (born c. 1953), state senator from Pine Bluff and former state representative; attorney
"Vivian Flowers (born c. 1969), state representative from Pine Bluff; diversity officer at the UAMS Medical Center in Little Rock
"Clay Ford (1938–2013), member of both the Arkansas and Florida House of Representatives
"Vince Foster (1945–1993), Presidential aide
"Woody Freeman (born 1946), businessman and 1984 Republican gubernatorial nominee
"J. William Fulbright (1905–1995), U.S. Senator
"Augustus H. Garland (1832–1899), U.S. Attorney General
"Jeremy Gillam (born 1976), Republican state representative from Lonoke County
"Bill Gossage (born 1957), Republican state representative from Franklin County
"John W. Grabiel (1867–1928), Republican gubernatorial nominee in 1922 and 1924
"Michael John Gray (born c. 1976), Democratic member of the Arkansas House for Independence, Jackson, White, and Woodruff counties since 2015
"Michelle Gray (born 1976), Republican member of the Arkansas House of Representative for Independence, Izard, Sharp, and Stone counties since 2015
"Leon Griffith (1936–2010), master plumber and the Republican gubernatorial nominee in 1976; lost handily to David Pryor
"Kenny Guinn (born 1936), Governor of Nevada 1999 to 2007; Arkansas native
"Kim Hammer (born 1958), Republican member of the Arkansas House of Representatives from Saline County; Baptist clergyman in Benton
"John Paul Hammerschmidt (1922–2015), former U.S. Representative of Arkansas' 3rd congressional district; congressional sponsor of the Buffalo National River
"Justin Harris (born 1975), Republican member of the Arkansas House of Representatives from Washington and Crawford counties
"Fonda F. Hawthorne (born 1956), Democratic former member of the Arkansas House of Representatives for Little River County
"John Heiskell (1872–1972), US Senator and newspaper publisher
"Kenneth Henderson (born c. 1963), member of the Arkansas House of Representatives for Pope County; real estate developer in Russellville
"Jim Hendren (born 1963), member of the Arkansas State Senate from Benton County since 2013; former member of the Arkansas House of Representatives
"Kim Hendren (born 1938), former member of the Arkansas State Senate and the Arkansas House of Representatives from Benton County
"Ben C. Henley (1907–1987), Arkansas state Republican chairman 1955–1962, lawyer and businessman in Harrison
"J. Smith Henley (1917–1997), federal judge in Fayetteville, retired to senior status in Harrison; brother of Ben Henley
"Bart Hester (born 1977), Arkansas state senator from Benton County
"Prissy Hickerson (born 1951), Republican state representative from Texarkana; former member of the Arkansas Highway Commission, one of two women to have chaired the panel and namesake of Hickerson Highway in Texarkana
"Jimmy Hickey, Jr. (born 1966), Arkansas state senator from Texarkana
"Jerry E. Hinshaw (1917–2003), Republican state representative from Springdale 1981–1996
"Grant Hodges (born c. 1991), Arkansas state representative for Benton County since 2015
"Bruce Holland (born 1968), former state senator for Sebastian County
"Harlan "Bo" Holleman (1927–1982), Republican party state chairman
"Jim L. Holt (born 1965), Republican politician
"Karen Hopper (born 1960), Republican member of the Arkansas House of Representatives from Baxter County
"Douglas House (born 1953), Republican member of the Arkansas House of Representatives from Pulaski and Faulkner counties
"Mike Huckabee (born 1955), governor 1996–2007
"Q. Byrum Hurst (1918–2006), Hot Springs attorney and state senator 1950–1972
"Asa Hutchinson (born 1950), former US representative
"Donna Hutchinson (born 1949), member of the Arkansas House of Representatives from Benton County
"Jeremy Hutchinson (born 1974), Arkansas state senator
"Tim Hutchinson (born 1949), former US representative and former US senator
"Timothy Chad Hutchinson (born 1974), former member of the Arkansas House of Representatives from Benton County
"John K. Hutchison (born 1959), Arkansas former state representative from Poinsett, Craighead, Jackson, and Independence counties
"Lane Jean (born 1958), Arkansas state representative from Columbia, Lafayette, and Miller counties; former mayor of Magnolia
"Bob Johnson, Democratic member of the Arkansas House of Representatives for Pulaski County since 2013; former justice of the peace
"James D. Johnson (1924–2010), Arkansas Supreme Court Justice, segregationist leader
"Robert W. Johnson (1814–1879), U.S. and Confederate States Senator
"Allen Kerr (born 1956), former member of the Arkansas House of Representatives for Pulaski County
"Johnny R. Key (born 1968), former member of the Arkansas State Senate for Baxter County
"Jack Ladyman (born c. 1946), mechanical engineer and Republican member of the Arkansas House of Representatives for Craighead County since 2015
"Benjamin Travis Laney (1896–1977), governor
"Andrea Lea (born 1957), Arkansas State Auditor since 2015; Republican former member of the Arkansas House of Representatives for Pope County
"Tim Lemons (born c. 1962), Republican member of the Arkansas House of Representatives for District 43 in Lonoke County
"Kelley Linck (born 1963), Republican member of the Arkansas House of Representatives for Marion County
"Blanche Lincoln (born 1960), former U.S. Senator and former U.S. Representative
"Marilyn Lloyd (born 1929), former U.S. Representative from Tennessee
"A. Lynn Lowe (1936–2010), former Arkansas Republican state chairman and unsuccessful nominee for U.S. House of Representatives (1966) and governor (1978)
"Mark Lowery (born 1957), member of the Arkansas House of Representatives from Pulaski County since 2013
"Robin Lundstrum (born c. 1962), Republican member of the Arkansas House of Representatives for Benton and Washington counties since 2015
"Stephanie Malone (born 1978), Republican member of the Arkansas House of Representatives from Sebastian County since 2009
"Mark R. Martin (born 1968), Secretary of State of Arkansas
"Andy Mayberry (born 1970), member of the Arkansas House of Representatives from Saline County; author of the law banning abortion in Arkansas after twenty weeks of gestation&#91;3&#93;
"Julie Mayberry (born c. 1971), wife of Andy Mayberry and his successor in the Arkansas House, effective January 2015
"John L. McClellan (1896–1977), Chairman Senate Appropriations Committee
"Mark McElroy (born c. 1955), Democratic member of the Arkansas House of Representative for Desha, Chicot and Ashley counties since 2013
"Sid McMath (1912–2003), former Arkansas Governor, trial lawyer, and Marine Corps General
"Ron McNair (born c. 1950), Republican member of the Arkansas House of Representatives for Boone and Carroll counties since 2015
"David Meeks (born 1972), Republican member of the Arkansas House of Representatives from Faulkner County
"Stephen Meeks (born 1970), Republican member of the Arkansas House of Representatives from Faulkner County; brother of David Meeks
"Gary Miller (born 1948), U.S. Representative from California
"Joshua D. "Josh" Miller (born 1981), member of the Arkansas House of Representatives from Heber Springs
"Wilbur Daigh Mills (1909–1992), chairman of United States House Ways and Means Committee
"Isaac Murphy (1799–1882), Governor of Arkansas
"Micah Neal (born 1974), Republican member of the Arkansas House of Representatives from Springdale
"Milton Nicks (born c. 1950), state representative for Crittenden and Cross counties since 2015; Baptist pastor in Earle, resident of Marion, Arkansas
"George E. Nowotny (born 1932), state representative from Sebastian County 1967–1972
"Isaac Parker (1838–1896), "Hanging Judge" of Fort Smith
"Danny L. Patrick (1941–2009), Republican state representative from Madison and Carroll counties 1967–1970
"John Payton (born 1967), Republican state representative from White and Cleburne counties since 2013
"Rebecca Petty (born c. 1970), Republican member of the Arkansas House of Representatives for Benton County; advocate of child crime victims, resident of Rogers
"Mathew Pitsch, Republican member of the Arkansas House of Representatives from Fort Smith since 2015
"Carolyn Pollan (born 1937), state representative from Sebastian County 1975–1999
"David Pryor, US Senator, governor, US representative; founding dean of the Clinton School of Public Service
"Mark Pryor (born 1963), U.S. Senator; son of David Pryor
"Jim Ranchino (1936–1978), political scientist, consultant, and pollster
