"Ed Stewart (1941–2016), radio and TV presenter
"Sir John Brunner (1842–1919), chemicals
"Frank Bustard (1886–1974), shipping
"Joseph Crosfield (1792–1844), soap and chemicals
"William Gossage (1799–1877), soap
"Philip Green (born 1952), retail
"James Hanson, Baron Hanson (1922–2004), industrialist
"Thomas Hazlehurst (1779–1842), soap and alkali
"Robert Spear Hudson (1812–1884), soap powder
"John Hutchinson (1825–1865), alkali
"Peter Jones (born 1966)
"William Losh (1770–1861), alkali
"Alfred Mond (1868–1930), chemicals
"Henry Mond (1898–1949), chemicals
"Julian Mond (1925–1973), industrialist
"Stephan Morais (born 1973)
"William Morris, 1st Viscount Nuffield (1877–1963)
"Edmund Knowles Muspratt (1833–1923), industrialist
"Richard Muspratt (1822–1885), industrialist
"Charles Roe (1715–1781), silk industry
"Titus Salt (1803–1876), industrialist
"Richard Tompkins (1918–1992), Green Shield trading stamps
"Jamie Waller (born 1979), entrepreneur
"Josiah Wedgwood (1730–1795), industrialist
"Heston Blumenthal (born 1966)
"Keith Floyd (1943–2009)
"Robert Irvine (born 1965)
"Nigella Lawson (born 1960)
"James Martin (born 1972)
"Jamie Oliver (born 1975)
"Gordon Ramsay (born 1966)
"Delia Smith (born 1941)
"Rick Stein (born 1947)
"Marco Pierre White (born 1961)
"Antony Worrall Thompson (born 1951)
"Pope Adrian IV (c. 1100–1159), only English Pope
"Thomas Arundel (1353–1414), Archbishop of Canterbury
"Richard Bancroft (1544–1610), Archbishop of Canterbury
"Richard Barnes (1532–1587), bishop
"William Charles Cotton (1813–1879), missionary and beekeeper
"Thomas Cranmer (1489–1556), Archbishop of Canterbury
"Gildas (c. 510–c. 570), monk
"Trevor Huddleston (1913–1998), anti-Apartheid activist
"John Leland (1691–1766), English Presbyterian minister
"John Henry Newman (1801–1890), Catholic cardinal
"Plegmund (died 923), Archbishop of Canterbury
"William Smyth (c. 1460–1514), bishop
"Charles Spurgeon (1834–1892), Particular Baptist minister
"Simon Sudbury (died 1381), Archbishop of Canterbury
"Joshua Toulmin (1740–1815), radical dissenting minister
"John Wesley (1703–1791), Methodist minister and evangelist
"Guy Fawkes (1570–1606)
"Myra Hindley (1942–2002), Moors murderer
"Ian Huntley (born 1974), Soham murderer
"Jimmy Moody (1941–1993), armed robber, reputed contract killer and prison escapee
"Harold Shipman (1946–2004), possibly the most prolific serial killer worldwide; convicted of 15 murders; probably killed over 250&#91;1&#93;
"Peter Sutcliffe (born 1946), the "Yorkshire Ripper"
"Fred West (1941–1995) and Rosemary West (born 1953), serial killers
"Steve Wright (born 1958), serial killer
"Graham Young (1947–1990), the "Teacup Poisoner"
"R. G. D. Allen (1906–1983), economist, mathematician, and statistician
"Norman Angell (1872–1967), British internationalist and economist
"William Beveridge (1879–1963), economist and social reformer
"Edwin Cannan (1861–1935), economist and historian
"Colin Clark (1905–1989), British and Australian economist
"Ronald Coase (1910–2013), Nobel Prize–winning economist
"Martin Ellison, consultant to the Bank of England
"Friedrich Hayek (1899–1992), Nobel Prize–winning economist
"John Hicks (1904–1989), Nobel Prize–winning economist
"John Holland (1658–1722), founder of the Bank of Scotland in 1695
"William Stanley Jevons (1835–1882), economist and logician
"John Maynard Keynes (1883–1946), economist
"John Neville Keynes (1852–1949), economist, father of John Maynard Keynes
"Arthur Lewis (1915–1991), economist
"Thomas Malthus (1766–1834), demographer
"Alfred Marshall (1842–1924), economist
"Mary Paley Marshall (1850–1944), economist, wife of Alfred Marshall
"James Meade (1907–1995), Nobel Prize–winning economist
"John Stuart Mill (1806–1873), philosopher and economist
"Arthur Cecil Pigou (1877–1959), economist
"Lionel Robbins (1898–1984), economist
"Joan Violet Robinson (1903–1983), economist
"Richard Stone (1913–1991), Nobel Prize–winning economist
"Robert Torrens (1780–1864), army officer and economist
"Philip Wicksteed (1844–1927), economist
"William Baker (1817–1878), railway engineer
"Joseph Bazalgette (1819–1891), civil engineer, best known for creating the London Sewer System, hence making the city a healthier place to live
"James Beatty (1820–1856), railway engineer
"Ronald Eric Bishop (1903–1989), chief designer of the de Havilland Mosquito
"James Brindley (1716–1772), canal engineer
"Isambard Kingdom Brunel (1806–1859), transport engineer
"Donald Campbell, railway engineer
"William Tierney Clark (1783–1852), civil engineer
"Edmund Dummer (1651–1713), naval engineer
"Tommy Flowers (1908–1998), designer and builder of the first electronic computer
"Sir John Fowler, 1st Baronet, civil engineer most famous as co-designer, alongside Benjamin Baker, of the Forth Railway Bridge
"Benjamin Hick (1790–1842), civil and mechanical engineer
"John Hick (1815–1894), civil and mechanical engineer
"Eric Laithwaite (1908–1998), engineer
"William Mackenzie (1794–1851), civil engineer and contractor
"R.J. Mitchell (1895–1937), aeronautical engineer
"Nevil Shute (1899–1960), aeronautical engineer and author
"George Stephenson (1781–1848), railway engineer
"Charles Todd (1826–1910), meteorologist, in charge of constructing the Overland Telegraph across Australia
"John Webster (1845–1914), engineer
"Gertrude Bell (1868–1926), traveller in Iraq
"Thomas Cavendish (1560–1592), one of the Elizabethan Sea Dogs, privateer, navigator
"William Dampier (1651–1715)
"John Davis (1550–1605), Sea Dog, explorer and navigator
"Charles Montagu Doughty (1843–1926), explorer in the Middle East
"Martin Frobisher (1535–1594), navigator, one of the Elizabethan Sea Dogs
"Rob Gauntlett (1987–2009), youngest Briton to summit Everest
"Michael Palin (born 1943)
"Robert Falcon Scott (1868–1912), Antarctic explorer
"Ed Stafford (born 1975), first person to walk the complete length of the Amazon River
"Freya Stark (1893–1993), Middle East explorer
"Wilfred Thesiger (1910–2003), explorer in East Africa and the Middle East
"Henry Timberlake (1570–1625), merchant and traveller
"Richard Attenborough (1923–2014)
"John Boorman (born 1933)
"John and Roy Boulting (1913–1985 and 1913–2001)
"Alan Clarke (1935–1990)
"Charlie Chaplin (1889–1977)
"Mike Figgis (born 1948)
"Lewis Gilbert (1920–2018)
"David Hare (born 1947)
"Alfred Hitchcock (1899–1980)
"Peter Howitt (born 1957)
"Humphrey Jennings (1907–1950)
"Stan Laurel (1890–1965)
"David Lean (1908–1991)
"Mike Leigh (born 1943)
"Ken Loach (born 1936)
"Nick Love (born 1969)
"Anthony Minghella (1954–2008)
"Carol Morley (born 1966)
"Mike Newell (born 1942)
"Christopher Nolan (born 1970)
"Nick Park (born 1958)
"Michael Powell (1905–1990)
"Guy Ritchie (born 1968)
"Ken Russell (1927–2011)
"Ridley Scott (born 1937)
"Tony Scott (1944–2012)
"William Camden (1551–1623)
"Edward Gibbon (1737–1794)
"Richard Holmes (1946–2011), military historian and author
"Sir Peter Leycester (1614–1678), historian and antiquarian
"George Ormerod (1785–1873), historian and antiquary
"Nicholas Rodger (born 1949), naval historian
"John Speed (1542–1629), historian and cartographer
"A.J.P. Taylor (1906–1990), popular historian
"Chris Addison (born 1972)
"Chesney Allen (1893–1982)
"Stephen K. Amos (born 1967)
"Rowan Atkinson (born 1955)
"Charlie Chaplin (1889–1977)
"Richard Ayoade (born 1977)
"Ronnie Barker (1929–2005)
"Sacha Baron Cohen (born 1971)
"Julian Barratt (born 1968)
"Matt Berry (born 1974)
"John Bird (born 1936)
"Jo Brand (born 1957)
"Charlie Brooker (born 1971)
"Roy 'Chubby' Brown (born 1945)
"Adam Buxton (born 1969)
"Alan Carr (born 1976)
"Jimmy Carr (born 1972)
"Jasper Carrott (born 1945)
"Graham Chapman (1941–1989)
"John Cleese (born 1939)
"Steve Coogan (born 1965)
"Peter Cook (1937–1995)
"Tommy Cooper (1921–1984)
"Barry Cryer (born 1935)
"Jon Culshaw (born 1968)
"Jim Davidson (born 1953)
"Les Dawson (1931–1993)
"Angus Deayton (born 1956)
"Hugh Dennis (born 1962)
"Ken Dodd (born 1929)
"Ade Edmondson (born 1957)
"Jo Enright (born 1968)
"Lee Evans (born 1964)
"Noel Fielding (born 1973)
"Bud Flanagan (1896–1968)
"John Fortune (1939–2013)
"Dawn French (born 1957)
"Stephen Fry (born 1958)
"Ricky Gervais (born 1961)
"Dave Gorman (born 1971)
"Tony Hancock (1924–1968)
"Jeremy Hardy (born 1961)
"Miranda Hart (born 1972)
"Lenny Henry (born 1958)
"Richard Herring (born 1967)
"Matthew Holness (born 1975)
"Russell Howard (born 1980)
"Lee Hurst (born 1963)
"Eric Idle (born 1943)
"Robin Ince (born 1969)
"Eddie Izzard (born 1962)
"Russell Kane (born 1980)
"Peter Kay (born 1973)
"Hugh Laurie (born 1959)
"Stewart Lee (born 1968)
"Alice Lowe (born 1977)
"Matt Lucas (born 1974)
"Lee Mack (born 1968)
"Bernard Manning (1930–2007)
"Rik Mayall (1958–2014)
"Alistair McGowan (born 1964)
"Rory McGrath (born 1956)
"Paddy McGuinness (born 1973)
"Michael McIntyre (born 1976)
"Stephen Merchant (born 1974)
"Paul Merton (born 1957)
"Sarah Millican (born 1975)
"David Mitchell (born 1974)
"Bob Monkhouse (1928–2003)
"Eric Morecambe (1926–1984)
"Chris Morris (born 1962)
"Bob Mortimer (born 1959)
"Frank Muir (1920–1998)
"Al Murray (born 1968)
"Denis Norden (born 1922)
"John Oliver (born 1977)
"Michael Palin (born 1943)
"Andy Parsons (born 1967)
"Sue Perkins (born 1969)
"Lucy Porter (born 1973)
"Jan Ravens (born 1958)
"Vic Reeves (born 1959)
"Mike Reid (1940–2007)
"Jennifer Saunders (born 1958)
"Peter Sellers  (1925–1980)
"Frank Skinner (born 1957)
"Arthur Smith (born 1954)
"Freddie Starr (born 1944)
"Tracey Ullman (born 1959)
"Tim Vine (born 1967)
"David Walliams (born 1971)
"Holly Walsh (born 1980)
"Robert Webb (born 1972)
"Jack Whitehall (born 1988)
"Norman Wisdom (1915–2010)
"Ernie Wise (1925–1999)
"Richard Arkwright (1733–1792), revolutionised the cotton industry in England during the Industrial Revolution; once called the "father of the Industrial Revolution"
"Henry Bessemer (1813–1898), inventor of the Bessemer Process which was the first way of mass-producing steel
"Hubert Cecil Booth (1871–1955), inventor of the vacuum cleaner
"Joseph Bramah (1748–1814), inventor of the hydraulic press (beer pump)
"Christopher Cockerell (1910–1999), inventor of the hovercraft
"William Congreve (1772–1828), rocketry pioneer
"Abraham Darby (c. 1678–1717), ironmaster
"James Dyson (born 1947), inventor
"James Hargreaves (1720–1778), weaver and inventor
"Sir John Harington (1561–1612), poet and inventor of the first water closet
"John Harrison (1693–1776), clockmaker
"Rowland Hill (1795–1879), inventor of the modern postal service
"Benjamin Huntsman (1704–1776), inventor of crucible steel
"Archibald Low (1888–1956), radio guidance
"Thomas Newcomen (1664–1729), inventor
"James Starley (1831–1881), bicycle pioneer
"George Stephenson (1781–1848), engineer
"Joseph Wilson Swan (1823–1914), inventor of the light bulb
"Charles Wheatstone (1802–1875), inventor
"Joseph Whitworth (1803–1887), inventor, known for standardising the screw thread
"Mark Austin (born 1958)
"Reginald Bosanquet (1932–1984)
"Christopher Booker (born 1937)
"Michael Buerk (born 1946)
"Edward Chattaway (1873–1956), editor of The Star
"Jill Dando (1961–1999)
"Katie Derham (born 1970)
"Peter Donaldson (born 1945)
"Julie Etchingham (born 1969)
"Anna Ford (born 1943)
"Paul Foot (1937–2004)
"Andrew Gardner (1932–1999)
"Krishnan Guru-Murthy (born 1970)
"Nina Hossain (born 1975)
"Richard Ingrams (born 1937)
"Natasha Kaplinsky (born 1972)
"Mary Nightingale (born 1963)
"Jeremy Paxman (born 1950)
"Sophie Raworth (born 1968)
"Angela Rippon (born 1944)
"Willie Rushton (1937–1996)
"Peter Sissons (born 1942)
"Jon Snow (born 1947)
"Alastair Stewart (born 1952)
"Moira Stuart (born 1949)
"John Adams (1767–1829), last survivor of the Bounty Mutineers
"Harold Alexander, 1st Earl Alexander of Tunis (1891–1969), field marshal, Second World War commander
"Jeffrey Amherst, 1st Baron Amherst of Montreal (1717–1797), general
"George Anson, 1st Baron Anson (1697–1762), Admiral of the Fleet, noted naval reformer
"Reginald Bacon (1863–1947), admiral, pioneer of submarines and torpedoes for the Royal Navy
"Robert Baden-Powell (1857–1941), soldier
"Ralph Bagnold (1896–1990), founder of the Long Range Desert Group; explorer
"John Benbow (1653–1702), admiral
"George Charles Bingham, 3rd Earl of Lucan (1800–1888), Commander of cavalry at the Battle of Balaclava
"William Riddell Birdwood, 1st Baron Birdwood (1865–1951), general, Second World War
"Robert Blake (1599–1657), reforming Royal Navy Admiral
"William Bligh (1754–1817), best known for the mutiny of the Bounty
"James Henry Robinson Bond (1871–1943), corporal in the Royal Army Medical Corps
"Sir John Borlase Warren, 1st Baronet (1753–1822), admiral
"Philip Broke (1776–1841), rear admiral, known for his capture of USS Chesapeake
"James Thomas Brudenell, 7th Earl of Cardigan (1797–1888), Commander of the Light Brigade
"Richard Francis Burton (1821–1890), soldier, spy, linguist and explorer
"Freddie Spencer Chapman (1907–1971), known for his exploits in the jungle during the Second World War
"Leonard Cheshire VC (1917–1992), Royal Air Force pilot during Second World War and founder of the Cheshire Homes
"John Churchill, 1st Duke of Marlborough (1650–1722), soldier
"Charles Clerke (1741–1779), sailed with James Cook on all three of his expeditions, was the Captain of Discovery at the time of Cook's death he then took command until his own death at sea shortly after
"Sir George Cockburn, 10th Baronet (1772–1853), Admiral of the Fleet, admiral in charge at the capture and burning of Washington in 1814
"Cuthbert Collingwood (1748–1810), vice admiral, Commander-in-chief of the Mediterranean Fleet
"Henry Seymour Conway (1721–1795), general
"John Cooke (1762–1805), captain of HMS&#160;Bellerophon at the Battle of Trafalgar, where he was subsequently killed
"Charles Cornwallis, 1st Marquess Cornwallis (1738–1805), general
"Oliver Cromwell (1599–1658), Lord Protector of England
"Simon de Montfort, 6th Earl of Leicester (c. 1208–1265), English statesman and soldier
"Miles Dempsey (1896–1969), commander of the British Second Army During the D-Day landing
"Sir John Duckworth (1748–1817), admiral, known for the Battle of San Domingo
"Bruce Fraser (1888–1981), Admiral of the Fleet, commander of the British Pacific Fleet during the Second World War
"Prince Frederick, Duke of York (1763–1827), son of King George III, Commander-in-Chief of the Forces during French Revolutionary and Napoleonic Wars
"John French, 1st Earl of Ypres (1852–1925), general, World War I and Lord Lieutenant of Ireland
"Prince George, Duke of Cambridge (1819–1904), Commander-in-Chief of the Forces
"Charles George Gordon ("Chinese Gordon") (1833–1885), killed at Khartoum
"Sir Thomas Hardy, 1st Baronet (1769–1859), vice-admiral, captained HMS&#160;Victory at the Battle of Trafalgar
"Eliab Harvey (1758–1830), admiral, captain of HMS&#160;Temeraire, which played a crucial role at the Battle of Trafalgar
"Edward Hawke (1705–1781), Admiral of the Fleet, best known as the admiral at the Battle of Quiberon Bay
"John Hawkwood (1320–1394), famous medieval mercenary
"Samuel Hood, 1st Viscount Hood (1724–1816), mentor of Nelson
"Brian Horrocks (1895–1985), highly regarded general during World War II
"William Hoste (1780–1828), well-known frigate captain during the Napoleonic War
"John Howard (1912–1999), major, led the raid that captured Pegasus Bridge on D-Day that was part of Operation Deadstick
"Richard Howe, 1st Earl Howe (1726–1799), admiral
"William Howe, 5th Viscount Howe (1729–1814), general in the American Revolutionary War
"John Jellicoe, 1st Earl Jellicoe (1859–1935), admiral during the First World War
"Roger Keyes, 1st Baron Keyes (1872–1945), admiral
"Horatio Kitchener, 1st Earl Kitchener of Khartoum (1850–1916), field marshal
"Lofty Large, SAS soldier, author
"John Ligonier, 1st Earl Ligonier (1680–1770), general
"Trafford Leigh Mallory (1892–1944), air commander of the Allied invasion of Normandy
"John Manners, Marquess of Granby (1721–1770), general
"William McMurdo (1819–1894), general
"Andy McNab (born 1959), former Special Air Service soldier and commander of the infamous Bravo Two Zero mission during the first Iraq Gulf War
"Samuel Mitchell (VC) (1841–1894), killed in action during the New Zealand Wars
"George Monck, 1st Duke of Albemarle (1608–1670), Civil War era general in Chief Command
"Bernard Law Montgomery, 1st Viscount Montgomery of Alamein ("The Desert Rat") (1887–1976), field marshal and hero of World War II
"Louis Mountbatten, 1st Earl Mountbatten of Burma (1900–1979), statesman, sailor
"Horatio Nelson, 1st Viscount Nelson of the Nile (1758–1805), sailor, admiral
"Augustus Charles Newman (1904–1972) VC, The Essex Regiment, No.2 Commando, SAS, led the raid on St. Nazaire
"John Norreys (1547–1597), Tudor soldier
"Henry William Paget, 1st Marquess of Anglesey (1768–1854), general, hero of the Napoleonic Wars
"Sir William Parker (1781–1866), Admiral of the Fleet, was the admiral during the First Opium War
"Arthur Phillip (1738–1814), admiral, commanded the First Fleetinto what is now known as Port Jackson, First Governor of New South Wales
"Basil Charles Godfrey Place VC (1921–1994), along with Donald Cameron VC and crew crippled the pocket battleship Tirpitz during operation Source
"Dudley Pound (1877–1943), Admiral of the Fleet, First Sea Lord during the Second World War
"Bertram Ramsay (1883–1945), admiral, commander of operation Neptune during Second World War
"Bernard Rawlings (1889–1962), admiral, second in command of the British Pacific Fleet during Second World War
"Frederick Roberts, 1st Earl Roberts of Kandahar (1832–1914), field marshal, last Commander-in-Chief of the Forces
"Sir William Robertson, 1st Baronet (1860–1933), "Wully" Robertson, distinguished soldier; the only man ever in the British Army to rise from the rank of private soldier to field marshal; the head of the Army for much of World War I; a highly influential figure as to strategy
"Frederick John Robinson, 1st Viscount Goderich (1782–1859)
