"Mustafa Karasu
"Mustafa Yamulki
"Murat Karayılan
"Nadhim Zahawi
"Nado Makhmudov
"Najm ad-Din Ayyub
"Najmadin Shukr Rauf
"Najmiddin Karim
"Nalin Pekgul
"Narmin Othman
"Nawshirwan Mustafa
"Nechervan Idris Barzani
"Nizamettin Taş
"Nursel Aydoğan
"Nusrat Bhutto
"Orhan Doğan
"Orhan Miroğlu
"Osman Baydemir
"Osman Öcalan
"Özlem Cekic
"Pervin Buldan
"Qazi Muhammad
"Rassul Mamand
"Rowsch Shaways
"Riya Qahtan
"Roya Toloui
"Sadegh Sharafkandi
"Sadet Karabulut
"Saladin
"Selahattin Demirtas
"Saleh Yousefi
"Salih Muslim Muhammad
"Sedigh Kamangar
"Selim Sadak
"Sevahir Bayındır
"Shahab Sheikh Nuri
"Sharaf Khan Bidlisi
"Shaikh Mahmood Barzenji
"Sheikh Ubeydullah
"Shibal Ibrahim
"Shirkuh
"Simko Shikak
"Soraya Serajeddini
"Sulaiman Shah
"Tamar Fattah Ramadhan Kuchar
"Taha Muhie-eldin Marouf
"Taha Yassin Ramadan
"Turgut Ozal
"Theophobos
"Walid Jumblatt
"Widad Akrawi
"Yitzhak Mordechai
"Zübeyir Aydar
"Bahman Ghobadi
"Behrouz Gharibpour&#91;6&#93;
"Dilsa Demirbag Sten
"Dilshad Meriwani
"Daryush Shokof
"Ghotbeddin Sadeghi
"Hisham Zaman
"Huner Saleem
"Jamil Rostami
"Jano Rosebiani
"Kadir Talabani
"Mahmoud el-Meliguy
"Mano Khalil
"Nisti Stêrk
"Shahram Alidi
"Yilmaz Güney
"Yılmaz Erdoğan
"Yüksel Yavuz
"Zeynel Doğan
"Shahram Mokri
"Pouran Derakhshandeh
"Siamak Yasemi
"Hulya Avsar
"Rojda Demirer
"Belçim Bilgin
"Zeki Majed
"Ahmad Al Salih
"Ahmad Karzan
"Aram Khalili
"Avar Raza
"Aziz Shavershian&#91;7&#93;&#91;8&#93;
"Bovar Karim
"Celal İbrahim
"Dara Mohammed
"Deniz Naki&#91;9&#93;
"Eren Derdiyok&#91;10&#93;
"Guram Adzhoyev
"Halgurd Mulla Mohammed
"Hawar Mulla Mohammed
"Isaac Tutumlu
"Jassim Mohammed Haji
"Jiloan Hamad
"Jwan Hesso
"Kaveh Rezaei
"Kawa Hesso
"Khalid Mushir
"Kianoush Rostami&#91;11&#93;
"Makwan Amirkhani
"Mervan Çelik
"Mohammad Oraz
"Mustafa Sarp&#91;12&#93;
"Nur Tatar&#91;13&#93;
"Rang Shawkat
"Rawez Lawan
"Selçuk Şahin (footballer born 1981)&#91;14&#93;
"Selçuk Şahin (footballer born 1983)
"Sinan Kaloğlu&#91;15&#93;
"Shwan Jalal
"Servet Çetin
"Voria Ghafouri
"Ziaeddin Niknafs
"Habibollah Latifi
"Hamdi Ulukaya
"Khalil al-Zahawi
"Mehmet Ali Erbil&#91;16&#93;&#91;17&#93;&#91;18&#93;&#91;19&#93;
"Mirza Mohammad Reza Kalhor
"Mehmet Ali Birand
"Omar Hamdi
"Seyran Ateş
"Suleiman al-Halabi
"Taban Shoresh
"Zaro Aga
"Zeynab Jalaliyan
"Lists of people by ethnicityKurdish peopleHidden categories: CS1 maint: Archived copy as titleCS1 German-language sources (de)CS1 Turkish-language sources (tr)Articles needing additional references from October 2015All articles needing additional references
