"Osorkon the Elder, fifth king of the twenty-first dynasty of Ancient Egypt and was the first Pharaoh of Libyan origin
"Ibn Firnas, polymath
"Mohammed Arav Bessaoud, described as the spiritual father of Berberism, Bessaoud was a Muhjahedin during the war of liberation 1954–62, founder of the Académie berbère in Paris during the 1960s, designer of the modern Berber flag, author of several books on the War of Independence, its aftermath and the history of the Berbers, he was one of the leading lights of Berberism during the 20th and early 21st centuries.
"Saïd Sadi, secularist politician
"Hocine Aït Ahmed, Algerian revolutionary fighter and secularist politician
"Sidi Said, leader of the Algerian syndicat of workers&#160;: UGTA
"Khalida Toumi, Algerian feminist and secularist, currently spokesperson for the Algerian government
"Ahmed Ouyahia, Prime Minister of Algeria
"Belaïd Abrika, one of the spokesmen of the Arouch
"Saadeddine Othmani, deputy of Inezgane, an outer suburb of Agadir, is the leader of the Justice and Development Party (Islamist) and head of the Moroccan government.
"Liamine Zeroual and Houari Boumedienne former Presidents of Algeria
"Nouri Abusahmain, President of the Libyan General National Congress
"Mohamed Seghir Boushaki
"Larbi Ben M'Hidi
"Abdelhafid Boussouf, founder of the Algerian Military intelligence
"Mustapha Benboulaïd
"Abane Ramdane, Algerian revolutionary fighter, assassinated in 1957 in an internal purge.
"Krim Belkacem, Algerian revolutionary fighter, assassinated in 1970, allegedly by Algerian secret services.
"Colonel Amirouche, Algerian revolutionary fighter, killed by French troops in 1959.
"Belkacem Radjef, early leading figure of the movement for independence.
"Loreen, singer
"Ammouri Mbarek, singer and songwriter (singing since the early 1960s and now), from Morocco
"Fatima Tabaamrant, singer, songwriter from Morocco
"Najat Aatabou, singer from Morocco
"Hindi Zahra, singer from Morocco
"Cherifa, singer from Morocco
"Mohamed Rouicha, singer from Morocco
"Oudaden, band from Morocco
"El Hadj M'Hamed El Anka,  born on May 20, 1907, under the name Aît Ouarab Mohamed Idir Halo, on 4 Rue Tombouctou in the Casbah of Algiers. ( died November 23, 1978, in Algiers) also known as Hadj Muhammed Al Anka, was considered The Grand Master of Andalusian classical music and creator of Algerian chaâbi music. His family was originally from Béni Djennad (Tizi Ouzou Province); his father was Mohamed Ben HadJ Saîd, and his mother was Fatma Bent Boudjemaâ.
"Si Mohand, Kabyle folk poet
"Aïssa Djermouni, Chaoui folk poet
"Idir, Kabyle singer
"Katchou, Chaoui singer
"Lounis Aït Menguellet, Kabyle singer
"Takfarinas, Kabyle singer
"Slimane Azem, singer
"Souad Massi, young, female Kabyle singer who performs mainly in Algerian Arabic and French
"Lounès Matoub, Berberist and secularist singer assassinated in 1998
"Taos Amrouche, (March 4, 1913 in Tunis, Tunisia&#160;– April 2, 1976 in Saint-Michel-l'Observatoire, France) Algerian writer and singer
"Rim'K, rapper
"Cheb-i-sabbah, DJ and composer in Algeria
"Bachir Bensaddek, Canadian director
"Cheikh El Hasnaoui, singer
"Tinariwen, critically acclaimed band of Tuareg musicians
"Kateb Yacine, writer
"Mohamed Choukri
"Tahar Ouettar, Mouloud Kacem Naît Belkacem writers and defenders of the Arab language in Algeria
"Mouloud Feraoun, writer assassinated by the OAS.
"Tahar Djaout, writer and journalisbet assassinated by the GIA in 1993.
"Salem Chaker, Berberist, linguist, cultural and political activist, writer, and director of Berber at the Institut National des Langues et Civilisations Orientales in Paris
"Mouloud Mammeri, writer, anthropologist and linguist. His interest and work about Tamazight is behind the popular galvanization towards the Amazigh (Berber) culture and language.
"Taos Amrouche, (March 4, 1913 in Tunis, Tunisia&#160;– April 2, 1976 in Saint-Michel-l'Observatoire, France) Algerian writer and singer.
"Jean Amrouche, (1906–1962) writer and Taos Amrouche's brother.
"Mohamed Chafik, Moroccan writer and the dean of the IRCAM.
"Mohammed Khaïr-Eddine
"Ali Lmrabet, Moroccan journalist.
"Rabah Madjer, Algerian footballer, winner of the 1986–87 European Cup with FC Porto
"Zinedine Zidane, French footballer and former manager of Real Madrid
"Karim Benzema, French-Algerian footballer
"Mustapha Hadji, Moroccan footballer nominated as the best African player of the year 1998
"Youssouf Hadji, Moroccan footballer
"Khalid Boulahrouz, Dutch footballer of Moroccan descent
"Ibrahim Afellay, Dutch footballer of Moroccan origin
"Riyad Mahrez, Algerian footballer won the English Premier League with Leicester City
"Islam Slimani, Algerian footballer
"Adel Taarabt, Moroccan footballer
"Hakim Ziyech, Moroccan footballer
"Oussama Assaidi, Moroccan footballer
"Zakaria Labyad, Moroccan footballer
"Abdeslam Ouaddou, Moroccan footballer
"Youssef Mokhtari, Moroccan footballer
"Muhammad Ibn 'Abd al-Karim al-Khattabi, leader of the Rif guerrillas against the Spanish and French colonizers
"Liamine Zeroual, President of Algeria between 1994–1999
"Mohamed Chafik
"Didouche Mourad
"Erika Sawajiri, Japanese actress, Japanese, Algerian-French mix
"Kamel Ouali, choreographer, dance teacher, teacher on the French reality TV show Star Academy France
"Tertullian, early Christian theologian (born in the highly multiethnic, Phoenician-founded city of Carthage)
"Cyprian, (also born in Carthage)
"Édith Piaf, one of France's most loved singers, her grandmother was Berber
"Isabelle Adjani, actress
"Daniel Prévost, comedian
"Berber peopleLists of people by ethnicityLists of Berber peopleHidden categories: Articles lacking sources from April 2016All articles lacking sourcesBLP articles lacking sources from April 2016All BLP articles lacking sources
