"Lucius W. Briggs, architect
"Tom Poti, hockey player
"John Quinlan, professional wrestler
"Aly Raisman (born 1994), Olympic gymnast
"Jeff Reardon, baseball player
"Jerry Remy, baseball player, broadcaster
"Patrick Ricard, football player
"Jorge Rivera, UFC fighter
"Richard Rodgers, football player
"Jeremy Roenick, hockey player
"Annette Rogers, sprinter, Olympic gold medalist
"Dan Ross, football player
"Joe Sacco, hockey player
"Alicia Sacramone, Olympic gymnast
"Sandy Saddler, champion boxer
"Cory Schneider, hockey player
"Anthony Sherman, NFL player
"Simon Shnapir, Olympic medalist pairs skater
"Jarrod Shoemaker, triathlete
"Craig Smith, basketball player
"John L. Sullivan, first heavyweight boxing champion
"Lofa Tatupu, football player
"Keith Tkachuk, hockey player
"Jordan Todman, football player
"Bill Toomey, gold medal decathlete, 1968 Olympics
"Pie Traynor, Hall of Fame baseball player
"Mark van Eeghen, football player
"Noah Vonleh, basketball player
"Pete Walker, baseball pitcher, coach
"Micky Ward, boxer
"David Warsofsky (born 1990), National Hockey League player
"Turk Wendell, baseball pitcher
"Sara Whalen (born 1976), American Olympic soccer player
"Jerry White, baseball player
"Ryan Whitney, hockey player, Spittin' Chiclets podcast host
"Jamila Wideman (born 1975), female basketball player, lawyer and activist
"Jermaine Wiggins, football player
"Brian Wilson, baseball pitcher
"Mark Wohlers, baseball pitcher
"Wilbur Wood, baseball pitcher
"Blidi Wreh-Wilson, football player
"Antoine Wright, basketball player
"Paul Wylie, Olympic figure skater
"Sheldon Adelson, chief executive officer of Las Vegas Sands Corp.
"Benjamin Bates IV, entrepreneur, namesake of Bates College
"Michael Bloomberg, founder of Bloomberg L.P.
"Amar Bose, inventor
"Horace Bowker (1877–1954), farm economist and businessman&#91;1&#93;
"Edward Goodwin Burnham, industrialist, Connecticut state senator
"Safra A. Catz, president of Oracle Corporation
"John S. Chen, chief executive officer of BlackBerry Ltd.
"Al Davis, former owner of the Oakland Raiders (deceased 2011)
"Elias Hasket Derby, reportedly America's first millionaire
"James Dole, "Pineapple King", founder of Dole Food Company
"Dan Duquette, General Manager of the Baltimore Orioles
"Thomas C. Durant, vice-president of the Union Pacific Railroad (1862-1870)
"William C. Durant, founder of General Motors and Chevrolet
"John Wesley Emerson, founder of the Emerson Electric Company
"Theo Epstein, General Manager of the Chicago Cubs; previously with Boston Red Sox
"Aaron Feuerstein, inventor
"Dave Gettleman, General Manager of the Carolina Panthers
"Crawford Greenewalt, president of DuPont (1948–1962)
"Reed Hastings, chief executive officer of Netflix
"Irwin M. Jacobs, co-founder and former chairman of Qualcomm
"Howard Deering Johnson, founder of the Howard Johnson's chain
"Leo Kahn, co-founder of Staples Inc.
"Joseph P. Kennedy Sr., businessman, investor, ambassador to United Kingdom
"Robert Kraft, owner of the New England Patriots
"Jeffrey Lurie, owner of the Philadelphia Eagles
"George Swinnerton Parker, founder of Parker Brothers games
"Sumner Redstone, entertainment mogul
"Henry Huttleston Rogers, industrialist
"James Harris Simons, mathematician, billionaire hedge fund manager
"Jes Staley, chief executive officer of Barclays
"Jack Welch, chief executive officer of General Electric (1981–2001)
"Oliver Winchester, founder of the Winchester Repeating Arms Company
"Robert Wolf, Chairman and CEO of UBS's Group Americas division
"Abigail Adams, advocate for women's rights and against slavery; second First Lady; wife of John Adams; mother of John Quincy Adams
"Susan B. Anthony, social reformist, suffragist
"David Bossie, political activist, president of Citizens United
"Frederick Douglass, abolitionist, social reformist; lived in New Bedford
"W. E. B. Du Bois, civil rights activist, co-founder of the NAACP
"Abby Kelley Foster, suffragist and abolitionist
"Elizabeth Fox-Genovese, feminist historian and writer
"Elizabeth Freeman, slave in Sheffield; sued for and won freedom on basis of state constitution, 1781
"Margaret Fuller, journalist and suffragist
"William Lloyd Garrison, abolitionist, journalist, and social reformist
"Charles Garry, civil rights attorney
"Abbie Hoffman, political activist, co-founder of the "Yippies"
"Horace Mann, U.S. Congressman, educationist, and abolitionist
"Grover Norquist, president of advocacy group Americans for Tax Reform
"Nathaniel Raymond, human rights investigator and anti-torture advocate
"Lucy Stone, suffragist and abolitionist
"Neera Tanden, president of Center for American Progress
"Quock Walker, slave in Worcester County; won freedom on basis of state constitution, 1781
"Malcolm X, civil rights activist; lived in Roxbury in the early 1940s
"Elizabeth Borden, murderer, acquitted
"James J. "Whitey" Bulger, mobster
"Albert DeSalvo, criminal
"Thomas DeSimone, gangster
""Anthony the Animal" Fiato, mobster
"Stephen "The Rifleman" Flemmi, gangster
"Jimmy Flynn, mobster
"Mark Foley, U.S. Congressman, criminal
"David Gilbert, radical activist
"George "Boston George" Jung, smuggler
"Bernard "Bernie" McLaughlin, gangster
"Edward "Punchy" McLaughlin, gangster
"James "Buddy" McLean, mobster
"James "Spike" O'Toole, mobster
"Jacob D. Robida, criminal
""Handsome Johnny" Roselli, mobster
"Frank Salemme, mobster
"Frank Wallace, gangster
"Howie Winter, mobster
"Nathaniel Bar-Jonah, convicted child molester, suspected serial killer and cannibal
"Edwin Adams, comedian, stage actor
"Orny Adams, comedian, actor, Teen Wolf
"Fred Allen, radio comedian
"Anthony Barbieri, comedy writer and performer, Jimmy Kimmel Live!
"Katie Nolan comedian and host of always late with Katie Nolan on ESPN
"Mike Birbiglia, comedian
"Andrew Bowen, comedian, MADtv
"Bo Burnham, comedian
"Bill Burr, comedian, actor
"Louis C.K., comedian, actor, director, Louie
"Bryan Callen, comedian, actor
"Mario Cantone, comedian
"Steve Carell, comedian, actor, The Office
"Robert Carlock, producer, writer, 30 Rock
"Jessica Chaffin, comedian and actor, The Heat
"Lenny Clarke, comedian and actor, Rescue Me
"Jerry Colonna, comedian, singer
"Dane Cook, comedian and actor; Retaliation, Harmful If Swallowed (Arlington)
"Nate Corddry, comedian, actor, The Daily Show
"Rob Corddry, comedian, actor, The Daily Show with Jon Stewart
"Rob Delaney, comedian, writer
"Jamie Denbo, comedian, actress, Terriers
"Nick DiPaolo, comedian
"Rachel Dratch, comedian, Saturday Night Live
"John Ennis, comedian, actor, Mr. Show with Bob and David
"Spike Feresten, comedy writer, television personality
"Christian Finnegan, comedian, actor, Are We There Yet?
"Gary Gulman, comedian
"Pete Holmes, comedian, comedy writer, television personality, voice-over actor
"Penn Jillette, comedian, illusionist, juggler, writer
"Mindy Kaling, comedian, actress The Office US, The Mindy Project
"Robert Kelly, comedian, actor, NYC 22
"Jen Kirkman, comedian, actress, writer, SuperNews!
"John Krasinski, comedian, actor The Office US
"Denis Leary, comedian and actor
"Jay Leno, comedian and talk show host
"Jason Mantzoukas, comedian and writer, The League
"Matt Mira, comedian, writer, and podcaster
"Eugene Mirman, comedian and writer, Bob's Burgers
"BJ Novak, comedian, actor, head writer of The Office US
"Conan O'Brien, comedian and talk show host (Cambridge)
"Patrice O'Neal, comedian, writer
"John Pinette, comedian, actor
"Amy Poehler, comedian, actress, Parks and Recreation
"Paula Poundstone, comedian
"Joe Rogan, comedian, actor
"Faith Salie, comedian, actress, radio host, Significant Others
"Lew Schneider, comedian, actor, writer, Everybody Loves Raymond
"Matt Selman, writer, producer, The Simpsons
"Tom Shillue, comedian, host of Red Eye
"Jenny Slate, comedian, actress, Saturday Night Live
"Doug Stanhope, comedian
"Steve Sweeney, comedian and actor
"Jimmy Tingle, comedian and actor
"Nancy Walls, comedian, actress
"Steven Wright, comedian, actor (Burlington)
"Ben Affleck, Oscar-winning screenwriter, director and actor; Good Will Hunting, Argo (Berkeley, California)
"Casey Affleck, actor (Falmouth), Oscar-winning actor, Manchester by the Sea
"Jack Albertson, Oscar-winning actor
"Jane Alexander, Emmy and Tony Award-winning actress
"Kristian Alfonso, actress
"Christopher Allport, actor
"Shawn Andrews, actor
"John Ashton, actor
"Elizabeth Banks, actress
"Susan Batson, actress, producer
"Michael Beach, actor
"Tobin Bell, actor
"Paul Benedict, actor
"H. Jon Benjamin, voice actor; Bob's Burgers, Archer (Worcester)
"Traci Bingham, actress, model
"Vail Bloom, actress
"Verna Bloom, actress
"Eric Bogosian, actor, playwright; Law &amp; Order: Criminal Intent, Talk Radio (Woburn)
"Ray Bolger, actor
"Walter Brennan, Academy Award-winning actor
"Paget Brewster, actress
"Clarence Brown, director
"Phil Brown, actor
"Wally Brown, actor
"Jere Burns, actor
"Steve Carell, actor, The Office, The 40-Year-Old Virgin (Acton)
"Richard Carle, actor
"Corey Carrier, actor
"Max Casella, actor
"Peggy Cass, actress, television personality
"John Cazale, actor
"John Cena, actor and WWE Champion (West Newbury)
"Kevin Chapman, actor
"Michael Chiklis, actor
"Etan Cohen, screenwriter
"Misha Collins, actor
"Jennifer Coolidge, actress
"Nate Corddry, actor, The Daily Show with Jon Stewart, Studio 60 (Weymouth)
"Rob Corddry, The Daily Show with Jon Stewart, (Weymouth)
"Marcia Cross, Desperate Housewives (Marlborough)
"Monique Gabriela Curnen, actress
"Jane Curtin, actress
"Matt Damon, Academy Award-winning screenwriter and actor; Good Will Hunting, The Bourne Identity, The Departed (Cambridge)
"Bette Davis, actress
"Geena Davis, Academy Award-winning actress; Thelma and Louise (Wareham)
"Billy De Wolfe, actor, comedian, singer, voice actor Frosty the Snowman
"Ken Doane, wrestler (Worcester)
"Ed Donovan, Monster, Acts of Mercy (South Boston)
"Jeffrey Donovan, actor; Burn Notice (Amesbury)
"Illeana Douglas, actress
"Rachel Dratch, actress, Saturday Night Live (Lexington)
"Anne Dudek, actress
"Olympia Dukakis, Academy Award-winning actress
"Eliza Dushku, actress
"Richard Dysart, actor
"Lisa Edelstein, actress
"Ben Edlund, producer, writer
"Charles H. Eglee, Emmy Award-winning producer and writer
"Lee Eisenberg, producer, writer
"John Enos III, actor
"Kathryn Erbe, actress
"Chris Evans, actor (Boston)
"Charles Farrell, actor
"Guy Ferland, film and television director
"Betty Field, actress
"Alison Folland, actress
"Ben Foster, actor
"Arlene Francis, actress
"Samuel Fuller, director, screenwriter
"Sabina Gadecki, model, actress
"Christos Gage, screenwriter
"Pamela Gidley, actress
"Paul Michael Glaser, actor, director
"Nick Gomez, director
"Ruth Gordon, actress
"Joey Graceffa, YouTube personality, actor
"Sprague Grayden, actress
"Ari Graynor, actress
"Adam Green, actor, director, screenwriter
"Lynnie Greene, actress, writer, producer
"Clark Gregg, actor, screenwriter
"Scott Grimes, actor
"Paul Guilfoyle, actor
"Jack Haley, actor
"Anthony Michael Hall, actor
"Pooch Hall, actor
"Neil Hamilton, actor
"Jane Hamsher, film producer
"Ziad Hamzeh, director, writer, producer
"Van Hansis, actor
"G Hannelius, actress
"Jay Harrington, actor
"Jesse Heiman, actor
"John Michael Higgins, actor
"Nichole Hiltz, actress
"Marin Hinkle, actress
"Judith Hoag, actress
"John Hodgman, The Daily Show, "I'm a PC" in Get a Mac (Brookline)
"Hal Holbrook, actor
"Marie Jansen, musical actress
"Ann Jillian, actress
"Amy Jo Johnson, actress
"Chris J. Johnson, actor
"JoJo, actress, singer
"Jennifer Jostyn, actress
"Madeline Kahn, actress, singer
"Mindy Kaling, actress, Inside Out, The Mindy Project (Cambridge)
"Ben Karlin, comedian, The Daily Show with Jon Stewart, The Colbert Report (Needham)
"Joe Keery, actor, Stranger Things
"David E. Kelley, Emmy Award-winning writer and producer
"Jean Louisa Kelly, actress
"Arthur Kennedy, actor
"The Klimaszewski Twins, models, actresses
"John Krasinski, actor, The Office (Newton)
"Ben Kurland, The Artist (Newton)
"Denis Leary, actor, Rescue Me, A Bug's Life, Ice Age (Worcester)
"Matt LeBlanc, actor, Friends (Newton)
"Rex Lee, actor
"Jack Lemmon, Academy Award-winning actor
"Jay Leno, comedian and host, The Tonight Show (Andover)
"Joseph E. Levine, producer
"Richard Libertini, actor
"Laura Linney, actress (Northfield Mount Hermon School)
"Alexander Mackendrick, director
"Rob Mariano, Survivor contestant
"Nora Marlowe, actor
"Erica McDermott, actress
"Neal McDonough, actor
"Richard McGonagle, actor
"Melinda McGraw, actress
"Ed McMahon, television personality, The Tonight Show Starring Johnny Carson, Star Search (Lowell)
"Terrence E. McNally, actor
"Julie McNiven, actress
"Maria Menounos, Entertainment Tonight, Extra (Medford)
"Jan Miner, actress
"Eugene Mirman, voice actor
"William Monahan, screenwriter
"Agnes Moorehead, Emmy Award-winning actress
"David Morse, actor
"Robert Morse, actor, singer
"Ebon Moss-Bachrach, actor
"Bridget Moynahan, actress
"Peter Murnik, actor
"Donna Murphy, actress
"Alexandra Neil, actress
"Barry Newman, actor
"Julianne Nicholson, actress
"Leonard Nimoy, actor, Star Trek, IMAX voiceover (Boston)
"Alessandro Nivola, actor
"Lance Norris, actor, The Judge (Cohasset)
"Edward Norton, actor, American History X, The Incredible Hulk (Boston)
"B.J. Novak, actor, The Office (Newton)
"Conan O'Brien, television personality, Late Night with Conan O'Brien (Brookline)
"Tricia O'Kelley, actress
"Gretchen Palmer, actress
"Benjamin John Parrillo, actor
"Estelle Parsons, Academy Award-winning actress
"Adrian Pasdar, actor
"Elizabeth Perkins, actress
"John Bennett Perry, actor
"Matthew Perry, actor
"Rebecca Pidgeon, actress
"Joseph Pilato, actor
"Maryann Plunkett, actress
"Amy Poehler, actress, Saturday Night Live, Inside Out (Burlington)
"Ellen Pompeo, Old School, Grey's Anatomy (Everett)
"Robert Preston, actor
"Alan Rachins, actor
"Natalie Ramsey, actress
"Kim Raver, actress (Northfield Mount Hermon School)
"Joseph D. Reitman, actor
"James Remar, actor
"Patrick Renna, actor
"Robert Richardson, Academy Award-winning cinematographer
"Alex Rocco, actor
"Eli Roth, director, screenwriter, actor; Hostel (Newton)
"Harold Russell, Academy Award-winning actor
"Kurt Russell, actor, Escape from New York (Springfield)
"Damien Sandow, born Aaron Haddad, professional wrestler
"Taylor Schilling, actress
"Fred J. Scollay, actor
"Tom Everett Scott, actor
"John Slattery, actor
"Hillary B. Smith, actress
"Paul L. Smith, actor
"Talisa Soto, actress
"James Spader, Emmy Award-winning actor; The Blacklist, Boston Legal (Boston)
"Caroll Spinney, puppeteer of Big Bird and Oscar the Grouch on Sesame Street
"Andrew Stanton, director, screenwriter, producer
"David Starzyk, actor
"Skipp Sudduth, actor
"Erik Per Sullivan, actor
"Liam Kyle Sullivan, the "Kelly" Skits (Boston)
"Julie Taymor, director
"Casey Patrick Tebo, director
"Robin Thomas, actor
"Uma Thurman, actress, Pulp Fiction, Kill Bill (Amherst)
"T. J. Thyne, actor
"Maura Tierney, actress
"Nancy Travis, actress
"Jonathan Tucker, actor
"Paige Turco, actress
"Anne Twomey, actress
"Steven Tyler, actor, musician, TV personality (Lynn, Marshfield)
"Steven Van Zandt, actor
"Donnie Wahlberg, actor and musician
"Mark Wahlberg, actor, musician, producer; Entourage, The Departed, Ted (Dorchester)
"Nancy Walls, actress, Saturday Night Live, The Office (Cohasset)
"Barbara Walters, television journalist and personality (Boston)
"Johnny Washbrook, child actor
"Sam Waterston, actor
"William A. Wellman, Academy Award-winning director
"Lyle R. Wheeler, Academy Award-winning art director (Woburn)
"Brian J. White, actor, dancer
"Kristen Wilson, actress
"Alicia Witt, actress (Worcester)
"Kenny Wormald, dancer, actor
"George Wyner, actor
"Greg Yaitanes, director
"Michael Yebba, actor, screenwriter
"Rob Zombie, director, screenwriter, The Devil's Rejects (Haverhill)
"Dean Barnett, occasional fill-in radio host for Hugh Hewitt
"Liane Hansen, senior host of NPR's Weekend Edition Sunday
"Ray and Tom Magliozzi, of Car Talk
"Leslie Marshall, radio talk host
"Henry Joseph Nasiff Jr., former Howard Stern Show regular
"Ryen Russillo, sports radio host
"Paul Sullivan, radio talk host
"Tom Bergeron, television personality and game show host
"Michelle Bonner, ESPN SportsCenter and ESPNEWS anchor
"Howard Bryant, sports journalist for ESPN
"Susie Castillo, MTV VJ and 2003 Miss USA
"Liz Claman, anchor for Fox Business Network's Countdown to the Closing Bell
"Bertha Coombs, general assignment reporter for CNBC
"S. E. Cupp, conservative pundit and Crossfire panelist
"Fred Cusick, play-by-play announcer for the Boston Bruins
"Arwa Damon, video correspondent for CNN International and CNN based in Iraq
"Damien Fahey, MTV VJ
"Josh Gates, explorer and host of Destination Truth on Syfy network
"Ed Herlihy, radio and television announcer
"John King, CNN chief national correspondent
"Steve Kornacki, political commentator on MSNBC and host of Up
"Wayne Larrivee, play-by-play announcer for the Green Bay Packers; previously for the Chicago Bears
"Josh Lewin, play-by-play announcer for the Texas Rangers
"Sean McDonough, sports announcer for ESPN
"Maria Menounos, television presenter for Entertainment Tonight and Access Hollywood
"Katie Nolan, Emmy-winning television host for Fox Sports 1
"Dave O'Brien, ESPN sportscaster
"Lawrence O'Donnell, political commentator on MSNBC and host of The Last Word
"Don Orsillo, play-by-play announcer for the San Diego Padres
"Gil Santos, WBZ, voice of the New England Patriots
"John Sencio, host of Cash In The Attic for HGTV, MTV VJ during the 1990s, actor and musician
"George Stephanopoulos, chief political correspondent for ABC News, co-anchor of Good Morning America
"Lesley Visser, sportscaster, Boston Globe sportswriter, co-host of The NFL Today
"Suzyn Waldman, sportscaster for WCBS-AM and color commentator for the New York Yankees
"Mike Wallace, television personality and journalist, 60 Minutes correspondent
"Barbara Walters, television personality and journalist, The View creator and co-host
"John Adams, Braintree
"Samuel Adams, Boston
"Benjamin Franklin, Boston
"John Hancock, Braintree
"Pilgrims, the first European settlers (Plymouth Colony, 1620)
"Puritans, English settlers in the 16th and 17th centuries (Massachusetts Bay Colony, 1628)
"Elizabeth Poole, founder of Taunton, in 1637; the first woman to have founded a town in the Americas
"Jonas Rice, first permanent settler and founder of Worcester
"John Murray, Athol
"Joseph Hull, Barnstable
"Roger Conant, credited with establishing the communities of Salem, Peabody, and Danvers
"Herbert Baxter Adams, educator, historian
"Louisa May Alcott, author, Little Women (Concord)
"Horatio Alger, Jr., author
"Amelia Atwater-Rhodes, author, In the Forests of the Night, Demon in my View (Concord)
"Mike Barnicle, journalist
"Peter Beinart, journalist (Cambridge)
"Edward Bellamy, author and socialist
"Amalie Benjamin, journalist, The Boston Globe
"James Bennet, editor-in-chief of The Atlantic
"Elizabeth Bishop, poet (Worcester)
"Benjamin C. Bradlee, Editor-in-chief and Vice President of the Washington Post, author, journalist
"Anne Bradstreet, poet
"Joseph Breck, author, magazine editor, publisher (Medfield)
"William Cullen Bryant, poet
"Augusten Burroughs, Running with Scissors (Amherst)
"Robert Ellis Cahill, sheriff, politician, folklorist, author, some three dozen books on New England history and lore (Salem)
"John Casey, author
"Robert Cormier, author, columnist (Leominster)
"Bernard Cornwell, created Richard Sharpe (Chatham)
"E. E. Cummings, poet (Cambridge)
"Steve Curwood, journalist, author (Boston)
"Stephen Daye, printer
"Emily Dickinson, poet (Amherst)
"E. J. Dionne, liberal op-ed columnist for The Washington Post (Boston)
"W. E. B. Du Bois, author, editor, historian, The Souls of Black Folk (Great Barrington)
"Andre Dubus III, author
"Will Durant, writer, historian, philosopher (North Adams)
"Gordon Edes, sports journalist
"Dave Eggers, author
"Ralph Waldo Emerson, poet, Nature, The Transcendentalist (Concord)
"Dan Fitzpatrick, author (Fairhaven, Shelburne Falls)
"George Frazier, journalist (Boston)
"Robert Frost, poet (Lawrence)
"Linda Gaboriau, dramaturg and literary translator (Boston)
"Nicholas Gage, writer and journalist (Worcester)
"John Kenneth Galbraith, author, educator, and public official
"Peter Gammons, sportswriter (Boston)
"Khalil Gibran, artist, poet, writer
"George Gilder, author, intellectual (Tyringham)
"Ellen Goodman, journalist, syndicated columnist
"Edward Gorey, author and illustrator
"Nathaniel Hawthorne, author, The Scarlet Letter (Salem)
"Nat Hentoff,  historian, novelist, music critic (Boston)
"George V. Higgins, columnist, author, The Friends of Eddie Coyle
"M. E. Hirsh, novelist
"Oliver Wendell Holmes, Sr., poet and essayist (Cambridge)
"Helen Maria Hunt Jackson, author
"Sebastian Junger, author, journalist
"Janice Kaplan, novelist, magazine editor
"Marina Keegan, author, playwright (Wayland)
"Jack Kerouac, author, On the Road (Lowell)
"Ronald Kessler, journalist, author, In the President's Secret Service (Belmont)
"Richard Kindleberger, reporter, editor, The Boston Globe (Lincoln)
"Peter King, sportswriter, author
"Jonathan Kozol, author, educator, activist
"Stanley Kunitz, poet, Poet Laureate of the United States (Worcester)
"Peter Laird, comic book creator of the Teenage Mutant Ninja Turtles
"Timothy Leary, psychologist, author, Turn On, Tune In, Drop Out (Springfield)
"Dennis Lehane, author
"Mark Leibovich, journalist and author, The New Imperialists (Boston)
"Henry Cabot Lodge, author and public official
"Henry Wadsworth Longfellow (1807–1882), author
"Amy Lowell, Pulitzer Prize-winning poet
"James Russell Lowell, poet (Fireside Poets)
"Robert Lowell, poet
"Michael Patrick MacDonald, author, activist, All Souls (South Boston)
"William Manchester, author and biographer
"William Marston, comic book writer, co-created Wonder Woman
"Tony Massarotti, sportswriter, The Boston Globe (Waltham)
"Stephen McCauley, The Object of My Affection (Woburn)
"Will McDonough, sportswriter for the Boston Globe (South Boston)
"Eileen McNamara, columnist, The Boston Globe (Cambridge)
"Susan Minot, novelist, short story writer (Boston, Manchester)
"Robin Moore, author, The Green Berets (Boston)
"Orson Desaix Munn, publisher of Scientific American (Monson)
"Marvin Olasky, author, editor-in-chief of WORLD Magazine
"Charles Olson, poet (Worcester)
"Robert B. Parker, author (Springfield)
"Bliss Perry, literary critic, writer, editor (Williamstown)
"Maude Gillette Phillips, author, educator
"Charlie Pierce, sportswriter, political blogger, author
"Daniel Pipes, author, In the Path of God (Boston, Cambridge)
"Sylvia Plath, poet, author, and essayist, The Bell Jar (Boston)
"Edgar Allan Poe, author and poet, "The Raven", "The Fall of the House of Usher" (Boston)
"Rufus Porter, founder of Scientific American magazine (Boxford)
"Douglas Preston, author, The Book of the Dead (Cambridge)
"John Rennie, editor-in-chief of Scientific American magazine
"R.A. Salvatore, author (Leominster)
"George Santayana, philosopher, essayist, poet, novelist, The Life of Reason (Boston)
"Daniel Scott, author, Some of Us Have to Get Up in the Morning, Pay This Amount (Braintree)
"Horace Scudder, man of letters, editor
"Dr. Seuss, born Theodor Seuss Geisel, author, poet and illustrator (Springfield)
"Anne Sexton, poet (Newton)
"Mark Shasha, author
"Dan Shaughnessy, sportswriter (Groton)
"Anita Shreve, author
"Kyle Smith, film critic, novelist, essayist
