"Omar D'Leon (b. 1929), painter and poet.
"Reinaldo Aguado Montealegre (b. 1960), President of the International Society for Human Rights in Nicaragua.
"Aubry Campbell Ingram (1903–2000), former baseball player who helped found the Asociación de Scouts de Nicaragua.
"Myrna Cunningham, Miskita indigenous rights activist and physician.
"Joseph A. Harrison (1883–1964), Moravian Pastor who helped start the first scout troop in Nicaragua.
"Bianca Jagger (b. 1945), social and political activist, former wife of Mick Jagger.
"Leopoldo Brenes (b. 1949), Archbishop of Managua, cardinal.
"Ernesto Cardenal (b. 1925), Catholic priest and liberation theologian.
"Fernando Cardenal (b. 1934), jesuit priest, director at the Fe y Alegría organization in Managua.
" Miguel D'Escoto Brockmann (b. 1933), Roman Catholic priest, former foreign minister of Nicaragua, received the Lenin Peace Prize in 1985.
" Uriel Molina Oliú (b. 1932), Franciscan priest.
"Pablo Antonio Vega Mantilla (1919–2007), Roman Catholic bishop and bishop Emeritus.
"Maria Romero Meneses (1902–1977), Salesian nun, beatified in 2002.
"Miguel Obando y Bravo (b. 1926), archbishop emeritus of Managua, cardinal.
"Jesus Rojas (1950–1991), jesuit priest.
"Patrick Argüello (1943–1970), Popular Front for the Liberation of Palestine.
"Nora Astorga (1948–1988), Sandinista revolutionary, lawyer, politician, judge and Nicaraguan ambassador to the UN.
"Antonio Cardenal Caldera (1951–1991), also known as Jesus Rojas, major leader of the Farabundo Martí National Liberation Front.
"Arturo Cruz, Jr. (b. 1954), revolutionary, writer, professor and diplomat.
"Rigoberto Cruz (d. 1967), one of the founders of the FSLN.
"Ajax Delgado (1941–1960), student activist of the Sandinista revolution.
"José Dolores Estrada (1792–1869), famed for his part in the battle Hacienda San Jacinto in 1856.
"Idania Fernandez (1952–1979), Sandinista Revolution.
"Carlos Fonseca (1936–1976), teacher, founder of FSLN.
"Maximo Jerez (1818–1876), lawyer, politician, general, president.
"Augusto César Sandino (1895–1934), revolutionary, symbol of the FSLN.
"Arlen Siu (1955–1972), Sandinista revolution.
"Dora María Téllez (b. 1947), Sandinista revolution, founded the MRS, historian.
"Clodomiro Picado Twight (1887–1944), Pasteur Institute, biologists whose work on molds was a precursor to the formal discovery of penicillin.
"Porfirio Altamirano (b. 1952), former Major League Baseball player.
"Marvin Benard (b. 1970), former Major League Baseball player.
"Everth Cabrera (b. 1986), Major League Baseball player.
"Tony Chévez (b. 1954), Major League Baseball player.
"Cheslor Cuthbert (b. 1992), Major league Baseball player.
"David Green (1960), former Major League Baseball player.
"Devern Hansack (b. 1978), current Major League Baseball player.
"Wilton Lopez (b. 1983), former Major League Baseball player.
"Oswaldo Mairena (b. 1975), Major League Baseball player.
"Dennis Martínez (b. 1955), first Nicaraguan to play in Major League Baseball, pitched the 13th perfect game in major league history.
"Vicente Padilla (b. 1977), current Major League Baseball player.
"Erasmo Ramirez (b. 1990), Major League Baseball player.
"J. C. Ramirez (b. 1988), Major League Baseball player.
"Román González (b. 1987), boxer, world champion.
"José Alfaro (b. 1983), boxer, world champion.
"Rosendo Alvarez (b. 1970), boxer, former world champion, only person to hold the undefeated flyweight champion to a draw.
"Alexis Argüello (b. 1952), boxer, former world champion.
"Julio Gamboa (b. 1971), lightweight boxer.
"Eddie Gazo (b. 1950), super welterweight boxer.
"Ricardo Mayorga (b. 1973), boxer, former WBA/WBC Welterweight champion and WBC Junior Middleweight world champion.
"David Obregon (b. 1978), professional boxer.
"Juan Palacios (b. 1980), professional boxer, reigning WBC Interim Minimumweight World Champion.
"Luis Alberto Pérez (b. 1978), boxer, current IBF world junior-bantamweight champion.
"Adonis Rivas (b. 1972), boxer, former world champion.
"Armando Collado (b. 1985), professional soccer player.
"Denis Espinoza (b. 1983), professional soccer player.
"Shawn Hasani Martin (b. 1987), professional soccer player.
"Emilio Palacios (b. 1982), professional soccer player, Nicaraguan to score a hat-trick in an international competition.
"Wilber Sanchez (b. 1979), professional soccer player.
"Samuel Wilson (b. 1983), professional soccer player who currently plays for Atletico Olanchano.
"Diana López (b. 1984), Olympic bronze medalist in the sport of taekwondo.
"Mark López (b. 1982), Olympic silver medalist in the sport of taekwondo.
"Steven López (b. 1978), first official Olympic gold medalist in the sport of taekwondo.
"Claudia Poll (b. 1972), swimmer, won the Gold medal at the 1996 Summer Olympics.
"Silvia Poll (b. 1970), swimmer, won the silver medal at the 1988 Summer Olympics.
"Jessica Aguilera (b. 1985), a track and field sprint athlete, competed in the 2008 Beijing Olympics.
"Karla Moreno (b. 1988), weightlifter, competed in the 2008 Beijing Olympics.
"Lists of Nicaraguan peopleHidden categories: Commons category link is on WikidataCommons category link is on Wikidata using P373
