"List of Armenian Americans
"List of Armenian Canadians
"List of Azerbaijani Armenians
"List of Armenians from Nagorno-Karabakh
"List of French Armenians
"List of Greek Armenians
"List of Romanians of Armenian descent
"List of Russian Armenians
"List of Egyptian Armenians
"List of Iranian Armenians
"List of Iraqi Armenians
"List of Lebanese Armenians
"List of Ottoman Armenians
"List of Syrian Armenians
"List of Turkish Armenians
"Grigor Hovhannissian
"List of Armenian architects
"List of Armenian artists
"List of Armenian businesspeople
"George Duran, American chef
"Hamazasp Babadzhanian (1906–1977), Chief Marshal of the Mechanized Forces
"Ivan Bagramyan (1897–1982), Marshal of the Soviet Union
"Sergey Aganov (1917–1996), Marshal of Engineer Troops
"Paul Ignatius (born 1920), Secretary of the Navy
"Simon Achikgyozyan
"Samvel Babayan
"Gurgen Dalibaltayan, colonel-general
"Garo Kahkejian
"Tatul Krpeyan
"Mikael Harutyunyan (born 1946), 7th Defence Minister
"Monte Melkonian
"Seyran Ohanyan (born 1962), Minister of Defence of the Republic of Armenia
"Vazgen Sargsyan
"Vardan Stepanyan
"Norat Ter-Grigoryants
"Arkady Ter-Tadevosyan
"List of Armenian kings
"List of Armenian consorts
"List of monarchs of the Armenian Kingdom of Cilicia
"List of rulers of Commagene
"Nubar Pasha, Prime Minister of Egypt (1878–1879, 1884–1888, 1894–1895)
"Mikhail Loris-Melikov, Minister of Interior of the Russian Empire (1880–1981)
"Stepan Shahumyan, Head of the Baku Commune (1918)
"Aleksandr Myasnikyan, Head of the Communist Party of Belarus (1918–1919)
"Levon Mirzoyan, first Secretary of the Communist Party of Azerbaijan (1926–1929)
"Ferenc Szálasi, fascist Leader of the Nation of Hungary (1944–1945)&#91;1&#93;
"Anastas Mikoyan, first Deputy Chairman of the Council of Ministers of the Soviet Union (1955–1964)
"George Deukmejian, Governor of California (1983–1991)
"Édouard Balladur, Prime Minister of France (1993–1995)
"Boris Şyhmyradow, Minister of Foreign Affairs of Turkmenistan (1995–2000)
"Émile Lahoud, President of Lebanon (1998–2007)
"Karim Pakradouni, Minister of State for Administrative Development of Lebanon (2004–2005)
"Zurab Zhvania, Prime Minister of Georgia (2004–2005)&#91;2&#93;
"Sergey Lavrov, Minister of Foreign Affairs of Russia (2004–)
"Varujan Vosganian, Minister of Economy and Finance of Romania (2007–2008, 2012–)
"Patrick Devedjian, French Minister for the Implementation of the Recovery Plan (2008–2010)
"Liliam Kechichián, Uruguay Minister of Tourism (2012–)
"Joe Hockey, Treasurer of Australia (2013–2015)
"Arsen Avakov, Minister of Internal Affairs of Ukraine (2014–)
"Saint Blaise
"Saint Servatius
"List of Catholicoi of Armenia
"List of Armenian Catholicoi of Cilicia
"List of Armenian Catholic Patriarchs of Cilicia
"List of Armenian Patriarchs of Constantinople
"List of Armenian Patriarchs of Jerusalem
"Demos Shakarian, founder of the Full Gospel Business Men's Fellowship International
"Yaqub Abcarius, a bishop
"Evgeny Aramovich Abramyan, founder of several research directions in the Soviet and Russian nuclear technology
"Daron Acemoglu, among the 20 most cited economists in the world, winner of the 2005 John Bates Clark Medal
"Hovannes Adamian, inventor of color television
"Sergei Adian, Soviet mathematician
"George Adomian, mathematician, developer of Adomian decomposition method
"Tateos Agekian, astrophysicist, one of the pioneers of Stellar Dynamics
"Hagop S. Akiskal, psychiatrist best known for his pioneering research on temperament and bipolar disorder (manic depression)
"Armen Alchian, economist
"Artem Alikhanian, one of the founders of experimental nuclear and cosmic-ray physics in USSR
"Abraham Alikhanov, one of the founders of nuclear physics in USSR, founder of the first nuclear reactor of USSR
"Viktor Ambartsumian, one of the founders of theoretical astrophysics
"Emil Artin, one of the leading algebraists of the 20th century, one of the founding fathers of modern algebra
"Michael Artin, mathematician, contributed to Algebraic geometry
"Gurgen Askaryan, physicist, inventor of light self focusing
"Lev Atamanov, one of the founders of Soviet animation art
"Vandika Ervandovna Avetisyan, noted botanist and mycologist.
"Boris Babaian, father of supercomputing in the former Soviet Union and Russia; second European to hold the Intel Fellow title; originator of the world's first superscalar computer
"Mikhail Chailakhyan, founder of hormonal theory of plant development
"Artur Chilingarov, Russian polar explorer
"Giacomo Luigi Ciamician, founder of photochemistry
"Richard Donchian, father of Trend Following Trading, one of the most outstanding figures of all time in the field of commodity money management
"George Ganjian, produced the first modern circuit board in the United States, which eventually was used by NASA during the first lunar landing
"Grigor Gurzadyan, founder of space astronomy
"Spiru Haret, Romanian astronomer; made a fundamental contribution to the n-body problem, initially aimed at modelling the planetary motions in our solar system
"Paris Herouni, projected and built the world's first radio-optical telescope
"Bagrat Ioannisiani, constructor of new astronomical instruments, chief designer of BTA-6, the largest telescope in the world
"Andronik Iosifyan, Soviet engineer, one of the founders of missilery and cosmonautics, the father of electromechanics in USSR, chief designer of the first Soviet meteorological satellites of Earth; inventor of noncontact synchronized transmissions
"Alexander Kemurdzhian, engineer, designer of the first rovers to explore space, the founder of the school of space transport engineering
"Edward Keonjian, pioneer of microelectronics, designer of the world's first solar-powered, pocket-sized radio transmitter
"Leonid Khachiyan, mathematician, computer scientist, who proved the existence of an efficient way to solve linear programming problems
"Semyon Davidovich Kirlian, inventor of Kirlian Photography, discovered that living matter emits energy fields
"Ivan Knunyants, chemist, Major General, four times an awardee of the USSR State Award; in chemical science he introduced historical changes and significantly contributed to the advancement of Soviet Chemistry; founder of Soviet school of fluorocarbon's chemistry; one of the major developers of Soviet chemical weapons program
"Anna Kazanjian Longobardo, author of contributions to the aerospace engineering field, the first woman to receive the Egleston Medal for Distinguished Engineering achievement
"Ignacy Łukasiewicz, Polish pharmacist of Armenian descent, devised the first method of distilling kerosene from seep oil
"Benjamin Markarian, astrophysicist
"Sergey Mergelyan, mathematician, the author of major contributions in Approximation Theory; the modern Complex Approximation Theory is based on his classical work
"Artem Mikoyan, designer of MiG aircraft, including the first supersonic Soviet jet fighter
"Robert Nalbandyan, chemist, co-discoverer of photosynthetic protein plantacyanin, pioneer in the field of free radicals
"Yuri Oganessian, physicist, one of the founders of heavy ion physics, author of the discoveries of heaviest elements of the periodic table
"Yuri Osipyan, physicist, author of fundamental contribution to the physics of movements in solid bodies and inventor of photoplastic effect; for many years was the Vice-President of the USSR Academy of Sciences
"Ashot Petrosian, mathematician, computer scientist, contributed to the development of several generations of advanced digital computer systems in former USSR, including the Nairi (computer) and ES EVM
"Anna Schchian, botanist
"Georgy Shakhnazarov, one of the founders of political science in USSR
"Luther George Simjian, inventor of ATM and flight simulator
"Norair Sisakian, one of the founders of space biology, pioneer in biochemistry of sub-cell structures and technical biochemistry, one of the first in the mid-1940s to start the studies of plant cell structures; author of the new concept of chloroplasts as polyfunctional cell structures; first Soviet scientist to work in UNESCO
"Armen Takhtajan, botanist
"Karen Ter-Martirosian, theoretician, made important contributions to the understanding of high-energy physics phenomena; created new trends in the theory of strong interactions; one of the founders of theory of strong interactions at high-energies; author of fundamental contributions to quantum mechanics and quantum field theory
"Alenush Terian, first Iranian-Armenian female astrophysicist
"Avadis Tevanian, computer scientist, the architect of Apple's OS X
"Nikolay Yenikolopov, chemist of the former USSR, one of the founders of Russian polymer science
"George Aghajanian, physician, neuropharmacologist and pioneer in serotonin receptor research
"Roger Altounyan, asthma researcher, pharmacologist who pioneered use of cromolyn sodium inhalation therapy for asthma
"A. V. Apkarian, pioneer in magnetic resonance spectroscopy research of the brain
"Viken Babikian, cardiovascular researcher
"John Basmajian, leader in Rehabilitation Medicine, father of “EMG Biofeedback”, author of pioneering works in electromyography
"Aram Chobanian, Dean, Boston University School of Medicine, leader in cardiology research
"Raymond Vahan Damadian, inventor of the MRI, inducted into the National Inventors Hall of Fame
"Ara Darzi, Baron Darzi of Denham, surgeon, pioneer in minimally invasive and robot-assisted surgery
"Ivan Gevorkian, prominent Soviet Armenian surgeon and scientist
"Robert Istepanian, Professor of Data Communication, coined the phrase "m-health"
"Albert Kapikian, virologist and pioneer in vaccine development for rotavirus
"Varaztad Kazanjian, father and pioneer of plastic surgery
"J. W. Kebabian, neuroscientist and pioneer in dopamine receptor research
"Hampar Kelikian, orthopedic-surgeon pioneer,  extended the surgical field
"Jack Kevorkian, pathologist, euthanasia activist
"Edward Khantzian, Harvard psychiatrist; developed self-medication hypothesis of substance abuse
"Zaven Khatchaturian, neuroscientist, Alzheimer's disease researcher
"John Najarian, developed the practice of organ transplantation in medicine
"Leon Orbeli (1882–1958), physiologist, known as the founder and pioneer of evolutionary physiology
"Hrayr Shahinian, pioneer in microsurgical techniques of the brain
"Michel Ter-Pogossian, inventor of the PET scan, which has revolutionized the understanding of how the brain functions
"Daron Acemoglu
"Armen Alchian, economist
"Arman Manukyan
"Lee Ohanian, macroeconomist
"List of Armenian boxers
"List of Armenian chess players
"List of Armenian footballers
"List of Armenian Olympic medalists
"List of Armenian wrestlers
"Alain Prost, Formula One racer
"Zach Bogosian, ice hockey player for Buffalo Sabres, NHL
"Khachatur Abovian (1805–1842)
"Nicholas Adontz (1871–1942), historian and philologist
"Vittoria Aganoor (1855–1910), poet
"Ghazaros Aghayan (1840–1911)
"Michael Arlen (1895–1956)
"Artine Artinian (1907–2005), literature scholar
"Gheorghe Asachi (1788–1869), writer, poet, historian, painter
"Louise Aslanian (1906–1945), writer, poet, French Resistance fighter, communist
"Atrpet (1860–1937)
"Axel Bakunts (1889–1937)
"Peter Balakian (born 1951)
"Ara Baliozian (born 1936)
"David Barsamian, writer, radio host
"Rick Bayan (born 1950), essayist, humorist and philosopher
"A. I. Bezzerides (1908–2007), screenwriter and novelist
"Chris Bohjalian
"Gary Braver
"Michael Casey (born 1947), poet
"James Der Derian, international relations researcher and author
"Diana Der Hovanessian (1934–2018) poet
"Gabriel El-Registan (1899–1945), poet, co-author of the anthem of the USSR
"Gevorg Emin (1918–1998), poet, essayist, and translator
"Gregory of Narek (Krikor Naregatsi) (951–1003), religious poet
"Arto Der Haroutunian (1940–1987)
"Artem Harutyunyan (born 1945), writer, translator, critic
"Zbigniew Herbert (1924–1998), Polish poet
"Garabet Ibrăileanu (1871–1936), writer, literary critic, professor
"Avetik Isahakyan (1885–1957), poet
"Tadeusz Isakowicz-Zaleski (born 1956), Polish Armenian-Catholic priest and author
"Silva Kaputikyan (1919–2006), poet
"Martiros Kavoukjian (1908–1988), Armenologist
"Nancy Kricorian, writer, activist
"Jan Lechoń (1899–1956), (Leszek Józef Serafinowicz), Polish poet
"M. M. Mangasarian (1859–1943)
"Zara Mgoyan (born 1983), writer, singer
"Bethany Mooradian (born 1975), writer
"Moses of Chorene (410–490), father of Armenian historiography
"Alexander Movsesyan, playwright and novelist
"Claude Mutafian (born 1942), historian and mathematician
"Santiago Nazarian (born 1977), novelist
"Hrand Nazariantz (1886–1962, poet anche journalist
"Joseph Orbeli (1887–1961), Orientalist
"George Ouzounian (known as "Maddox") (born 1978), author, satirist and webmaster
"Ruben Papian (born 1962), esotericist, para-scientist specializing in subjects such as metaphysics and parapsychology
"Vartan Pasha, Ottoman Armenian statesman, writer and journalist
"Marine Petrossian (born 1960), Armenian poet, essayist and columnist
"Raffi (Hagop Hagopian) (1835–1888), novelist and poet
"Rousas Rushdoony (1916–2001), Calvinistic philosopher and Christian Reconstructionist
"Aram Saroyan (born 1943), poet, novelist
"William Saroyan (1908–1981), short story writer, novelist, playwright, essayist and memoirist
"Sayat-Nova (1712–1795), philosopher and poet
"Paruyr Sevak (1924–1971), poet
"Marietta Shaginyan (1888–1982)
"Smbat Shahaziz (1840–1908)
"Levon Shant (1869–1951), playwright, novelist
"Hovhannes Shiraz (1915–1984), poet
"Siamanto (1878–1915), poet and martyr
"Juliusz Słowacki (1809–1849,) Polish poet
"George Stambolian (1937–1991), key figure in the early gay literary movement in New York
"Szymon Szymonowic (1558–1629), Polish Renaissance poet
"Serj Tankian (born 1967), singer, songwriter
"Vahan Tekeyan (1878–1948)
"Henri Troyat (born Levon Aslan Torossian) (1911–2007)
"Hovhannes Tumanyan (1869–1923)
"Varand (born 1954), poet, writer, translator, painter, professor
"Alexander Varbedian (born 1943), Armenologist and ethnologist
"Francis Veber (born 1937), screenwriter
"Thomas Woods (born 1972), author and scholar
"Zabel Yesayan (1878–1943), author and human rights activist
"Perch Zeytuntsyan (born 1938), novelist, playwright, screenwriter, and Minister of Culture of Armenia from 1990–1991
"Heraclius (575–641), emperor from 610 to 641
"Basil I the Macedonian (Βασίλειος Α') (811–886, ruled 867–886), married the Varangian Eudokia Ingerina
"Leo V the Armenian (775–820, ruled 813–820), married to Theodosia
"Leo VI the Wise (Λέων ΣΤ') (866–912, ruled 886–912)
"Alexander (Αλέξανδρος) (870–913, ruled 912–913), son of Basil I, regent for nephew
"Constantine VII the Purple-born (Κωνσταντίνος Ζ') (905–959, ruled 913–959)
"Romanos I Lekapenos (Ρωμανός Β') (870–948, ruled 919–944), co-emperor, attempted to found his own dynasty; deposed by his sons and entered monastery
"Romanos II the Purple-born (Ρωμανός Β') (938–963, ruled 959–963), son of Constantine VII
"John I Tzimiskes (Ιωάννης Α') (925–976, ruled 969–976), general, brother-in-law of Romanos II, regent for Basil II and Constantine VIII
"Basil II (Βασίλειος Β') the Bulgar-slayer (958–1025, ruled 976–1025)
"Constantine VIII (Κωνσταντίνος Η') (960–1028, ruled 1025–1028), son of Romanos II; silent co-emperor with Basil II, sole emperor after his brother's death
"Zoe Porphyrogenita (Ζωή Α') (c. 978–1050, ruled 1028–1050)
"Theodora (Θεοδώρα) (980–1056, ruled 1042)
"Theodora (Θεοδώρα) (ruled 1055–1056), restored
"Petra Arkanian, secondary character in Orson Scott Card's novel Ender's Game and a primary character in subsequent sequels such as Shadow of the Hegemon
"Margos Dezerian, hit man for the Mob on The Shield
"Rabo Karabekian, protagonist of Kurt Vonnegut's 1987 book Bluebeard
"Vin Makazian, detective in TV series The Sopranos, played by John Heard
"Camille Saroyan, fictional character in TV Series Bones
"Armin Tamzarian, Simpsons character better known as Principal Seymour Skinner
"Origins
"Name
"Kura–Araxes culture
"Hayk
"Hayasa-Azzi
"Mitanni
"Nairi
"Kingdom of Urartu
"Median kingdom
"Orontid Dynasty
"Achaemenid Empire
"Satrapy of Armenia
"Kingdom of Armenia
"Roman Armenia
"Parthian Empire
"Byzantine Armenia
"Sasanian Armenia
"Arminiya
"Sajids
"Bagratuni Armenia
"Armenian Kingdom of Cilicia
"Sallarids
"Ilkhanate
"Chobanids
"Aq Qoyunlu
"Kara Koyunlu
"Ottoman Armenia
"1508–1828 Iranian Armenia
"Safavid Iran
"Afsharid Iran
"Qajar Iran
"Erivan Khanate
"Karabakh Khanate
"Treaty of Turkmenchay
"Russian Armenia
"First Republic of Armenia
"Soviet Armenia
"Independent Armenia
"Armenian Genocide
"Nagorno-Karabakh conflict
"Armenian national liberation movement
"Ararat Plain
"Armenian Highlands
"Cities
"Earthquakes
"Extreme points
"Lake Sevan
"Mountains
"Municipalities
"Rivers and lakes
"Shikahogh State Reserve
"Shirak Plain
"Administrative divisions
"Constitution
"Corruption
"Elections
"Foreign relations
"Government
"Human rights
"Judiciary
"Military
"National Assembly
"National Security Service
"Police
"Political parties
"President
"Prime Minister
"President of the National Assembly
"Agriculture
"Armex (stock exchange)
"Central Bank
"Dram (currency)
"Energy
"Mining
"Pension reform
"Telecommunications
"Tourism
"Transport
"Waste management
"Alphabet
"Architecture
"Art
"Cinema
"Cuisine
"Dance
"Language
"Eastern
"Western
"Literature
"Music
"Sport
"Theatre
"Census
"Crime
"Education
"Ethnic minorities
"Health
"People
"diaspora
"Social issues
"Women
"Armenian Apostolic Church
"Armenian Catholic Church
"Armenian Evangelical Church
"Armenian Brotherhood Church
"Judaism
"Islam
"Armenian Cross
"Armenian eternity sign
"Coat of arms
"Flag
"Mount Ararat
"National anthem
"Apricot
"Grape
"Pomegranate
"Book
"Category
"Portal
"Lists of Armenian people
