"New York City Metropolitan Area&#91;2&#93;&#91;3&#93;&#91;4&#93;New JerseyCaliforniaTexasFloridaIllinoisMichiganMassachusettsLanguagesEnglishBengaliReligionIslamHinduismBuddhismChristianityOtherRelated ethnic groupsAsian AmericansBangladeshi diaspora
"Limited English proficiency: 14,840 (60%)
"Limited English proficiency: 53%
"Arianna Afsar – former Miss California; placed in the Top 10 of the 2011 Miss America pageant
"Saif Ahmad – World Series of Poker winner
"Maqsudul Alam – scientist and professor
"Jalal Alamgir (d. 2011) – political scientist and professor
"Rais Bhuiyan – shooting survivor and activist
"Mir Masoom Ali – George and Frances Ball Distinguished Professor of Statistics, Ball State University
"Hansen Clarke – United States Congress in 2010, from Michigan's House of Representatives
"Hasan M. Elahi – interdisciplinary media artist
"Fazle Hussain – professor of mechanical engineering, physics, and earth science at the University of Houston
"Abul Hussam – inventor of the Sono arsenic filter
"Abdus Suttar Khan – chemist and jet fuels inventor
"Badrul Khan – founder of modern e-learning
"Fazlur Rahman Khan – pioneer of modern structural engineering
"Salman Khan – founder of Khan Academy, a nonprofit educational organisation
"Jawed Karim – co-founder of YouTube; designed key parts of PayPal
"Mohammad Ataul Karim – electrical engineer&#91;27&#93;
"Sumaya Kazi – founder of Sumazi, was recognised by BusinessWeek as one of America's Best Young Entrepreneurs.
"Dipa Ma – yoga teacher
"Sezan Mahmud – award-winning novelist&#91;28&#93;
"Shomi Patwary – designer and music video director
"Iqbal Quadir – founder of Grameenphone, Bangladesh's largest mobile phone company; heads the Legatum Center at MIT
"Kamal Quadir – entrepreneur; founded two of Bangladesh's key technology companies, CellBazaar and bKash
"Anika Rahman – CEO of Ms. Foundation for Women
"Badal Roy – tabla player, percussionist, and recording artist
"Reihan Salam – conservative American political commentator; blogger at The American Scene; associate editor of The Atlantic Monthly
"Shikhee – singer; auteur of industrial band Android Lust
"Asif Azam Siddiqi – space historian; assistant professor of history at Fordham University
"M. Osman Siddique – former US ambassador
"Palbasha Siddique – singer
"Narasingha Sil – professor of history at Western Oregon University
"Supreme Understanding –  author, publisher, activist and outspoken member of the Nation of Gods and Earths
"Monica Yunus – Bangladeshi-Russian-American operatic soprano
"Affluence
"Educational attainment
"Slavic Americans
"Spanish Americans
"Non-Hispanic whites
"White Hispanic and Latino Americans
"Pacific Islands Americans
"Chamorro Americans
"Native Hawaiians
"Samoan Americans
"Tongan Americans
"Australian Americans
"New Zealand Americans
"Native Americans and Alaska Natives
"Belizean Americans
"Canadian Americans
"Hispanic and Latino Americans
"Costa Rican Americans
"Guatemalan Americans
"Honduran Americans
"Nicaraguan Americans
"Panamanian Americans
"Salvadoran Americans
"Cuban Americans
"Dominican Americans
"Mexican Americans
"Chicanos
"Puerto Ricans (Stateside)
"Argentine Americans
"Bolivian Americans
"Chilean Americans
"Colombian Americans
"Ecuadorian Americans
"Paraguayan Americans
"Peruvian Americans
"Uruguayan Americans
"Venezuelan Americans
"Brazilian Americans
"Amerasian
"Melungeon
"People of the United States / Americans
"American ancestry
"Maps of American ancestries
"2010 Census
"Race and ethnicity in the Census
"Race and ethnicity in the Equal Employment Opportunity Commission
"Racism
"Mongolian
"Uzbek
"Chinese
"Hong Kong
"Tibetan4
"Taiwan
"Hoklo/Hokkien
"Fuzhou/Hokchiu
"Hakka
"Japanese
"Hawaii
"Korean
"Bengali
"Bhutanese
"Indian
"Indo-Caribbean
"Bengali
"Gujarati
"Punjabi
"Sindhi
"Tamil
"Nepalese
"Pakistani
"Baloch
"Pashtun
"Punjabi
"Sindhi
"Sri Lankan
"Tamil
"Burmese
"Cambodian
"Filipino
"Hmong
"Indonesian
"Laotian
"Malaysian
"Mien
"Singaporean
"Thai
"Vietnamese
"Asian Hispanic and Latino
"Punjabi Mexican
"Multiracial Americans
"Afro-Asian
"Amerasian
"Eurasian
"General
"Immigration
"Military
"Arts and Entertainment
"Demographics
"Politics
"Stereotypes
"Buddhists
"Christians
"Hindus
"Jainism
"Muslims
"Sikhs
"California
"Hawaii
"Maryland
"New York City
"Puerto Rico
"Washington
"Canada
"Bengali
"India
"Japan
"Malaysia
"Maldives
"Middle East
"Australia
"Italy
"New Zealand
"United Kingdom
"Bangladeshi AmericanBangladeshi diasporaAmerican people of Bangladeshi descentAsian-American societySouth Asian AmericanHidden categories: EngvarB from March 2017Use dmy dates from March 2017&quot;Related ethnic groups&quot; needing confirmationArticles containing Bengali-language textWikipedia articles in need of updating from June 2018All Wikipedia articles in need of updatingAll articles with unsourced statementsArticles with unsourced statements from December 2016All pages needing factual verificationWikipedia articles needing factual verification from September 2009Articles with unsourced statements from February 2017Commons category link is on Wikidata
