"Loucas Yiorkas, singer, The X Factor winner 2009, represents Greece in the 2011 Eurovision Song Contest
"Anaxarete, legendary Cypriot maiden in Greek mythology
"Iphis see Anaxarete
"Aphrodite, Goddess of Love
"Pygmalion, legendary king of Cyprus in Greek mythology
"Adamos Adamou, MEP
"Mustafa Akıncı, President of Northern Cyprus (2015–present)
"Nicos Anastasiades, President of the Republic of Cyprus (2013–present)
"Praxoula Antoniadou, Acting President of the United Democrats
"Mustafa Çağatay, Prime Minister of Northern Cyprus (1978–1983)
"Reşat Çağlar, diplomat
"Dimitris Christofias, former president of Cyprus (2008–2013)
"Kypros Chrysostomides, politician
"Panayiotis Demetriou, MEP
"Rauf Denktaş, first President of Northern Cyprus
"Derviş Eroğlu, long-time Prime Minister and President of Northern Cyprus (2010–2015)
"Kutlay Erk, the former mayor of the Nicosia Turkish Municipality
"Alexis Galanos, Mayor of Famagusta and former President of the House of Representatives
"Marios Garoyian, President of the House of Representatives
"Polycarpos Georgadjis, politician and member of EOKA
"Takis Hadjigeorgiou, MEP
"Mehmet Harmancı, mayor of North Nicosia
"Georgios Iacovou, politician
"Ioannis Kasoulidis, MEP
"Glafkos Klerides, President of the Republic of Cyprus (1993–2003)
"Giannos Kranidiotis, politician
"Fazıl Küçük, first Turkish Cypriot vice president of the Republic of Cyprus
"Markos Kyprianou, former Minister of Foreign Affairs, formerly Finance Minister and former European Commissioner for Health
"Spyros Kyprianou, president (1977–1988)
"Georgios Ladas, former President of the House of Representatives
"Yiorgos Lillikas, politician
"Vassos Lyssarides, founder of EDEK and former President of the House of Representatives
"Averof Neofytou, leader of DISY (2013–present)
"Makarios III, archbishop, president (1960–1977)
"Niyazi Manyera, medical doctor, politician and the first Minister of Health of the Republic of Cyprus
"Marios Matsakis, former MEP
"Yiannakis Matsis, former MEP
"Eleni Mavrou, former Mayor of Nicosia (2006–2011)
"Alekos Michaelides, former Foreign Minister and President of the House of Representatives
"Özkan Murat, politician
"Osman Örek, Prime Minister of Northern Cyprus (1978)
"Kudret Özersay, politician, first leader of #Toparlanıyoruz Movement and founder of Halkın Partisi
"Hüseyin Özgürgün, Prime Minister of Northern Cyprus
"Canan Öztoprak, politician
"Leonidas Pantelides, former Ambassador of Cyprus to Russia
"Tassos Papadopoulos, president (2003–2008)
"Ezekias Papaioannou, Secretary General of AKEL (1949–1988)
"Michalis Papapetrou, politician and diplomat
"Nikos Sampson, de facto president of the Cyprus Republic after the 1974 coup d'état
"Benon Sevan, ex-head of UN Oil for Food program
"Ploutis Servas, first Secretary General of AKEL
"Ferdi Sabit Soyer, politician
"Sibel Siber, first female prime minister of Northern Cyprus
"Kostas Themistocleous, politician
"Kyriacos Triantaphyllides, MEP
"Alparslan Türkeş, leading Turkish politician
"Salih Usar, the Minister of Public Works and Communications
"Eşref Vaiz, politician
"Androulla Vasiliou, European Commissioner for Education, Culture, Multilingualism and Youth
"George Vasiliou, president and founder of Cypriot United Democrats party (1988–1993)
"Arkadios II, Archbishop (630s–643)
"Archbishop Chrysostomos I of Cyprus, Archbishop (1977–2006)
"Archbishop Chrysostomos II of Cyprus, Archbishop (2006-)
"Barnabas Prominent early Christian disciple. He is traditionally identified as the founder of the Cypriot Orthodox Church. The feast day of Barnabas is celebrated on June 11.
"Epiphanius of Salamis, Metropolitan of Cyprus (367–403)
"Gregory II (1241–1290), Patriarch of Constantinople (1283–1289)
"John the Merciful (7th century), Patriarch of Alexandria
"Kyprianos, Archbishop (1810–1821)
"Kyrillos II, Archbishop (1909–1916)
"Kyrillos III, Archbishop (1916–1933)
"Leontios of Neapolis (7th century), Bishop of Neapolis and writer
"Lazarus of Bethany ordained by Paul and Barnabus as the first Bishop of Kition following his resurrection.
"Makarios I, Archbishop of Cyprus (1854–1865)
"Makarios II, Archbishop (1947–1950)
"Makarios III, Archbishop, president (1960–1977)
"Nazim al-Qubrusi, leader of the Naqshbandi-Haqqani Sufi Order
"Peter VII (1949–2004), Pope and Patriarch of Alexandria and All Africa (1997–2004)
"Saint Spyridon (ca 270–348)
"Georgios Achilleos, world champion skeet shooter
"Mete Adanır, footballer
"George Agathocleous, Cypriot national rugby team
"Efstathios Aloneftis, football player with APOEL F.C./Cyprus national football team
"Anastasios Andreou, 1896 Olympian
"Antonakis Andreou, skeet shooter
"Eleni Artymata, track and field
"Marcos Baghdatis, tennis player
"Demetri Catrakilis, rugby player for Harlequins
"Constantinos Charalambidis, football player with Apoel Nicosia
"Dimitris Christofi, football player with Omonoia Nicosia
"Christodoulos Christodoulides, judoka
"Andrew Demetriou, Australian rules football player, CEO of the Australian Football League (AFL)
"Chris Dicomidis, Cypriot national rugby team
"Tio Ellinas, race car driver
"Adamos Efstathiou, football player
"Savva Georgiou, football player
"Marios Hadjiandreou, triple jumper
"Oscar Heidenstam, bodybuilding champion
"Marcus Holden, Cypriot national rugby team
"Lazaros Iakovou, football player
"Andreas Ioannides, football player
"Kyriakos Ioannou, track and field
"Sotiris Kaiafas, former football player with Omonoia Nicosia and Golden Boot winner
"Christo Kasabi, Cypriot national rugby team
"Prodromos Katsantonis, sprinter
"Michalis Konstantinou, football player with Omonoia Nicosia
"Pavlos Kontides, first Cypriot Olympic medalist
"Anthony Koutoufides, Australian rules footballer
"Stylianos Kyriakides, marathon runner
"Tom Loizides, Cypriot national rugby team
"Anninos Marcoullides, sprinter
"Elena Mousikou, archer
"Yılmaz Orhan, football player
"Dimitri Petrides, Latin American dance pioneer
"Costas Philippou, UFC fighter/ Boxer
"Meliz Redif, athlete
"Andreas Sofokleous, footballer
"Tony Thoma, Cypriot national rugby team captain
"Garo Yepremian, former place kicker for the Miami Dolphins
"Kutlu Adali, journalist
"Ulus Baker, non-fiction writer
"Urkiye Mine Balman, poet
"Neriman Cahit, poet and author
"Kaytazzade Mehmet Nazım, poet
"Kyriakos Charalambides, poet
"Demetris Th. Gotsis, poet and writer
"Dimitris Lipertis, poet
"Peter Lyssiotis, writer
"Niki Marangou, writer
"Pembe Marmara, poet
"Vasilis Michaelides, poet
"Nicos Nicolaides, writer and painter
"Michael Paraskos, novelist and art critic
"George Philippou Pierides, writer
"Michael Theodoulou, journalist
"Osman Türkay, poet and Nobel Prize for Literature nominee
"Sevgül Uludağ, journalist
"Mehmet Yaşın, poet
"Neşe Yaşın, poet
"Özker Yaşın, poet
"Culture of Cyprus
"Demographics of Cyprus
"Alasiya
"Eteocypriot
"Cypro-Minoan syllabary
"Cypriot syllabary
"Neo-Assyrian Empire
"Ten city-kingdoms
"Achaemenid Persian Empire
"Ionian Revolt
"Ptolemaic dynasty
"Hellenistic civilization
"Kitos War
"Roman Cyprus
"Arab Empire
"Crusades
"Kingdom
"Venetian rule
"Ottoman rule
"Cyprus Convention
"British Cyprus
"Post-1878 overview
"Intercommunal violence
"Akrotiri and Dhekelia
"Turkish invasion
"Refugees
"Cyprus dispute
"Cyprus Missile Crisis
"Annan Plan
"EU accession
"Cities, towns and villages
"Climate
"Districts
"Earthquakes
"Lakes
"Mountains
"Rivers
"Wildlife
"Constitution
"Cyprus dispute
"Northern Cyprus
"UN resolutions
"Elections
"Foreign relations
"Human rights
"LGBT rights
"Police
"Political parties
"Military
"Governors
"Chief Justice
"Agriculture
"Banks
"Energy
"Stock Exchange
"Telecommunications
"Tourism
"Trade unions
"Transport
"2012–13 Cypriot financial crisis
"Languages
"Education
"Health
"Name
"Poverty
"Public holidays
"Religion
"Art
"Cinema
"Cuisine
"Literature
"Media
"Music
"Sport
"Greek Cypriots
"diaspora
"Greek Cypriots left in Northern Cyprus
"Turkish Cypriots
"Linobambaki
"diaspora
"Settlers from Turkey
"Armenian Cypriots
"Maronite Cypriots
"Anthem
"Coat of arms
"Flag
"Category
"Portal
"Lists of Cypriot people
