"Eno Peçi &#160;&#8211;&#32; ballet dancer
"Enkel Zhuti &#160;&#8211;&#32; ballet dancer
"Ilir Kerni (born 1959)
"Tony Dovolani (born 1973)&#91;22&#93; &#160;&#8211;&#32; Albanian-American professional ballroom dancer, instructor and judge; known for his involvement in the American version of Dancing with the Stars; appeared in Shall We Dance?; spent time coaching actress Jennifer Lopez
"Esdalin Gorani&#160;&#8211;&#32; ballet dancer, stage dancer and choreographer
"Ferbent Shehu (1933–2011)
"Angelin Preljocaj (born 1957) &#160;&#8211;&#32; choreographer of contemporary dance
"Ferbent Shehu &#160;&#8211;&#32; dancer and choreographer
"Erbi Ago (born 1990)&#160;&#8211;&#32; model and actor
"Sadina Alla&#160;&#8211;&#32; model; Miss Universe Albania 2007
"Diana Avdiu&#160;&#8211;&#32; model; Miss Universe 2012 Photogenic and top 16 finalist
"Yllka Berisha&#160;&#8211;&#32; beauty queen
"Ledina Çelo&#160;&#8211;&#32; model and singer
"Claudia Conserva&#160;&#8211;&#32; Chilean actress, model and television presenter; of Italian-Albanian (Arbëreshë) descent
"Emina Cunmulaj&#160;&#8211;&#32; Albanian-American high-fashion model in the United States
"Marigona Dragusha, also known as Gona Dragusha (born 1990)&#160;&#8211;&#32; model; pageant titleholder from Kosovo; placed as second runner-up at the Miss Universe 2009 pageant
"Afërdita Dreshaj&#160;&#8211;&#32; singer and model; crowned Miss Universe Kosovo 2011; represented the Republic of Kosovo in Miss Universe 2011 (top 16)
"Almeda Abaziis an Albanian actress, model, beauty queen who was crowned Miss Tirana 2007, Miss Albania 2008, Miss Globe 2008.Almeda Abazi was born on February 13, 1992 in Albania.lmeda got married with Turkish actor Tolgahan Sayışman on 14 February 2017 in Los Angeles.
"Adrola Dushi&#160;&#8211;&#32; Miss Universe Albania 2012
"Sara Gjoni&#160;&#8211;&#32; model and beauty pageant contestant
"Egla Harxhi&#160;&#8211;&#32; beauty queen
"Eralda Hitaj&#160;&#8211;&#32; model and beauty pageant contestant
"Adelina Ismajli&#160;&#8211;&#32; model and singer
"Denisa Kola&#160;&#8211;&#32; model and beauty queen
"Sidorela Kola&#160;&#8211;&#32; beauty queen
"Anisa Kospiri&#160;&#8211;&#32; model; represented Albania at Miss Universe 2002 and made it to the top ten
"Zana Krasniqi (born 1988)&#160;&#8211;&#32; model and beauty queen; Miss Universe and placed in the top 10 (6th place) of the Miss Universe 2008
"Angela Martini&#160;&#8211;&#32; Albanian model in the United States; top six at Miss Universe 2010
"Venera Mustafa&#160;&#8211;&#32; beauty queen
"Gentiana Ramadani&#160;&#8211;&#32; beauty queen
"Hygerta Sako&#160;&#8211;&#32; model; semi-finalist at Miss Europe 1996
"Valbona Selimllari&#160;&#8211;&#32; beauty pageant model; crowned as Mrs Globe of 1999 among all other girls representing their countries worldwide
"Mirjeta Shala&#160;&#8211;&#32; beauty queen
"Agnesa Vuthaj&#160;&#8211;&#32; model and beauty pageant winner
"Hasna Xhukiçi (born 1988)&#160;&#8211;&#32; fashion model and beauty queen; placed as one of the top-15 semi-finalists (11th place) Miss Universe 2009
"Monika Zguro&#160;&#8211;&#32; beauty queen
"Hana Cakuli (born 1989)&#160;&#8211;&#32; singer; from Montenegro
"Claudia Conserva (born 1974)&#160;&#8211;&#32; Chilean actress, model and television presenter; of Italian-Albanian (Arbëreshë) descent
"Benet Kaci (born 1978)&#160;&#8211;&#32; Kosovan television personality; from Kosovo
"Florina Kaja (born 1982)&#160;&#8211;&#32; American reality-television participant, singer and actress
"Alketa Vejsiu (born 1982)&#160;&#8211;&#32; singer, television personality, producer and radio presenter
"Eshref Ademaj &#160;&#8211;&#32; mathematician
"Teki Biçoku (1926–2009) &#160;&#8211;&#32; geologist; former member and president of the Academy of Sciences of Albania
"Bajazid Doda (1888–1933)&#160;&#8211;&#32; ethnographer
"Gjon Gazulli (1400–1465)&#160;&#8211;&#32; astronomer
"Pandi Geço&#160;&#8211;&#32; geographer
"Shtjefën Gjeçovi (1874–1929) &#160;&#8211;&#32; ethnographer
"Skënder Gjinushi&#160;&#8211;&#32; mathematician
"Kastriot Islami&#160;&#8211;&#32; physicist
"Fatos Kongoli&#160;&#8211;&#32; mathematician
"Sotir Kuneshka&#160;&#8211;&#32; physicist
"Rexhep Meidani &#160;&#8211;&#32; physicist
"Laura Mersini-Houghton &#160;&#8211;&#32; Albanian-American cosmologist and theoretical physicist; associate professor at the University of North Carolina at Chapel Hill; proponent of the multiverse hypothesis which holds that our universe is one of many&#91;23&#93;
"Betim Muço&#160;&#8211;&#32; seismologist
"Ferid Murad (born 1936) &#160;&#8211;&#32; physician and pharmacologist; co-winner of the 1998 Nobel Prize in Physiology or Medicine
"Shefqet Pllana (1918–1994)&#160;&#8211;&#32; ethnographer
"Niko Qafzezi (1914–1998) &#160;&#8211;&#32; agronomist and pedagogue
"Nijazi Ramadani (born 1964) &#160;&#8211;&#32; ethnographer
"Artur Shkurti &#160;&#8211;&#32; mathematician
"Andrea Shundi (born 1934) is one of the most notable Albanian agronomists of the 20th and 21st century; his academic research and publications focus mainly on the forage systems as a source feeding of the livestock, on viticulture and viniculture, and on the history of Albanian agriculture
"Xhezair Teliti &#160;&#8211;&#32; mathematician
"Teuta Topi (born 1961) &#160;&#8211;&#32; agronomist
"Gëzim Alpion &#160;&#8211;&#32; academic, political analyst, writer, playwright, and civil society activist
"Marin Beçikemi (1468–1526) &#160;&#8211;&#32; 15th- and 16th-century humanist, orator, and chronist
"Sami Frashëri (1850–1904)
"Gani Bobi (1943–1995) &#160;&#8211;&#32; philosopher and sociologist from Kosovo
"Ibrahim Gashi (born 1963) &#160;&#8211;&#32; Kosovar Albanian academic and philosopher
"Ukshin Hoti (1943–1999) &#160;&#8211;&#32; Kosovo Albanian philosopher and activist
"Zef Jubani (1818–1880)
"Muhamedin Kullashi
"Fatos Lubonja (born 1951)
"Shkelzen Maliqi (born 1947) &#160;&#8211;&#32; Kosovo Albanian philosopher, art critic, political analyst and intellectual; was involved in politics in the 1990s
"Arshi Pipa (1920–1997) &#160;&#8211;&#32; Albanian American philosopher, writer, poet and literary critic
"Petro Zheji (1929–2015) &#160;&#8211;&#32; linguist, translator, philosopher, and author from Gjirokastër; lived and worked in Tiranë, Albania&#91;24&#93;&#91;25&#93;&#91;26&#93;
"Dhimitër Antoni (1922–1995)
"Frang Bardhi, Frang Bardhi (Latin: Franciscus Blancus, Italian: Francesco Bianchi, 1606–1643) &#160;&#8211;&#32; bishop and author of the early eras of Albanian literature
"Marin Barleti (1450–1512/13) &#160;&#8211;&#32; historian and Catholic priest from Shkodra;&#91;27&#93; considered the first Albanian historian because of his 1504 eyewitness account of the 1478 siege of Shkodra; better known for his second work, a biography on Skanderbeg, translated into many languages in the 16th to the 20th centuries
"Aleks Buda (1910–1993) &#160;&#8211;&#32; Albanian historian of Jewish origin
"Jorgo Bulo (1939–2015) &#160;&#8211;&#32; philologist, historian, and literary critic; member of the Albanian Academy of Arts and Sciences
"Eqrem Çabej (1908–1980) &#160;&#8211;&#32; historical linguist and scholar who, through the publication of numerous studies gained a reputation as a key expert in the research into Albanian-language, literature, ethnology and linguistics
"Kostandin Çekrezi (1892–1959)
"Midhat Frashëri (1880–1949)
"Naim Frashëri (1846–1900)
"Demetrio Franco (1443–1525) &#160;&#8211;&#32; scholar, soldier and Catholic priest; known for Comentario de le cose de' Turchi, et del S. Georgio Scanderbeg, principe d' Epyro, a biography of the national hero of Albania Skanderbeg
"Ibrahim Gashi
"Qemal Haxhihasani (1916–1991)
"Muzafer Korkuti (born 1936)
"Rexhep Krasniqi (1906–1999)
"Beqir Meta
"Ndoc Nikaj (1864–1951) &#160;&#8211;&#32; priest, writer, and historian
"Fan S. Noli (1882–1965) &#160;&#8211;&#32; Albanian writer, scholar, diplomat, politician, historian, orator, and founder of the Albanian Orthodox Church; as prime minister and regent of Albania in 1924 during the June Revolution
"Aurel Plasari (born 1956)
"Ilo Mitkë Qafëzezi (1889–1964)
"Skënder Rizaj (born 1930)
"Dhimitër Shuteriqi (1915–2003)
"Stavro Skëndi (1905–1989)
"Mehmet Tahsini (1864–?)
"Pashko Vasa (born 1825–1892), also known as Vaso Pasha, Wasa Pasha or Vaso Pashë Shkodrani &#160;&#8211;&#32; writer, poet and publicist of the Albanian National Awakening, and Governor of Lebanon from 1882 until his death
"Marenglen Verli (born 1951)
"Eqrem Vlora (1885–1964)
"Mihal Zallari (1896–1976)
"Tajar Zavalani (1903–1966)
"Kostandin Boshnjaku (1888–1953) &#160;&#8211;&#32; banker, politician, one of the earliest Albanian communists
"Shkëlqim Cani (born 1956) &#160;&#8211;&#32; Governor of the Bank of Albania, 1997–2004
"Sokrat Dodbiba (1899–1956) &#160;&#8211;&#32; economist and politician who served as Minister of Finance of Albania, 1943–44
"Ardian Fullani (born 1955)
"Ilir Hoti (1957–2016) &#160;&#8211;&#32; economist and banker
"Arben Malaj (born 1961)
"Qirjako Mihali (born 1929)
"Filip Noga (1867/1868–1917) &#160;&#8211;&#32; politician; Minister of Finance of the country for four months in 1914; also known as Philippe Nogga
"Gramoz Pashko (1955–2006) &#160;&#8211;&#32; economist and politician
"Dhimitër Pasko (1907–1967)
"Ferit Vokopola (born 1887)
"Vrioni family &#160;&#8211;&#32; one of the great aristocratic and one of the biggest landowner families of Albania
"Dionis Bubani
"Gjergj Bubani
"Anastas Byku
"Kostandin Çekrezi
"Xhovalin Delia
"Vehbi Dibra
"Milo Duçi
"Arlinda Dudaj (Hovi)
"Midhat Frashëri
"Milto Sotir Gurra
"Baton Haxhiu
"Ibrahim Dalliu
"Irhan Jubica
"Ernest Koliqi
"Shahin Kolonja
"Rexhep Krasniqi
"Kyrias family
"Anselmo Lorecchio
"Kristo Luarasi
"Fatos Lubonja
"Halil Mëniku
"Thimi Mitko
"Ndoc Nikaj
"Sotir Peçi
"Marigo Posio
"Leon Qafzezi
"Gjergj Qiriazi
"Girolamo de Rada
"Drago Siliqi
"Risto Siliqi
"Flaka Surroi
"Veton Surroi
"Gëzim Tafa
"Fatmir Toçi
"Jani Vruho
"Bilal Xhaferri
"Fehim Zavalani
"Tajar Zavalani
"Fatmir Agalliu linguist
"Androkli Kostallari linguist
"Eqrem Çabej linguist
"Martin Camaj linguist
"Shaban Demiraj linguist
"Mahir Domi lexicographer
"Tahir Dizdari linguist
"Sami Frashëri linguist
"Karl Gurakuqi linguist
"Androkli Kostallari lexicographer
"Mirela Kumbaro linguist
"Henrik Lacaj linguist
"Ndoc Nikaj linguist
"Gjergj Pekmezi linguist
"Namik Resuli Linguist
"Parashqevi Qiriazi linguist
"Sevasti Qiriazi
"Namik Resuli linguist
"Selman Riza linguist
"Jan Evstrat Vithkuqari linguist
"Petro Zheji linguist
"Melihate Ajeti (1935–2005)&#160;&#8211;&#32; actress
"Faruk Begolli (1944–2007)&#160;&#8211;&#32; former actor
"John Belushi (1949–1982)&#160;&#8211;&#32; American actor of Albanian origin
"Maksim Cikuli (b.1952) &#160;&#8211;&#32; minister
"Bekim Fehmiu (1936–2010)&#160;&#8211;&#32; former actor and the first Eastern European actor to star in Hollywood during the Cold War
"Simon Gjoni (1925–1991)&#160;&#8211;&#32; composer
"Adem Jashari (1955–1998)&#160;&#8211;&#32; one of the founders of the Kosovo Liberation Army
"Mother Teresa, born Agnes Gonxha Bojaxhiu (1910–1997)&#91;32&#93;&#91;33&#93; – Nobel Peace Prize winner and beatified nun
"Ibrahim Rugova (1944–2006)&#160;&#8211;&#32; President of Kosovo from 1993 to 2006
"Aureta Thomollari &#160;&#8211;&#32; luxury consultant and fashion blogger
"Cesk Zadeja (1927–1997)&#160;&#8211;&#32; composer; "the father of Albanian music"
"Gjon Kastrioti (fl. 1407–1437)&#160;&#8211;&#32; Scanderbeg's father
"Gjon Kastrioti II&#160;&#8211;&#32; Count of Soleto; son of George Kastrioti
"Hamza Kastrioti&#160;&#8211;&#32; nephew of Scanderbeg
"Pal Kastrioti&#160;&#8211;&#32; noble man in Albania of the 14th century; around 1383 he is attested as the ruler of two villages (Sina and Lower Gardi); father was a kephale of Kanina who belonged to the Principality of Valona; according to Gjon Muzaka Pal, had three sons: Konstantin, Alexius and Gjon Kastrioti, who was Skanderbeg's father
"Skanderbeg (1405–1468)&#160;&#8211;&#32; 15th-century Albanian lord; "Hero of Christianism"; initiated and organized the League of Lezhë, which proclaimed him Chief of the League of the Albanian people
"Lejla Agolli (born 1950)&#160;&#8211;&#32; composer
"Joseph Ardizzone (born 1884, vanished 1931) &#160;&#8211;&#32; organized crime boss
"Joseph J. DioGuardi (born 1940)&#160;&#8211;&#32; American certified public accountant and a Republican politician; his family traces its roots to the Arbëreshë people
"Kara DioGuardi (born 1970)&#160;&#8211;&#32; American contemporanean composer of Albanian descent
"Stan Dragoti (born 1932)&#160;&#8211;&#32; American film director; work includes the comedies Mr. Mom (1983) and Love at First Bite (1979)
"Mark Gjonaj&#160;&#8211;&#32; American politician
"Victor Gojcaj (born 1983)&#160;&#8211;&#32; American actor of Albanian descent
"Donald Lambro (born 1940)&#160;&#8211;&#32; American journalist; chief political correspondent of The Washington Times; columnist nationally syndicated by United Feature Syndicate
"Azem Maksutaj (born 1975)&#160;&#8211;&#32; retired Kosovar Albanian-Swiss kickboxer and karateka; World Muaythai Council Heavyweight Muay Thai World Champion
"Laura Mersini-Houghton&#160;&#8211;&#32; theoretical physicist-cosmologist; professor at the University of North Carolina at Chapel Hill
"Avni Mula (born 1928)&#160;&#8211;&#32; composer and father of Albanian opera soprano Inva Mula
"Ferid Murad (father's surname: Murat Ejupi) (born 1936)&#160;&#8211;&#32; American scientist of Albanian descent; co-recipient of the 1998 Nobel Prize in Physiology or Medicine; honorary member of the Academy of Sciences and Arts of Kosovo
"Angelin Preljocaj&#160;&#8211;&#32; French dancer of Albanian descent; choreographer of contemporary dance
"Martin Shkreli (born 1983) &#160;&#8211;&#32; pharma executive and convicted felon
"Igli Tare (born 1973)&#160;&#8211;&#32; former football striker; technical area coordinator of S.S. Lazio sports club
"Shaban Trstena (born 1965)&#160;&#8211;&#32; former freestyle wrestler; first Albanian Olympic gold medalist
"Ermal Kuqo (born 1980)&#160;&#8211;&#32; player for the Turkish team Anadolu Efes
"Blerim Mazregu (born 1981)&#160;&#8211;&#32; ethnic Albanian; Kosovan professional basketball player
"Vildan Mitku (born 1983)&#160;&#8211;&#32; player for the Tigers Tübingen in the Basketball Bundesliga
"Ansi Agolli (born 1982)
"Adrian Aliaj (born 1976)
"Fatmire Alushi (born 1988)
"Renato Arapi (born 1986)
"Kosovare Asllani (born 1989)
"Enis Bardhi (born 1995)
"Valon Behrami (born 1985)
"Besart Berisha (born 1985)
"Etrit Berisha (born 1989)
"Shergo Biran (born 1979)
"Erjon Bogdani (born 1977)
"Ervin Bulku (born 1981)
"Lorik Cana (born 1983)
"Edgar Çani (born 1989)
"Debatik Curri (born 1984)
"Armend Dallku (born 1983)
"Blerim Džemaili (born 1986)
"Shkelzen Gashi (born 1988)
"Ferhan Hasani (born 1990)
"Jahmir Hyka (born 1988)
"Agim Ibraimi (born 1988)
"Besart Ibraimi (born 1986)
"Gzim Istrefi (born 1991)
"Adnan Januzaj (born 1995)
"Salvator Kacaj (born 1967)
"Uliks Kotrri (born 1975)
"Ardian Kozniku (born 1967)
"Burim Kukeli (born 1984)
"Altin Lala (born 1975)
"Gilman Lika (born 1987)
"Andi Lila (born 1986)
"Sabjen Lilaj (born 1989)
"Mërgim Mavraj (born 1986)
"Alban Meha (born 1986)
"Admir Mehmedi (born 1991)
"Agon Mehmeti (born 1989)
"Tefik Osmani (born 1985)
"Eder Peti (born 1989)
"Milot Rashica (born 1996)
"Renaldo Rama (born 1990)
"Odise Roshi (born 1991)
"Altin Rraklli (born 1970)
"Armando Sadiku (born 1991)
"Hamdi Salihi (born 1984)
"Fatjon Sefa (born 1984)
"Andis Shala (born 1988)
"Artim Shaqiri (born 1973)
"Xherdan Shaqiri (born 1991)
"Orges Shehi (born 1977)
"Ervin Skela (born 1976)
"Samir Ujkani (born 1988)
"Franc Veliu (born 1988)
"Emiljano Vila (born 1988)
"Granit Xhaka (born 1992)
"Taulant Xhaka (born 1991)
"Enver Idrizi&#160;&#8211;&#32; Karate World Champion
"Majlinda Kelmendi&#160;&#8211;&#32; Judo World and Olympic Champion (2017)
"Xhavit Bajrami&#160;&#8211;&#32; boxer and kickboxer
"Shemsi Beqiri&#160;&#8211;&#32; kickboxer
"Elis Guri&#160;&#8211;&#32; wrestler
"Besim Kabashi&#160;&#8211;&#32; kickboxer
"Majlinda Kelmendi&#160;&#8211;&#32; judoka
"Luan Krasniqi&#160;&#8211;&#32; boxer
"Rustemi Kreshnik&#160;&#8211;&#32; kickboxer
"Eder Kurti&#160;&#8211;&#32; boxer
"Ilir Latifi&#160;&#8211;&#32; MMA fighter
"Mirdi Limani&#160;&#8211;&#32; kickboxer
"Azem Maksutaj&#160;&#8211;&#32; kickboxer
"Pjetër Malota&#160;&#8211;&#32; taekwondo and Birmingham martial arts
"Elvir Muriqi&#160;&#8211;&#32; boxer
"Agron Preteni&#160;&#8211;&#32; kickboxer
"Sahit Prizreni&#160;&#8211;&#32; wrestler
"Kreshnik Qato&#160;&#8211;&#32; boxer
"Shaban Sejdiu&#160;&#8211;&#32; wrestler
"Safer Sali&#160;&#8211;&#32; wrestler
"Aziz Salihu&#160;&#8211;&#32; boxer
"Nuri Seferi&#160;&#8211;&#32; boxer
"Naim Terbunja&#160;&#8211;&#32; boxer
"Shaban Tërstena&#160;&#8211;&#32; wrestler
"Shkelqim Troplini&#160;&#8211;&#32; wrestler
"Valdrin Vatnikaj&#160;&#8211;&#32; kickboxer
"Gzim Selmani &#160;&#8211;&#32; MMA fighter and pro wrestler
"Noel Borshi
"Sidni Hoxha
"Frank Leskaj
"Rovena Marku
"Pandi Gëllçi
"Donald Suxho
"Aldo Zadrima (born 1948)&#160;&#8211;&#32; former national champion
"Sedefkar Mehmed Agha (1540–1617)
"Ballaban Badera&#160;&#8211;&#32; commander of Ottoman Empire
"Marin Barleti&#160;&#8211;&#32; historian and Catholic priest; considered the first Albanian historian, especially because of his biography on Skanderbeg, translated in many languages in the 16th to the 18th centuries
"Bekim Berisha
"Bardhok Biba
"Isa Boletini
"Ibrahim Bushati
"Kara Mahmud Bushati (1740–1796)
"Mehmed Bushati
"Mustafa Bushati
"Prek Cali
"Dervish Cara&#160;&#8211;&#32; leader of the Albanian Revolt of 1843–1844
"Pope Clement XI (Giovanni Francesco Albani) (1649–1721)
"Bajram Curri
"Ahmet Delia (1850–1913) &#160;&#8211;&#32; freedom fighter
"Ali Demi (1918–1943)
"Lekë Dukagjini&#160;&#8211;&#32; prince and member of Dukagjini family; contemporary of Skanderbeg; known for the Kanuni i Lekë Dukagjinit, a code of law instituted in northern Albania
"Pal Engjëlli&#160;&#8211;&#32; Catholic clergyman; Archbishop of Durrës and Cardinal of Albania; in 1462, wrote the first known sentence retrieved so far in the Albanian language
"Mehmet Âkif Ersoy (1873–1936)&#160;&#8211;&#32; of Albanian descent
"Nezim Frakulla (1680–1760)
"Shote Galica
"Carl Ritter von Ghega (1802–1860)&#160;&#8211;&#32; designer of the Semmering Railway
"George Ghica&#160;&#8211;&#32; founder of the Ghica family
"Shtjefën Gjeçovi (1873–1929)&#160;&#8211;&#32; Catholic priest, ethnologist and folklorist; known for being the father of Albanians' folklore studies
"Luigj Gurakuqi
"Ramush Haradinaj (born 1968)&#160;&#8211;&#32; former leader of the Kosovo Liberation Army and former Prime Minister of Kosovo
"Adem Jashari
"Hamëz Jashari
"Branko Kadija
"Hamza Kastrioti
"Ali Kelmendi
"Fatmir Limaj&#160;&#8211;&#32; politician from Kosovo; during the 1998–1999 Kosovo War, was a commander of the Kosovo Liberation Army in the Lapušnik area
"Ded Gjo Luli
"Albin Kurti
"Misto Mame
"Jordan Misja
"Iljas Mirahori (1408–1512)
"Alexander Moissi (1879–1935)&#160;&#8211;&#32; Austrian stage actor of Albanian descent; first in Europe to interpret characters from August Strindberg, Leo Tolstoy, Anton Chekhov, Luigi Pirandello, and Hugo von Hofmannsthal; in Berlin, was acclaimed for his 1906 performance of Oswald in Henrik Ibsen's Ghosts and in the premiere of Frank Wedekind's Spring Awakening
"Hasan Moglica (1854–1915) &#160;&#8211;&#32; also known as Hoxhë Moglica  scholar, educator, leader, engineer, philosopher, patriot, nationalist figure proclaimed "martyr of Albanian language and nation" by the Albanian government
"Selam Musai
"Bule Naipi
"Zahir Pajaziti
"Ahmet Kurt Pasha
"Ali Pasha of Tepelena (1740–1822)
"Ali Pasha of Gucia (1828–1885)
"Edhem Pasha (1851–1909)
"Ibrahim Pasha of Berat
"Ibrahim Pasha of Egypt (1789–1848)
"Kara Murat Pasha
"Koca Davud Pasha (14??–1498)
"Köprülü Fazıl Ahmed Pasha (1635–1676)
"Köprülü Mehmed Pasha (1575–1661)
"Lütfi Pasha (1488–1564)&#160;&#8211;&#32; grand vizier of Ottoman Empire
"Mahmud Dramali Pasha (1780–1822)
"Muhammad Ali of Egypt (1769–1849)
"Ismail Qemali (1844–1919)&#160;&#8211;&#32; leader of the Albanian national movement; founder of the modern Albanian state and its first head of state and government
"Mustafa Reshiti
"Perlat Rexhepi
"Ibrahim Rugova
"Haxhi Shehreti
"Hodo Sokoli (1836–1883)
"Mic Sokoli
"Qemal Stafa
"Hashim Thaçi (born 1968)&#160;&#8211;&#32; Prime Minister of Kosovo; leader of the Democratic Party of Kosovo; former political leader of the Kosovo Liberation Army
"Karl Topia (1331–1388)&#160;&#8211;&#32; prince of Albania
"Pretash Zekaj Ulaj (known as Pretash Zekaj)
"Mujo Ulqinaku
"Cafo Beg Ulqini
"Asim Vokshi
"Vrana Konti (Count Vrana) (1442–1458)&#160;&#8211;&#32; Skanderbeg's general
"Omer Vrioni
"Muhamet Xhemajli
"Tahir Zemaj
"Albanian Australians
"Albanian Canadians
"Albanian communities in Greece
"Albanian diaspora
"Albanians in Bulgaria
"Albanians in Egypt
"Albanians in Germany
"Albanians in Montenegro
"Albanians in the Republic of Macedonia
"Albanians in Serbia
"Albanians in Sweden
"Albanians in Turkey
"Albanians in Ukraine
"Albanians in the United Kingdom
"Albanians of Croatia
"Albanians of Romania
"Arbëreshë people
"Cham Albanians
"Kosovo Albanians
"List of Albanian Americans
"Ardiaei
"Albanoi
"Amantini
"Enchele
"Taulantii
"Principality of Arbanon
"Kingdom of Albania
"Despotate of Arta
"House of Kastrioti
"Skanderbeg's rebellion
"League of Lezhë
"Kanun of Lekë Dukagjini
"Islamization of Albania
"Albanian Pashaliks
"Massacre of the Albanian Beys
"Revolts of 1833–39
"Uprising of Dervish Cara
"Albanian National Awakening
"League of Prizren
"Congress of Manastir
"Revolt of 1910
"Declaration of Independence
"Anthem
"Provisional Government of Albania
"Albania during the Balkan Wars
"Republic of Central Albania
"Principality of Albania (1914–25)
"Albania during World War I
"Autonomous Albanian Republic of Korçë
"Italian protectorate
"Vlora War
"Republic of Mirdita
"Albanian Republic (1925–28)
"Albanian Kingdom (1928–39)
"Italian Fascist occupation
"German Nazi occupation
"Albanian resistance during World War II
"Communist Albania (1946–91)
"Orthography Congress (1972)
"Post-Communist Albania
"1997 Civil Unrest
"NATO membership
"EU Accession
"Origins
"Timeline
"Archives
"Mountains
"Rivers
"Lakes
"Lagoons
"Islands
"Bays
"Rock formations
"Climate
"Biodiversity
"Protected areas
"Government (agencies)
"Head of state (list)
"Prime Minister
"Foreign relations
"Political parties
"Visa policy
"KPA
"IKP
"ONM
"KPK
"Constitution (list)
"Corruption
"EURALIUS
"Prosecutor GeneralAdministration
"Counties
"Municipalities
"Cities
"Villages
"Subdivisions
"Elections
"Assembly
"Members
"Opposition
"Abortion
"Capital punishment
"Assasinations
"LGBT
"Ombudsman
"Military
"Police
"Organized crime
"Prisons
"Border crossings
"Banking
"Lek (currency)
"Taxation
"Trade unions
"State Supreme Audit
"Shopping centers
"Supermarkets
"Agriculture
"Healthcare
"Companies
"KESH
"OST
"OSHEE
"ERE
"Hydropower plants
"Solar powerNatural resources
"Oil and gas
"Highways
"Aviation
"Ports
"Railways
"Bridges
"Tunnels
"Highrises
"Telecommunications
"Posta Shqiptare
"Castles
"Clock towers
"Mosques
"Churches
"Lighthouses
"Riviera
"National Parks
"AKB
" Images of AlbaniaSocietyPeople
"Demographics
"Clans
"Noble families
"Diaspora
"Architecture
"Photography
"Museums
"Theatres
"Alphabet
"Abetare
"Language
"Literature
"Libraries
"Universities
"Publishers
"Albanology
"Mythology
"Besa
"Secularism
"Religion
"Sworn virgins
"Qeleshe
"Fustanella
"Xhubleta
"Brez
"Opinga
"Xhamadan
"Tavë kosi
"Kabuni
"Raki
"Beer
"Wine
"Cognac Skënderbeu
"National team
"Clubs
"Players
"Stadiums
"Weightlifting
"Athletics
"Cycling
"Basketball
"Volleyball
"Swimming
"Olympics
"Indoor arenas
"Music
"Television
"Radio
"Cinema
"Heraldry
"Flag
"Coat of arms
"Gestures
"Sign language
"Awards
".al
"Public holidays
"Smoking
"Copyright law
"Book
"Category
"Portal
"Lists of Albanian peopleHidden categories: CS1 Albanian-language sources (sq)Webarchive template wayback linksCS1 Italian-language sources (it)Use dmy dates from June 2018Dynamic listsArticles containing Italian-language text
