"Debra Arbec, [CBC Television Network]
"Gabrielle Carle soccer player
"Patrick Carpentier, IRL race car driver
"Samuel Dalembert, basketball player
"Jason Demers (born 1988), ice hockey player
"Éric Desjardins, ice hockey player
"Étienne Desmarteau, Olympic athlete
"Alexandre Despatie, diver
"Marcel Dionne, ice hockey player
"Steve Dubinsky (born 1970), ice hockey player
"Marc-André Fleury, ice hockey player
"Gottfried Fuchs (1889–1972), German-Canadian Olympic soccer player
"Éric Gagné, baseball player
"Marc Gagnon, short-track speed skater
"Arturo Gatti, boxer
"Bernie "Boom Boom" Geoffrion, ice hockey player
"Doug Harvey, ice hockey player
"Émilie Heymans, diver
"Alex Hilton, boxer
"Dave Hilton, Jr., boxer
"Matthew Hilton, boxer
"Guy Lafleur, ice hockey player
"Sébastien Lareau, professional tennis player
"René Lecavalier, broadcaster
"Vincent Lecavalier, ice hockey player
"Cathy LeFrançois, IFBB professional bodybuilder
"Mario Lemieux, ice hockey player
"Kris Letang, ice hockey player
"Roberto Luongo, ice hockey player
"Joe Malone, ice hockey player
"Rick Martel, professional wrestler
"Rick Martin, ice hockey player
"Russell Martin, baseball player
"Marie-Eve Nault, soccer player, olympic bronze medalist
"Maryse Ouellet, professional wrestler, Former WWE Divas Champion
"Kevin Owens, professional wrestler, Former WWE Universal Champion
"Cory Pecker (born 1981), ice hockey player
"Gilbert Perreault, ice hockey player
"Chantal Petitclerc, wheelchair racer
"Rocco Placentino, soccer player
"Jacques Plante, ice hockey goalie
"Manon Rhéaume, ice hockey goalie
"Henri Richard, ice hockey player
"Maurice Richard, ice hockey player
"René Robert, ice hockey player
"Yvon Robert, professional wrestler
"Jacques Rougeau, professional wrestler
"Patrick Roy, ice hockey goalie
"Martin St. Louis, ice hockey player
"Lance Stroll, Formula 1 Driver
"Georges St-Pierre, former UFC Welterweight Champion of the world
"Ronnie Stern (born 1967), ice hockey player
"José Théodore, ice hockey goaltender
"Maurice Vachon, professional wrestler
"Gilles Villeneuve, F1 race car driver
"Jacques Villeneuve, F1 race car driver; son of Gilles Villeneuve
"Rhian Wilkinson, soccer player, two times Olympic bronze medalist
"Bernie Wolfe (born 1951), NHL hockey player
"Gump Worsley, ice hockey player
"Aleksandra Wozniak, tennis player
"Larry "Rock" Zeidel (1928–2014), ice hockey player
"Louise Arbour, Supreme Court Justice (The Hague and Canada)
"André Bessette, thaumaturge and founder of the St-Joseph's Oratory
"Henri Raymond Casgrain, priest, author, historian
"Michel Chartrand, union leader and left-wing activist
"George Comer, polar explorer
"Ernest Cormier, architect
"Aurélie Crépeau, nun, founded the Grey Nuns of Nicolet, established the Hôtel-Dieu De Nicolet&#91;1&#93;
"Louis Cyr, strongman
"Northrop Frye, academic and literary critic
"Lionel Groulx, priest, historian
"René Marc Jalbert, soldier and hero of 1984 shooting at the National Assembly of Quebec
"Louis Joliet, explorer
"Jean-Baptiste Kelly, vicar-general
"Antoine Labelle, priest and builder
"Paul-Émile Léger, Roman Catholic Cardinal
"Lyse Lemieux, Chief Justice of the Superior Court of Quebec
"René Lepage de Ste-Claire, lord-founder of Rimouski
"Bernard Lonergan, SJ, Jesuit priest, philosopher, theologian
"Simon Mailloux, first Canadian soldier with an amputation to deploy on a combat mission
"Jos Montferrand, French-Canadian hero
"Édouard Montpetit, lawyer, economist, scholar
"Bruno Pauletto, physiologist, shot putter, businessman, coach, author
"Mélanie Paquin, beauty pageant winner
"Pacifique Plante, crime-fighting lawyer
"Joseph-Octave Plessis, archbishop
"Roméo Sabourin, SOE agent, executed by the Nazis
"Charles de Salaberry, soldier
"English-speaking Quebecer
"Scots-Quebecer
"List of people from the Gaspé Peninsula
"List of people from Mauricie
"List of people from Saguenay–Lac-Saint-Jean
"List of Acadians
"List of Quebec writers
"List of Quebec musicians
"List of Quebec film directors
"List of Quebec actors
"List of Quebec comedians
"List of Irish Quebecers
"National Order of Quebec
"List of people by nationality
"List of people from Quebec City
"List of people from Montreal
"List of people from Laval, Quebec
"List of people from Ontario
"List of people from Toronto
"List of people from Winnipeg
"List of people from Calgary
"List of people from Edmonton
"List of people from British Columbia
"List of people from Vancouver
"Alberta
"British Columbia
"Manitoba
" New Brunswick
"Newfoundland and Labrador
"Nova Scotia
"Ontario
"Prince Edward Island
"Saskatchewan
"Northwest Territories
"Nunavut
"Yukon
"Indigenous
"First Nations
"Inuit
"Métis
"Eritrean
"Ethiopian
"Somali
"Arab
"Berber
"Coptic
"South Sudanese
"South African
"Zimbabwean
"Cape Verdean
"Ghanaian
"Nigerian
"American
"English North American
"Mexican
"Barbadian
"Cuban
"Guyanese
"Haitian
"Jamaican
"Trinidadian/Tobagonian
"Argentine
"Brazilian
"Chilean
"Colombian
"Cuban
"Peruvian
"Salvadoran
"Uruguayan
"Venezuelan
"Kazakh
"Tajik
"Uzbek
"Chinese
"Hong Kong
"Japanese
"Korean
"Mongolian
"Taiwanese
"Bangladeshi
"Indian
"Nepali
"Pakistani
"Romani
"Sri Lankan
"Cambodian
"Filipino
"Indonesian
"Laotian
"Malaysian
"Singaporean
"Thai
"Vietnamese
"Afghan
"Arab
"Armenian
"Assyrian
"Azerbaijani
"Georgian
"Iranian
"Israeli
"Jewish
"Kurdish
"Turkish
"Austrian
"Czech
"German
"Hungarian (Magyar)
"Polish
"Slovak
"Slovenian
"Swiss
"Belarusian
"Russian
"Ukrainian
"Scandinavian
"Danish
"Finnish
"Icelandic
"Norwegian
"Swedish
"Estonian
"Latvian
"Lithuanian
"Albanian
"Bosnian
"Bulgarian
"Croatian
"Greek
"Macedonian
"Moldovan
"Montenegrin
"Romanian
"Serbian
"Italian
"Maltese
"Portuguese
"Spanish
"Belgian
"Dutch
"French
"Irish
"Luxembourger
"Scotch-Irish
"Australian
"Kanaka (Hawaiian)
"New Zealander
"Languages
"Religion
"Population totals
"Interprovincial migration
"First census
"Latest census
"Alberta
"British Columbia
"Manitoba
"New Brunswick
"Newfoundland and Labrador
"Nova Scotia
"Ontario
"Prince Edward Island
"Quebec
"Saskatchewan
"Northwest Territories
"Nunavut
"Yukon
"Calgary
"Edmonton
"Montreal
"Ottawa
"Toronto
"Vancouver
"Winnipeg
"Canadian cities by census
"Architecture
"Art
"Charter
"Cinema
"Citizenship
"Crime
"Cuisine
"Education
"Folklore
"Government
"Health
"History
"Identity
"Immigration
"Law
"Literature
"Media
"Military
"Multiculturalism
"Music
"Nationalism
"Politics
"Poverty
"Protection of
"Social programs
"Sport
"Symbols
"Theatre
"Values
"Alberta
"British Columbia
"Manitoba
"New Brunswick
"Newfoundland and Labrador
"Nova Scotia
"Ontario
"Prince Edward Island
"Saskatchewan
"Northwest Territories
"Nunavut
"Yukon
"Canada's Walk of Fame
"Fathers of Confederation
"Historic significance
"Newsmaker of the Year
"Order of Canada (Companions)
"Victoria Cross
"Aboriginals
"Actors
"Artists
"Composers
"Monarchs
"Musicians
"Painters
"Prime Ministers
"Net worth
"Province and city
"Radio personalities
"Sports personalities
"TV personalities
"Writers
"People from QuebecQuebec-related listsLists of people from QuebecHidden categories: CS1: long volume valueArticles needing additional references from November 2007All articles needing additional references
