"Tim Sample (born 1951), humorist and author; born in Fort Fairfield and raised in Boothbay Harbor
"David Evans Shaw, pharmaceutical industry executive; married to actress Glenn Close; lives in Scarborough
"Reta Shaw (1912–1982), actress, The Ghost &amp; Mrs. Muir, Mary Poppins; born in South Paris
"Arthur Shawcross (1945–2008), serial killer; born in Kittery
"Timothy Simons (born 1978), actor, Veep; born in Readfield
"Albion Woodbury Small (1854–1926), sociologist and founder of first university department of sociology in United States; born in Buckfield and raised in Bangor
"Margaret Chase Smith (1897–1995), first woman to serve in both houses of U.S. Congress (1940–1973);&#91;2&#93; first woman to have her name placed in nomination for the Presidency at a major political party's convention;&#91;3&#93; born in Skowhegan&#91;4&#93;
"Samantha Smith (1972–1985), child peace activist, child actress; born in Houlton, later lived in Manchester
"Olympia Snowe (born 1947), Congresswoman and U.S. Senator; born in Augusta and raised in Auburn
"Brett Somers (1922–2007), actress; born in Canada and raised in Portland
"Percy Spencer (1894–1970), inventor of the microwave oven; born in Howland
"Spose (born 1985), rapper from Wells
"Andrew St. John (born 1982), actor, General Hospital, Life Is Wild; born in Millinocket
"Bob Stanley (born 1954), baseball player, pitched for Boston Red Sox in 1986 World Series
"Cordelia Stanwood (1865–1968), teacher, ornithologist, and wildlife photographer
"C. A. Stephens (1844–1931), writer and gerontologist; born and died in Norway, Maine
"C. J. Stevens (born 1927), author; born in Smithfield and has lived in Phillips, Weld, and Temple
"Noel Paul Stookey (born 1937); folk singer and songwriter; member of Peter Paul and Mary group; resides in Blue Hill
"Bill Swift, former major league pitcher; born in Portland
"Tim Sylvia, mixed martial arts fighter, professional wrestler; born in Ellsworth
"Drew Taggart (born 1989), musician, DJ, singer of the Chainsmokers; grew up in Freeport
"Gerald Talbot (born 1931), Maine state legislator (1972–1978), African American civil rights activist; born in Bangor
"Phyllis Thaxter (1919–2012), actress, born in Portland
"Brigadier Samuel Thompson (1734–1798), soldier of the American Revolutionary War; lived in Brunswick
"Gary Thorne (born 1948), sportscaster, born in Bangor
"Liv Tyler (born 1977), actress, daughter of Aerosmith singer Steven Tyler, grew up in Maine
"Donald Valle (1908–1977), founder and owner of Valle's Steak House restaurant chain; born in Italy, moved to Portland in 1912
"Richard Valle (1931–1995), son of Donald Valle and owner of eponymously named Valle's Steak House; born in Portland
"Rudy Vallée (1901–1986), singer, actor, bandleader, and entertainer; lived in Westbrook
"Todd Verow (born 1966), filmmaker, cinematographer, actor; born in Bangor
"Sam Webb, chairman of Communist Party USA; born in Maine
"Janwillem van de Wetering (1931–2008), Dutch-born, Maine-based novelist
"Clarence White (1944–1973), bluegrass, country rock, and rock guitarist; born in Lewiston
"E. B. White (1899–1985), essayist, author, humorist, poet; lived in Maine
"Ellen G. White (1827–1915), author, co-founder of the Seventh-day Adventist Church; born in Gorham
"Charles Whitman (1842–1910), zoologist, influential to the founding of classical ethology; born in Woodstock
"JoAnn Willette (born 1963), actress, Just the Ten of Us; born in Lewiston
"Dorothy Clarke Wilson (1904–2003), author, playwright; born in Gardiner
"Andrew Wyeth (1917–2009), 20th-century painter; had a home in Cushing
"Jamie Wyeth (born 1946), contemporary painter; has lived in Maine since the mid-1960s
"N. C. Wyeth (1882–1945), artist and illustrator; bought a home in Port Clyde in the 1930s
"Nick Wyman (born 1950), actor, Die Hard with a Vengeance; born in Portland
"Lists of Americans
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Index
"Geography
"Government
"Governors
"History
"Islands
"Images
"Tourist attractions
"Congressional districts
"Culture
"Demographics
"Economy
"Education
"Party strength
"Down East
"Highlands
"Kennebec Valley
"Lake Country
"Mid Coast
"North Woods
"Penobscot Bay
"Southern Coast
"Western Mountains
"Androscoggin
"Aroostook
"Cumberland
"Franklin
"Hancock
"Kennebec
"Knox
"Lincoln
"Oxford
"Penobscot
"Piscataquis
"Sagadahoc
"Somerset
"Waldo
"Washington
"York
"Auburn
"Augusta
"Bangor
"Bath
"Belfast
"Biddeford
"Brewer
"Calais
"Caribou
"Eastport
"Ellsworth
"Gardiner
"Hallowell
"Lewiston
"Old Town
"Portland
"Presque Isle
"Rockland
"Saco
"Sanford
"South Portland
"Waterville
"Westbrook
"Bridgton
"Brunswick
"Cape Elizabeth
"Falmouth
"Gorham
"Kennebunk
"Kittery
"Lisbon
"Old Orchard Beach
"Orono
"Sanford
"Scarborough
"Skowhegan
"Standish
"Topsham
"Wells
"Windham
"Winslow
"York
"Lists of people from MaineHidden categories: Articles with short descriptionUse American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2016BLP articles lacking sources from July 2015All BLP articles lacking sourcesDynamic lists
