"Sarah Bouyain (born 1968), French-Burkinabé film director
"Gaston Kaboré (born 1951), film director
"Nouhoun Sigue (1911–2004), member of the French Senate from 1948 to 1952
"Diongolo Traore (1914–1971), member of the French Senate from 1952 to 1958
"Hermann Yaméogo (born 1948), leader of the National Union for the Defence of Democracy party
"Maurice Yaméogo (1921–1993), first President of Upper Volta, serving from 1983 to 1984
"Salvador Yaméogo, Minister of Transportation and Tourism
"Oubkiri Marc Yao, member of the Pan African Parliament
"Larba Yarga, member of the Pan African Parliament
"Paramanga Ernest Yonli (born 1956), Prime Minister of Burkina Faso from 2000 to 2007
"Marlène Zebango, Minister for Youth and Sports from 1991 to 1993
"Saye Zerbo (born 1932), President of Upper Volta from 1980 to 1982
"Tertius Zongo (born 1957), Prime Minister of Burkina Faso from June 2007
"Alain Zoubga (born 1953), medical doctor and leader of the Party for Democracy and Progress / Socialist Party
"Joris Bado (born 1991), basketball player
"Oumar Barro (born 1974), soccer player
"Tanguy Barro (born 1982), soccer player
"Abdoulaye Cissé (born 1983), soccer player
"Brahima Cissé (born 1976), soccer player
"Daouda Compaoré (born 1973), soccer player
"Henoc Conombo (born 1986), soccer player
"Amadou Coulibaly (born 1984), soccer player
"Moumouni Dagano (born 1981), soccer player
"Mohamed Ali Diallo, soccer player
"Salif Dianda (born 1987), soccer player
"Madou Dossama (born 1972), soccer player
"Jean-Michel Liade Gnonka (born 1980), soccer player
"Mohamed Kaboré (born 1980), soccer player
"Bèbè Kambou (born 1982), soccer player
"Mahamoudou Kéré (born 1982), soccer player
"Yssouf Koné (born 1982), soccer player
"Brahima Korbeogo (born 1975), soccer player
"Pierre Koulibaly (born 1986), soccer player
"Moustapha Kourouma (born 1977), soccer player
"Dieudonné Minoungou (born 1981), soccer player
"Toussaint Natama (born 1982), soccer player
"Abdoul-Aziz Nikiema (born 1985), soccer player
"Amara Ahmed Ouattara (born 1983), soccer player
"Boureima Ouattara (born 1984), soccer player
"Moussa Ouattara (born 1981), soccer player
"Ali Ouédraogo (born 1976), soccer player
"Rabaki Jeremie Ouedraogo (born 1973), road racing cyclist
"Rahim Ouédraogo (born 1980), soccer player
"Saïdou Panandétiguiri (born 1984), soccer player
"Jonathan Pitroipa (born 1986), soccer player
"Firmin Sanou (born 1973), soccer player
"Idrissa Sanou (born 1977), sprinter
"Olivier Sanou (born 1975), high jumper and triple jumper
"Abroubagui Salbre (born 1993), soccer player
"Ousmane Sanou (born 1978), soccer player
"Wilfried Sanou (born 1984), soccer player
"Abdoulaye Soulama (born 1974), soccer player
"Amadou Tidiane Tall (born 1975), soccer player
"Mamadou Tall (born 1982), soccer player
"Soumaila Tassembedo (born 1983), soccer player
"Amadou Touré (born 1979), soccer player
"Alain Traoré (born 1988), soccer player
"Bertrand Traoré (born 1995), soccer player
"Lamine Traoré (born 1982), soccer player
"Ousmane Traoré (born 1977), soccer player
"Seydou Traoré (born 1970), soccer player
"Narcisse Yaméogo (born 1980), soccer player
"Franck Zio (born 1971), long jumper
"Issa Zongo (born 1980), soccer player
"Mamadou Zongo (born 1980), soccer player
"Patrick Zoundi (born 1982), soccer player
"Georgie Badiel, model, beauty queen, activist and author
"Chantal Compaoré, wife of Burkinabé President Blaise Compaoré
"Gabin Dabiré, musician
"Bil Aka Kora, musician
"Mogho Naba, King of the Mossi people
"Philippe Ouédraogo (cardinal) (born 1945)
"Yennenga, legendary African princess, mother of the Mossi people
"Henri Zongo (died 1989), military officer involved in the 1987 coup d'état in Burkina Faso
"Ousmane Zongo (1960–2003), arts trader killed by American police officers in New York City
"Lassina Zerbo (born 1963), Executive Secretary of the Comprehensive Nuclear-Test-Ban Treaty Organization (CTBTO)
"Lists of people by nationality - similar lists for other countries
"List of Burkina Faso-related topics
"Lists of Burkinabé people
