"Kirk Acevedo
"Wilfredo Santa Gómez, writer, journalist&#91;125&#93;
"Esmeralda Santiago, author&#91;126&#93;
"Mayra Santos Febres, poet, novelist&#91;127&#93;
"Pedro Juan Soto, writer/novelist; father of slain independence activist Carlos Soto Arriví&#91;128&#93;
"Clemente Soto Vélez, poet and pro-independence activist (member of the Nationalist Party)&#91;129&#93;
"Alejandro Tapia y Rivera, writer and poet; "the father of Puerto Rican literature"&#91;130&#93;
"Piri Thomas, writer, poet whose autobiography Down These Mean Streets was a best-seller&#91;131&#93;
"Edwin Torres, Nuyorican Movement poet&#91;132&#93;
"Luz María Umpierre, poet, scholar&#91;134&#93;
"Lourdes Vázquez, writer and poet&#91;135&#93;
"Edgardo Vega Yunqué, novelist, also known as Ed Vega&#91;136&#93;
"Irene Vilar, author and literary agent; granddaughter of independence activist Lolita Lebrón&#91;137&#93;
"William Carlos Williams (Puerto Rican mother), Modernist poet&#91;138&#93;
"Emanuel Xavier (Puerto Rican father), poet and author
"Manuel Zeno Gandía, writer; wrote La Charca, the first Puerto Rican novel&#91;139&#93;
"Deborah Carthy-Deu, Miss Universe 1985
"Susie Castillo, Miss USA 2003 (Puerto Rican mother)
"Vanessa De Roide, Nuestra Belleza Latina 2012
"Stephanie Del Valle, second Puerto Rican Miss World, 2016&#91;140&#93;
"Noris Díaz ("La Taína"), model
"Valerie Hernández, Miss International 2014
"Stella Díaz, fashion model
"Jaslene González, fashion model, winner of America's Next Top Model, Cycle 8
"Marisol Malaret, first Puerto Rican Miss Universe, 1970
"Marisol Maldonado, fashion model
"Melissa Marty, Nuestra Belleza Latina 2008
"Wilnelia Merced, first Puerto Rican Miss World, 1975
"Astrid Muñoz, fashion model
"Cynthia Olavarría, Miss Puerto Rico 2005
"Aleyda Ortiz, Nuestra Belleza Latina 2014
"Miriam Pabón, beauty queen, first contestant in half a century to represent Puerto Rico in the Miss America pageant&#91;141&#93;
"Ada Perkins, Miss Puerto Rico 1978
"Denise Quiñones, Miss Universe 2001
"Ingrid Marie Rivera, Miss Puerto Rico World  2005
"Zuleyka Rivera, Miss Universe 2006
"Chay Santini, fashion model
"Laurie Tamara Simpson, Miss International 1987
"Joan Smalls, fashion model and host of MTV's series House of Style
"Dayanara Torres, Miss Universe 1993
"Irma Nydia Vázquez, first Miss Puerto Rico in the Miss America pageant, breaking the color barrier, 1948
"Carlota Alfaro, fashion designer
"Aída Álvarez, first Puerto Rican and first Hispanic woman to hold a sub-cabinet-level position in the White House (Small Business Administrator 1997–2000)
"José Berrocal, youngest president of PR Government Development Bank; annual scholarships are awarded in his memory
"Rafael Carrión, Sr., patriarch of one Puerto Rico's financial dynasties; a founding father of Banco Popular de Puerto Rico, the largest bank in Puerto Rico and the largest Hispanic bank in the United States&#91;143&#93;
"Arturo L. Carrión Muñoz -Former executive vice president of the Puerto Rico Bankers Association
"Richard Carrión, Chairman of the Board Banco Popular; chairman International Olympic Committee's finance committee
"Kimberly Casiano, member of the Board of Directors of the Ford Motor Company
"Ramiro L. Colón, first administrator of Cooperativa de Cafeteros de Puerto Rico, Café Rico (official coffee of the Vatican)
"Francisco J. Collazo, founder of COLSA Corporation, a first-rate provider of engineering and support services in Huntsville, Alabama&#91;144&#93;
"Deirdre Connelly, President of North America Pharmaceuticals for GlaxoSmithKline, member of the global Corporate Executive Team and co-chairs the Portfolio Management Board, along with the Chairman of Research and Development.&#91;145&#93;
"Atilano Cordero Badillo, founder of Supermercados Grande
"Carmen Ana Culpeper, former SBA Regional Director; first female PR Treasury Secretary and PR Telephone Company President
"Óscar de la Renta, fashion designer (Puerto Rican father, scion of a prominent aristocratic family from Cabo Rojo, Puerto Rico)
"Fernando Fernández, founder of Ron del Barrilito and Alcoholado Santa Ana
"José Ramón Fernández, "Marqués de La Esperanza", the wealthiest sugar baron in Puerto Rico in the 19th century; considered one of the most powerful men of the entire Spanish Caribbean&#91;146&#93;
"Antonio Luis Ferré, owner of the Ferré-Rangel media emporium
"Jaime Fonalledas, President and CEO of Empresas Fonalledas, which owns Plaza Las Américas, the largest shopping mall in the Caribbean and one of the top retail and entertainment venues in the world; Fonalledas' companies include Plaza Del Caribe, Tres Monjitas, Vaqueria Tres Monjitas, Ganaderia Tres Monjitas, and franchise Soft &amp; Creamy&#91;147&#93;
"José Juan García, founder of Hogares Crea
"Eduardo Georgetti, agriculturist, businessman, philanthropist, politician and sugar baron&#91;148&#93;
"Victoria Hernández, music entrepreneur and businesswoman; in 1927, she opened the first Latin music store in New York City, one of only sixteen businesses owned by Puerto Rican migrant women; sister of Rafael Hernández Marín&#91;149&#93;&#91;150&#93;&#91;151&#93;
"María Elena Holly, widow of rock legend Buddy Holly; owns the rights to Buddy's name, image, trademarks, and other intellectual property
"Teófilo José Jaime María Le Guillou, a.k.a. the "Father of Vieques"; founder of the municipality of Vieques; one of the wealthiest sugar barons in Puerto Rico&#91;152&#93;
"Ramón López Irizarry, inventor of Coco López
"Héctor Maisonave, organized 7,000 salsa concerts; owned the Casa Blanca dance club; managed Héctor Lavoe and other salsa artists
"Miguel A. García Méndez, founder of Western Federal Savings Bank, which later became the Westernbank Puerto Rico (now defunct)
"Gildo Massó, founder of Massó Enterprises and Casa's Massó
"Ralph Mercado, founder of RMM Records and music producer&#91;153&#93;
"Luis Miranda Casañas, CEO of the multi-state Universal insurance emporium
"Lisette Nieves, founder of ATREVETE
"Rafael Antonio Nazario is a pianist, composer and arranger and actor who is the Co-founder of Guzman y Gomez, an Australian licensed, casual-dining restaurant chain specialising in authentic Mexican dishes and other specialty items. It is a franchised business with 107 restaurants in operation throughout Australia,&#91;154&#93;&#91;155&#93; Singapore&#91;156&#93; and Japan.&#91;157&#93; The company continues to expand with new stores around Australia.&#91;158&#93;&#91;159&#93;&#91;160&#93; and occasional wine writer.&#91;161&#93;
"Luis D. Ortiz, real estate broker and reality television personality (series Million Dollar Listing New York)
"Wilbert Parkhurst, in 1921, founded Empresas La Famosa, Inc., a fruit processing company that by 1971 consisted of Frozen Fruits Concentrates, Inc., Toa Canning Co., La Concentradora de Puerto Rico and Bayamón Can Company
"Rafael Pérez Perry, in 1960 founded television channel 11, also known as Telecadena Pérez Perry, and became known as Tele Once in 1986&#91;162&#93;
"Samuel A. Ramírez, Sr., President and founder of Ramirez and Co., an investment banking firm on Wall Street
"Ángel Ramos, founder of the Telemundo television network
"Gaspar Roca, founder of newspaper El Vocero
"Amaury Rivera, Chairman and CEO of Kinetics Systems Caribe&#91;163&#93;&#91;164&#93;
"Miguel Ruíz, founder of Café Yaucono
"Herb Scannell, former Chairman of MTV Networks and president of Nickelodeon
"Juan Serrallés, founder of Don Q rum
"Nina Tassler, President of CBS Entertainment; the highest profile Latina in network television and one of the few executives who has the power to greenlight series&#91;165&#93;
"Joseph A. Unanue, former president and CEO of Goya Foods; son of the company's founder
"Alfonso Valdés Cobián, co-founder of Cervecería India, Inc. and the Puerto Rican winter baseball league; owner of the Indios de Mayagüez (Mayagüez Indians)&#91;166&#93;
"Camalia Valdés, President and CEO of Cerveceria India, Inc., Puerto Rico's largest brewery&#91;167&#93;
"Salvador Vassallo, founder of Vassallo Industries Inc. and subsidiaries&#91;168&#93;
"Richard Velázquez, businessman and community leader; former President of NSHMBA Puerto Rico; co-founder and former President of NSHMBA Seattle;&#91;169&#93; first Puerto Rican automotive designer for Porsche,&#91;170&#93; first Puerto Rican product planner for Xbox 360&#91;citation needed&#93;
"María Vizcarrondo-De Soto, first woman and Latina to become the President and CEO of the United Way of Essex and West Hudson&#91;171&#93;
"David Álvarez, creator of the comic strip Yenny, illustrator and storyboard artist for DC Comics' Looney Tunes series&#91;172&#93;
"Ricardo Álvarez-Rivón, creator of the comic Turey&#91;173&#93;
"Carmelo Filardi&#91;174&#93;&#91;175&#93;&#91;176&#93;
"Rags Morales, comic book artist; co-creator, along with Brian Augustyn, of the 1990s version of Black Condor&#91;177&#93;
"George Pérez, Marvel and DC Comics comic book artist&#91;178&#93;
"John Rivas, creator of the comic strip Bonzzo&#91;179&#93;
"Kenneth Rocafort, Marvel and DC Comics comic book artist&#91;180&#93;
"José Vega Santana, creator of the Remi comic and impersonator of "Remi, The Clown"&#91;181&#93;
"Alex Schomburg, comic book cover artist
"Angelo Torres, Mad magazine artist
"Mariana Bracetti a.k.a. "Brazo de Oro" ("Golden Arm"), political activist; leader of the Lares's Revolutionary Council during the Grito de Lares; knit the first flag of the future Republic of Puerto Rico
"Mathias Brugman, political activist; leader of the Grito de Lares; founded the first revolutionary committee in the City of Mayagüez; his revolutionary cell was code named "Capa Prieta" (Black Cape)
"María Cadilla, women's rights activist; one of the first women in Puerto Rico to earn a doctoral degree
"Luisa Capetillo, labor activist; one of Puerto Rico's most famous labor organizers; writer and an anarchist who fought for workers and women's rights
"Alice Cardona, activist and community organizer&#91;182&#93;
"Tito Kayak, political activist; gained notoriety when a group of Vieques natives and other Puerto Ricans began protesting and squatting on U.S. Navy bombing zones after the 1999 death of Puerto Rican civilian and Vieques native David Sanes, who was killed during a U.S. Navy bombing exercise&#91;183&#93;&#91;184&#93;&#91;185&#93;&#91;186&#93;&#91;187&#93;&#91;188&#93;&#91;189&#93;
"Sylvia del Villard, Afro-Puerto Rican activist, founder of the Afro-Boricua El Coquí Theater; an outspoken activist who fought for the equal rights of the Black Puerto Rican artist; in 1981, she became the first and only director of the Office of Afro-Puerto Rican Affairs of the Instituto de Cultura Puertorriqueña (Puerto Rican Institute of Culture) (see also "Actresses")
