"Hettinger
"Hillsboro
"Horace
"Kenmare
"Langdon
"Larimore
"Lincoln
"Linton
"Lisbon
"Mayville
"New Rockford
"New Town
"Oakes
"Park River
"Rolla
"Rugby
"Stanley
"Thompson
"Tioga
"Velva
"Walhalla
"Washburn
"Watford City
"Wishek
"Adams
"Barnes
"Benson
"Billings
"Bottineau
"Bowman
"Burke
"Burleigh
"Cass
"Cavalier
"Dickey
"Divide
"Dunn
"Eddy
"Emmons
"Foster
"Golden Valley
"Grand Forks
"Grant
"Griggs
"Hettinger
"Kidder
"LaMoure
"Logan
"McHenry
"McIntosh
"McKenzie
"McLean
"Mercer
"Morton
"Mountrail
"Nelson
"Oliver
"Pembina
"Pierce
"Ramsey
"Ransom
"Renville
"Richland
"Rolette
"Sargent
"Sheridan
"Sioux
"Slope
"Stark
"Steele
"Stutsman
"Towner
"Traill
"Walsh
"Ward
"Wells
"Williams
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from North DakotaHidden categories: Articles needing additional references from July 2015All articles needing additional referencesUse American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2015Dynamic lists
