"Metrobius
"Thespis
"Alekos Alexandrakis
"Cybele
"Georges Corraface
"Jacques Damala
"Rika Diallina
"Lavrentis Dianellos
"Mimis Fotopoulos
"Dimitris Horn
"Tzeni Karezi
"Kostas Karras
"Vasilis Karras
"Giorgos Konstadinou
"Lambros Konstantaras
"Nikos Kourkoulos
"Ellie Lambeti
"Marilita Lambropoulou
"Zoe Laskari
"Lakis Lazopoulos
"Thanos Leivaditis
"Stelios Mainas
"Melina Mercouri (also politician and activist)
"Panos Mihalopoulos
"Alexis Minotis
"Sotiris Moustakas
"Sapfo Notara
"Anna Rezan
"Anna-Maria Papaharalambous
"Dimitris Papamichael
"Tatiana Papamoschou
"Saint Nicholas, 4th-century Christian saint and Greek Bishop of Myra (Demre in modern-day Turkey) in Lycia.
"Michael Cerularius (c. 1000–1059), Patriarch of Constantinople
"John Chrysostom (347–407), Christian bishop and orator
"Photios I of Constantinople (820–891), Patriarch of Constantinople and writer
"Pope Evaristus (c. 98–105), fourth Pope
"Pope Stephen I (254–257)
"Pope Agatho (678–681)
"Pope John VI (701–705)
"Pope John VII (706–709)
"Pope Alexander V (1409–1410), Roman Catholic Antipope in the Pisan line
"Jacob Palaeologus (c. 1520–1585), Dominican friar, later antitrinitarian theologian; (Greek father)
"List of Constantinople patriarchs
"List of Greek Orthodox Patriarchs of Jerusalem
"List of Archbishops of Athens
"List of Archbishops of Cyprus
"Yiannis Carras, ship-owner, creator of Porto Carras Resort
"John D. Chandris and family, shipping industry, cruises
"Yiannis (Giannis) Dritsas, inventor of Frappe
"Sir Stelios Haji-Ioannou, entrepreneur, EasyJet founder   Stelios Haji-Ioannou, EasyJet founder
"Arianna Huffington, media mogul, Huffington Post founder
"Socrates Kokkalis, telecommunications magnate, owner of Olympiacos
"John Latsis, shipping magnate
"Spiro Latsis, banking and shipping magnate
"Mike Lazaridis, founder and co-CEO of Research in Motion (RIM)   Mike Lazaridis, tech entrepreneur, BlackBerry founder
"Stavros Niarchos, shipping magnate
"Aristotle Onassis, shipping magnate
"Christina Onassis, shipping magnate
"Athina Onassis-Miranda, granddaughter of Aristotle Onassis
"Ioannis Pangas, merchant and philanthropist
"Georgios Sinas, banker, diplomat and philanthropist
"Simon Sinas, banker, diplomat and philanthropist
"Basil Zaharoff, arms trader and financier
"Evangelis and Konstantinos Zappas, entrepreneurs and forefathers of modern Olympics
"Georgios Zarifis, banker
"Christakis Zografos, banker
"Androsthenes of Thasos
"Archias of Pella
"Colaeus
"Demodamas
"Eudoxus of Cyzicus
"Euthymenes
"Hippalus
"Megasthenes
"Nearchus
"Patrocles the Geographer
"Pytheas
"Scylax
"Simmias
"Cosmas Indicopleustes
"Evstratii Delarov
"Jorge Griego
"Juan de Fuca
"Pedro de Candia
"Panayotis Potagos
"Sophia Kokosalaki, haute couture, women, designer for the 2004 Summer Olympics
"Panagiotis Papadopoulos, swimwear designer for Panos Emporio (based in Sweden)
"Jean Dessès, fashion designer in the 1940s to 1960s
"Elena Votsi, jewelry designer
"Mary Katrantzou, fashion designer
"Marios Lekkas
"Anna Rezan
"Evi Adam
"Julia Alexandratou
"Evagelia Aravani
"Elena Asimakopoulou
"Marietta Chrousala
"Isavella Dara (Miss Europe 1997)
"Mara Darmousli (winner of Elite Model Look contest 1998)
"Valentini Daskaloudi
"Aliki Diplarakou (Miss Europe 1930)
"Katerina Georgiadou
"Jenny Hiloudaki (Also DJ)
"Olympia Hopsonidou
"Valia Kakouti
"Katerina Kanonidou
"Irini Karra
"Alex Kavadias
"Vicky Kaya
"Demetres Koutsavlakis
"Olga Kypriotou
"Christina Lekka (Miss International 1994)
"Katia Margaritoglou
"Maria Menounos
"Katerina Michalopoulou (Miss Europe 1991)
"Anna Nanousi
"Evelina Papantoniou
"Anastasia Perraki
"Chrissoula Rodi
"Panayiotis Simopoulos
"Irene Skliva (Miss World 1996)
"Maria Spiridaki
"Katerina Stikoudi
"Marina Tsintikidou (Miss Europe 1992)
"Katia Zygouli (winner, Elite Model Look contest 1996)
"Doukissa Nomikou
"Zeta Makrypoulia
"Corinna Tsopei Miss Universe 1964
"Theo Angelopoulos, writer and director (Ulysses' Gaze, Eternity and a Day)
"Michael Cacoyannis, writer, producer and director (Zorba the Greek, Electra, Iphigenia)
"George P. Cosmatos
"Costa-Gavras (Constantinos Gavras), writer, producer and director (Z, State of Siege, Missing)
"Peter Kambasis, writer, producer and director of internet-based films
"Milton Katselas, acting teacher and director (Butterflies Are Free, When You Comin' Back, Red Ryder?)
"Elia Kazan, director in theatre and film (Gentleman's Agreement, A Streetcar Named Desire, On the Waterfront, East of Eden, A Face in the Crowd)
"Ana Kokkinos
"Nikos Koundouros
"Thodoros Maragos
"Gregory Markopoulos
"Nikos Nikolaidis, writer, producer, and director (Evrydiki BA 2O37, The Wretches Are Still Singing, Sweet Bunch, Morning Patrol, Singapore Sling, See You in Hell, My Darling, The Loser Takes It All, The Zero Years)
"Yorgos Lanthimos - Alps, Dogtooth, The Lobster
"John Cassavetes, Faces, A Woman Under the Influence
"Agis III (r.338–?331 BCE), Spartan king who rebelled against Macedon in 331 BCE
"Alcibiades (450–404 BCE), Athenian general and statesman
"Alexander the Great, (356–323 BCE) King of Macedon, and conqueror of the Persian Empire
"Antiochus III the Great, (c. 241–187 BCE) Seleucid Monarch
"Antipater, (c.390–319 BCE), Macedonian noble and Alexander the Great's regent in Macedon
"Aristides (530–468 BCE), Athenian statesman
"Cimon (510–450 BCE), Athenian leader and statesman
"Cleopatra VII Thea Philopator, (c.68–30 BCE) Queen of Egypt, from the Hellenistic Ptolemaic Dynasty   Michelangelo's rendering of Cleopatra VII Thea Philopator
"Demosthenes (384–322 BCE), politician and orator
"Dionysius I (c.432–367), ruler of the Syracusan empire
"Epaminondas (c.420–362), Theban general and statesman
"Eucratides, ruler of the Bactrian Greeks
"Leonidas (d.480 BCE), Spartan king, killed defending Greece from the Persians   Bust of Leonidas I, famed king of Sparta who led his troops at the Battle of Thermopylae against a Persian invasion of the Greek city states, perhaps most famous for having told the Persian King Xerxes his "Molon labe", or "Come and take them", when ordered to surrender and to give up his weapons once his unit's position had been betrayed and surrounded.
"Lycurgus (9th century BCE), semi-legendary Spartan lawgiver
"Lysander (d395), Spartan general and hero during the Peloponnesian War
"Memnon of Rhodes, (d.333) Greek mercenary general in Persian army under Darius III
"Miltiades, Athenian statesman and general
"Nearchus, Alexander's naval commander
"Peisistratus, Athenian tyrant
"Pericles (495–429 BCE), Athenian leader and statesman   Pericles, strategos of the city state of Athens during the Peloponnesian War
"Philip II of Macedon (382–336 BCE), Macedonian king and father of Alexander the Great
"Polycrates, Samian ruler
"Ptolemy I (c.356–285), Macedonian general under Alexander the Great, founded a dynasty in Egypt
"Pyrrhus of Epirus (c.318–272), invaded Italy, became known for victories of dubious value (Pyrrhic)
"Seleucus I, Macedonian general under Alexander the Great, founded dynasty in Persia
"Solon (638–558 BCE), Athenian lawmaker and archon
"Themistocles (c.514–449 BCE), Athenian statesman and admiral
"Xenophon (430–c.354 BCE), mercenary general, led and recounted march from Persia
"Saint George (AD c.275–303), soldier in the Roman army, venerated as a Christian martyr
"Alexius I Comnenus (1048–1118), Byzantine Emperor
"Basil II (963–1025), Emperor, known as the 'Bulgar-slayer'
"Constantine Lascaris, promoters of the revival of Greek learning in the Italian peninsula
"Constantine VII, Byzantine Emperor and scholar, 'born in the (Imperial) purple' (Porphyrogenitus)
"Constantine XI (1405–1453), last Byzantine Emperor
"Gemistus Pletho, one of the chief pioneers of the revival of learning in Western Europe.
"Helena, Christian mother of Constantine I
"Irene, Byzantine Empress, instrumental in the restoration of icons, later sanctified
"Johannes Bessarion, Bishop and Cardinal
"Manuel Chrysoloras, one of the pioneers in introducing Greek literature to western Europe.
"Manuel I Comnenus (1143–1180), Byzantine Emperor, was responsible for a distinct revival of Byzantine fortunes until his defeat at Myriokephalon
"Michael VIII Palaeologus (1159–1182), Byzantine (before 1261 Nicene) Emperor, recaptured Constantinople from the Franks.
"Marcus Musurus, professor of Greek language at the University of Padua.
"Nicephorus II Phocas (963–969), Byzantine Emperor and general
"Romanus IV (1068–1071), lost the fateful battle of Manzikert
"Saint Cyril (827–869), Byzantine monk, developed the Glagolitic alphabet
"Theodora, wife of Justinian I, actress, courtesan, Empress.
"Atik Sinan, architect for Mehmed II and Mustafa III
"Barbarossa (1473–1518), famous privateer, older brother of Khair ad Din; (Greek mother)
"İbrahim Ethem Pasha, Greek-born Grand Vizier
"Khair ad Din (1475–1546), Greek-born Ottoman Turkish Admiral, also known as Barbarossa; (Greek mother)
"Pargalı İbrahim Pasha, Suleyman the Magnificent's first appointed Grand Vizier, who left an important landmark on his reign.
"Alexandra Mavrokordatou (1605–1683), salonist and intellectual.
"Mimar Sinan, architect for Suleiman the Magnificent
"Kosem Sultan
"İshak Pasha Grand Vizier
"Turgut Reis Ottoman Admiral
"Al-Husayn I ibn Ali founder of the Husainid Dynasty of Tunisia
"Ioannis Kapodistrias (1776–1831), first President of the free and unified Greek state, last President of the first Greek republic   Ioannis Kapodistrias, first Prime Minister of the modern Greek state
"Georgios Hatzianestis (1863–1922), General
"Constantine Kanaris (c. 1794–1877), freedom fighter, politician, and later Prime Minister
"Constantine I (1868–1923), King of Greece
"Constantine II, (born 1940), King of Greece
"George II (1890–1947), King of Greece
"Paul (1901–1964), King of Greece
"Konstantinos Karamanlis (1907–1998), President of Greece and four-time Prime Minister
"Kostas Karamanlis (born 1956), Prime Minister of Greece and leader of the New Democracy party – Greek-Macedonian
"Dimitris Plapoutas (1786–1864), Greek General in the Greek War of Independence against the rule of the Ottoman Empire and later a Politician
"Theodoros Kolokotronis (1770–1843), Greek general in the Greek War of Independence against the rule of the Ottoman Empire   Theodoros Kolokotronis, leading Greek general in the Greek Revolution for Independence against the Ottoman Empire
"Pavlos Kountouriotis (1855–1935), admiral, war hero and later President of Greece
"Alexander Mavrocordatos
"Pavlos Melas (1870–1904), hero of Greek Struggle for Macedonia
"Ioannis Metaxas (1871–1941), dictator of Greece before and during the first part of its participation in World War II   Ioannis Metaxas in 1937, Fascist dictator of Greece who refused the invasion of Italian troops, famously responding to Benito Mussolini, "Then it is war".
"Andreas Papandreou (1919–1996), economist, politician, and three-time Prime Minister
"George Andreas Papandreou (born 1952), current leader of the PASOK political party and former Foreign Minister of Greece (1999–2004).
"Aleka Papariga (born 1945), current General Secretary of the Communist Party of Greece (KKE) (1991–)
"Karolos Papoulias (born 1929), current President of Greece (2005–)
"Kostas Simitis (born 1936), former Prime Minister of Greece (1996–2004)
"Kostis Stephanopoulos (born 1926), former President of Greece (1995–2005)
"Aris Velouchiotis (27 August 1905 – 16 June 1945), born Athanasios (Thanasis) Klaras, leader of Ethnikos Laikos Apeleftherotikos Stratos (ELAS), the communist segment of Greek guerrilla resistance during World War II
"Eleftherios Venizelos (1864–1936), Prime Minister of Greece during Balkan Wars and First World War   Eleutherios Venizelos, liberal Prime Minister of Greece during the Balkan Wars and World War I, pushing for a Megali Idea strategy against the Ottoman Empire during the Greco-Turkish War (1919–1922).
"Nikos Zachariadis (1903–1973), former Secretary of the Communist Party of Greece (KKE) (1931–1957)
"Apostolos Arsachis (1792–1874) Greek-Vlach politician and philanthropist, born in Northern Epirus
"Pyrros Dimas (born 1971) retired weightlifter, considered as one of the greatest of all time, having been three times Olympic champion and three times World Champion.
"Dimitris Nanopoulos (born 1948) world-renowned physicist, of a Northern Epirotian&#91;1&#93; descent
"Georgios Sinas (1783–1856) entrepreneur, banker and national benefactor. Founder of the Athens National Observatory
"Evangelos Zappas (1800–1865) businessman and philanthropist. He is recognized today as the founder of the modern Greek Olympic Games
"Georgios Christakis-Zografos (1863–1920), politician, president of the Autonomous Republic of Northern Epirus
"John Cannis
"Jim Karygiannis
"Marietta Karamanli, (MP) Socialist Party
"Iannis Pharmakis (died 1821), revolutionary fighter
"Michael von Melas, field-marshal for Austrian Empire
"Cantacuzene governors of Bessarabia and Walachia (1678–1688)
"Queen Sofía of Spain (born 1938), wife of Spain's king Juan Carlos
"Prince Philip, Duke of Edinburgh (born 1921), husband of UK's queen Elizabeth II, born on the island of Corfu
"Norman St.John-Stevas, British politician
"Lord Adonis, British politician
"Petro Georgiou, federal politician
"John Hatzistergos, Attorney General, NSW
"Jenny Mikakos, politician, VIC
"Maria Vamvakinou, politician
"George Christopher, Mayor of San Francisco, California (1956–64)
"Arianna Huffington (née Arianna Stassinopoulos), liberal pundit and blogger
"Alypius composer
"Terpander poet and kitharode
"Rita Abatzi musician
"Maurice Abravanel conductor
"Louis Demetrius Alvanis (born 1960), pianist
"Costas Andreou composer and musician
"Theodore Antoniou composer, conductor
"Grigoris Asikis singer and lyricist
"Nikolas Asimos singer and composer
"Nicolas Astrinidis, Romanian-born composer who settled in Thessaloniki
"Gina Bachauer pianist
"Yiorgos Batis musician
"Grigoris Bithikotsis popular singer and lyricist
"Miltiades Caridis conductor
"Pavlos Carrer composer
"Petros Christo guitarist
"Nikos Christodoulou composer and conductor
"Jani Christou composer
"Christos Dantis singer and musician
"Dionysios Demetis composer
"Odysseas Dimitriadis (1908–2005) conductor
"Marina Diamandis singer for Marina and the Diamonds
"Dimitris Dragatakis composer
"Antiochos Evangelatos composer and conductor
"Kostas Exarhakis musician
"Maria Farantouri (born 1947) singer
"Yorgos Foudoulis (born 1964) guitarist and composer
"Eleni Foureira (born 1987) singer
"Gus G. guitarist
"Katy Garbi singer
"Michalis Genitsaris singer and composer
"Christos Govetas musician
"Manos Hadjidakis (1925–1994) composer
"Alkinoos Ioannidis singer and composer
"Sotiris Kakisis poet
"George Kallis composer
"Manolis Kalomiris (1883–1962) composer
"Iakovos Kambanelis poet and lyricist
"Alex Kapranos frontman of the Scottish rock band Franz Ferdinand  Franz Ferdinand vocalist and guitarist Alex Kapranos
"Eleni Karaindrou composer
"Herbert von Karajan (Herbert Karajannis) (1908–1989) (Austrian of Greek origin)
"Nikos Karvelas composer
"Antonios Katinaris musician
"Bob Katsionis musician
"Akis Katsoupakis (born 1972) musician, composer, and record producer
