"Todd Skinner (1958–2006), rock climber; born in Pinedale
"Rick Sofield (born 1956), MLB outfielder; born in Cheyenne
"Josef Stiegler (born 1937), world-class alpine skier; three-time Olympic medalist in slalom and giant slalom; lives in Jackson Hole
"Resi Stiegler (born 1985), alpine skier; born and raised in Jackson Hole
"John Wendling (born 1983), professional football player; born in Cody
"Jamila Wideman (born 1975), female left-handed point guard basketball player, lawyer and activist
"Thurman Arnold (1891–1969), lawyer and judge; born in Laramie
"Edward L. Baker, Jr. (1865–1913), United States Army; recipient, Medal of Honor; born in Laramie County
"Harold Roe Bartle (1901–1974), lawyer; politician; helped to establish Scouting in Wyoming
"George T. Beck (1856–1943), politician; businessman; helped William Cody establish the town of Cody
""Buffalo Bill" Cody (1846–1917), Old West figure; helped create Cody
"John Colter (1774–1813), explorer; first white man to set foot in Wyoming
"Clayton Danks (1879–1970), model cowboy on the Wyoming trademark, the Bucking Horse and Rider; winner of three competitions at Cheyenne Frontier Days
"James M. Flinchum (1916–2011), newspaperman
"Otto Franc (1846–1903), cattle baron and homesteader in the Big Horn Basin
"Lilian Heath, first female doctor in Wyoming
"James L. Herdt, Master Chief Petty Officer of the Navy; born in Casper
"Leonard S. Hobbs (1896–1977), aeronautical engineer and author; won the 1952 Collier Trophy for designing the P&amp;W J57 turbojet engine; born in Carbon County
"Ralph S. Johnson (1906–2010), aviation pioneer and former state legislator from Laramie County
"Raymond A. Johnson, aviation pioneer&#91;5&#93;
"William T. Kane (1932–2008), physicist in field of fiber optics
"Esther Hobart Morris (1814–1902), appointed first female judge in United States in 1870 to complete the term of a justice who resigned in protest of the Wyoming Territory's passage of women's suffrage
"Harold McCracken (1894–1983), creator and director of the Buffalo Bill Historical Center in Cody
"M. Margaret McKeown (born 1951), U.S. Appeals Court Judge; born in Casper
"Margaret Murie (1902–2003), conservationist; lived in Wyoming
"John Pedersen, firearms designer who worked for Remington Arms
"Chance Phelps (1985–2004), soldier; born in Dubois
"Matthew Shepard (1976–1998), murdered student from the University of Wyoming; born in Casper
"Jedediah Smith (1799–1831), mountain man, trapper, explorer; first American to get to California from the East
"Gerry Spence (born 1929), lawyer; born in Laramie
"Willis Van Devanter (1859–1941), city attorney for Cheyenne; chief judge of Wyoming territorial court
"Robert R. Wilson (1914–2000), physicist; a group leader of the Manhattan Project; born in Frontier
"Bibliography
"Governors
"Delegations
"History
"State symbols
"Radio stations
"Crime
"Demographics
"Economy
"Education
"Politics
"Black Hills
"Grand Teton
"Great Basin
"Powder River Country
"Red Desert
"Yellowstone
"Buffalo
"Casper
"Cheyenne
"Cody
"Douglas
"Evanston
"Gillette
"Green River
"Jackson
"Lander
"Laramie
"Powell
"Rawlins
"Riverton
"Rock Springs
"Sheridan
"Torrington
"Worland
"Albany
"Big Horn
"Campbell
"Carbon
"Converse
"Crook
"Fremont
"Goshen
"Hot Springs
"Johnson
"Laramie
"Lincoln
"Natrona
"Niobrara
"Park
"Platte
"Sheridan
"Sublette
"Sweetwater
"Teton
"Uinta
"Washakie
"Weston
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from WyomingHidden categories: Use American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2015Dynamic listsAll articles with unsourced statementsArticles with unsourced statements from July 2015
